 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 238
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 5   4) <--> ( 6   4)        0.809104      0.059514      0.050358   WU     4.465524      3.778520
 ( 5   4) <--> ( 6   5)       -1.527904      0.212226      0.179576   WU    15.924150     13.474280
 ( 5   4) <--> ( 6   6)       -2.387116      0.518029      0.438332   WU    38.869677     32.889727
 ( 5   4) <--> ( 6   7)       -3.243401      0.956332      0.809204   WU    71.757161     60.717598
 ( 5   4) <--> ( 6   8)        3.023129      0.830846      0.703024   WU    62.341509     52.750508
 ( 5   4) <--> ( 6   9)       -0.864510      0.067943      0.057491   WU     5.098050      4.313734
 ( 5   4) <--> ( 6  10)       -0.802678      0.058572      0.049561   WU     4.394872      3.718738
 ( 5   5) <--> ( 6   1)       -0.060939      0.000338      0.000286   WU     0.025331      0.021434
 ( 5   5) <--> ( 6   2)       -0.005102      0.000002      0.000002   WU     0.000178      0.000150
 ( 5   5) <--> ( 6   3)        0.213281      0.004135      0.003499   WU     0.310290      0.262553
 ( 5   5) <--> ( 6   4)       -0.382053      0.013270      0.011228   WU     0.995661      0.842482
 ( 5   5) <--> ( 6   5)        0.580953      0.030682      0.025962   WU     2.302215      1.948028
 ( 5   5) <--> ( 6   6)       -2.671039      0.648587      0.548804   WU    48.665879     41.178820
 ( 5   5) <--> ( 6   7)        3.381125      1.039273      0.879385   WU    77.980576     65.983564
 ( 5   5) <--> ( 6   8)        2.821653      0.723793      0.612440   WU    54.308914     45.953697
 ( 5   5) <--> ( 6   9)       -1.694892      0.261151      0.220974   WU    19.595133     16.580497
 ( 5   5) <--> ( 6  10)        0.393545      0.014080      0.011914   WU     1.056462      0.893929
 ( 5   6) <--> ( 6   1)       -0.014938      0.000020      0.000017   WU     0.001522      0.001288
 ( 5   6) <--> ( 6   2)        0.011242      0.000011      0.000010   WU     0.000862      0.000729
 ( 5   6) <--> ( 6   3)       -0.060193      0.000329      0.000279   WU     0.024715      0.020912
 ( 5   6) <--> ( 6   4)        0.160426      0.002340      0.001980   WU     0.175554      0.148546
 ( 5   6) <--> ( 6   5)        0.073056      0.000485      0.000411   WU     0.036406      0.030805
 ( 5   6) <--> ( 6   6)       -1.041348      0.098582      0.083416   WU     7.397002      6.259002
 ( 5   6) <--> ( 6   7)       -0.366272      0.012196      0.010320   WU     0.915104      0.774319
 ( 5   6) <--> ( 6   8)        0.625044      0.035516      0.030052   WU     2.664925      2.254937
 ( 5   6) <--> ( 6   9)        3.648403      1.210077      1.023911   WU    90.796601     76.827893
 ( 5   6) <--> ( 6  10)        1.628850      0.241196      0.204089   WU    18.097819     15.313539
 ( 5   7) <--> ( 6   1)        0.034044      0.000105      0.000089   WU     0.007906      0.006690
 ( 5   7) <--> ( 6   2)        0.026131      0.000062      0.000053   WU     0.004658      0.003941
 ( 5   7) <--> ( 6   3)       -0.186104      0.003149      0.002664   WU     0.236252      0.199906
 ( 5   7) <--> ( 6   4)        0.043058      0.000169      0.000143   WU     0.012647      0.010701
 ( 5   7) <--> ( 6   5)        0.133082      0.001610      0.001362   WU     0.120811      0.102224
 ( 5   7) <--> ( 6   6)        0.136893      0.001704      0.001442   WU     0.127829      0.108163
 ( 5   7) <--> ( 6   7)       -0.439166      0.017533      0.014836   WU     1.315594      1.113195
 ( 5   7) <--> ( 6   8)       -1.645750      0.246227      0.208346   WU    18.475307     15.632952
 ( 5   7) <--> ( 6   9)       -1.676824      0.255613      0.216288   WU    19.179572     16.228869
 ( 5   7) <--> ( 6  10)        0.651097      0.038539      0.032610   WU     2.891717      2.446838
 ( 5   8) <--> ( 6   1)       -0.078737      0.000564      0.000477   WU     0.042288      0.035782
 ( 5   8) <--> ( 6   2)       -0.006173      0.000003      0.000003   WU     0.000260      0.000220
 ( 5   8) <--> ( 6   3)        0.064582      0.000379      0.000321   WU     0.028451      0.024074
 ( 5   8) <--> ( 6   4)       -0.028547      0.000074      0.000063   WU     0.005559      0.004704
 ( 5   8) <--> ( 6   5)       -0.092597      0.000779      0.000660   WU     0.058487      0.049489
 ( 5   8) <--> ( 6   6)       -0.108796      0.001076      0.000911   WU     0.080740      0.068319
 ( 5   8) <--> ( 6   7)        0.104654      0.000996      0.000842   WU     0.074709      0.063216
 ( 5   8) <--> ( 6   8)        0.705772      0.045283      0.038316   WU     3.397757      2.875025
 ( 5   8) <--> ( 6   9)        1.108726      0.111752      0.094560   WU     8.385187      7.095158
 ( 5   8) <--> ( 6  10)       -0.337100      0.010331      0.008741   WU     0.775141      0.655888
 ( 5   9) <--> ( 6   1)       -0.019423      0.000034      0.000029   WU     0.002573      0.002178
 ( 5   9) <--> ( 6   2)        0.011600      0.000012      0.000010   WU     0.000918      0.000777
 ( 5   9) <--> ( 6   3)       -0.050222      0.000229      0.000194   WU     0.017205      0.014558
 ( 5   9) <--> ( 6   4)        0.015603      0.000022      0.000019   WU     0.001661      0.001405
 ( 5   9) <--> ( 6   5)       -0.000116      0.000000      0.000000   WU     0.000000      0.000000
 ( 5   9) <--> ( 6   6)       -0.000970      0.000000      0.000000   WU     0.000006      0.000005
 ( 5   9) <--> ( 6   7)        0.025883      0.000061      0.000052   WU     0.004570      0.003867
 ( 5   9) <--> ( 6   8)        0.276335      0.006942      0.005874   WU     0.520876      0.440741
 ( 5   9) <--> ( 6   9)       -0.064308      0.000376      0.000318   WU     0.028210      0.023870
 ( 5   9) <--> ( 6  10)        0.102508      0.000955      0.000808   WU     0.071678      0.060650
 ( 5  10) <--> ( 6   1)       -0.056271      0.000288      0.000244   WU     0.021599      0.018276
 ( 5  10) <--> ( 6   2)        0.020459      0.000038      0.000032   WU     0.002855      0.002416
 ( 5  10) <--> ( 6   3)        0.026442      0.000064      0.000054   WU     0.004769      0.004036
 ( 5  10) <--> ( 6   4)        0.033787      0.000104      0.000088   WU     0.007787      0.006589
 ( 5  10) <--> ( 6   5)        0.075239      0.000515      0.000435   WU     0.038615      0.032674
 ( 5  10) <--> ( 6   6)       -0.399498      0.014509      0.012277   WU     1.088662      0.921176
 ( 5  10) <--> ( 6   7)        0.169724      0.002619      0.002216   WU     0.196496      0.166265
 ( 5  10) <--> ( 6   8)        0.471429      0.020204      0.017096   WU     1.515993      1.282763
 ( 5  10) <--> ( 6   9)        0.587163      0.031342      0.026520   WU     2.351694      1.989895
 ( 5  10) <--> ( 6  10)        0.112417      0.001149      0.000972   WU     0.086204      0.072941
 ( 5   1) <--> ( 7   1)        5.533652      2.783755      2.041420   WU   208.875560    153.175411
 ( 5   1) <--> ( 7   2)        0.477240      0.020705      0.015184   WU     1.553596      1.139304
 ( 5   1) <--> ( 7   3)        0.768228      0.053652      0.039345   WU     4.025730      2.952202
 ( 5   1) <--> ( 7   4)        0.398681      0.014450      0.010596   WU     1.084212      0.795089
 ( 5   1) <--> ( 7   5)        0.091905      0.000768      0.000563   WU     0.057616      0.042252
 ( 5   1) <--> ( 7   6)        0.182735      0.003036      0.002226   WU     0.227776      0.167035
 ( 5   1) <--> ( 7   7)       -0.180431      0.002960      0.002170   WU     0.222068      0.162850
 ( 5   1) <--> ( 7   8)       -0.107435      0.001049      0.000769   WU     0.078733      0.057738
 ( 5   1) <--> ( 7   9)       -0.100534      0.000919      0.000674   WU     0.068942      0.050558
 ( 5   1) <--> ( 7  10)       -0.087742      0.000700      0.000513   WU     0.052515      0.038511
 ( 5   2) <--> ( 7   1)        0.597623      0.032468      0.023810   WU     2.436231      1.786569
 ( 5   2) <--> ( 7   2)        4.309198      1.688108      1.237946   WU   126.665050     92.887703
 ( 5   2) <--> ( 7   3)        2.642192      0.634652      0.465412   WU    47.620351     34.921591
 ( 5   2) <--> ( 7   4)        0.074639      0.000506      0.000371   WU     0.038001      0.027867
 ( 5   2) <--> ( 7   5)        1.244002      0.140686      0.103169   WU    10.556164      7.741187
 ( 5   2) <--> ( 7   6)        0.450994      0.018490      0.013560   WU     1.387410      1.017434
 ( 5   2) <--> ( 7   7)        0.460115      0.019246      0.014114   WU     1.444095      1.059003
 ( 5   2) <--> ( 7   8)        0.432098      0.016974      0.012447   WU     1.273589      0.933966
 ( 5   2) <--> ( 7   9)       -0.719734      0.047093      0.034535   WU     3.533528      2.591254
 ( 5   2) <--> ( 7  10)       -0.041098      0.000154      0.000113   WU     0.011522      0.008449
 ( 5   3) <--> ( 7   1)       -2.532539      0.583069      0.427584   WU    43.749820     32.083201
 ( 5   3) <--> ( 7   2)       -6.980194      4.429373      3.248207   WU   332.352500    243.725167
 ( 5   3) <--> ( 7   3)        5.460351      2.710494      1.987696   WU   203.378546    149.144267
 ( 5   3) <--> ( 7   4)        0.321384      0.009390      0.006886   WU     0.704551      0.516671
 ( 5   3) <--> ( 7   5)        0.269262      0.006591      0.004833   WU     0.494556      0.362674
 ( 5   3) <--> ( 7   6)        0.796523      0.057677      0.042297   WU     4.327740      3.173676
 ( 5   3) <--> ( 7   7)       -0.005839      0.000003      0.000002   WU     0.000233      0.000171
 ( 5   3) <--> ( 7   8)        0.170398      0.002640      0.001936   WU     0.198058      0.145242
 ( 5   3) <--> ( 7   9)       -0.103547      0.000975      0.000715   WU     0.073138      0.053634
 ( 5   3) <--> ( 7  10)        0.080618      0.000591      0.000433   WU     0.044333      0.032511
 ( 5   4) <--> ( 7   1)        0.482911      0.021200      0.015547   WU     1.590737      1.166540
 ( 5   4) <--> ( 7   2)       -4.048630      1.490128      1.092760   WU   111.809882     81.993913
 ( 5   4) <--> ( 7   3)       -0.780924      0.055440      0.040656   WU     4.159890      3.050586
 ( 5   4) <--> ( 7   4)        7.355008      4.917831      3.606410   WU   369.003336    270.602446
 ( 5   4) <--> ( 7   5)        2.224951      0.450037      0.330027   WU    33.767954     24.763166
 ( 5   4) <--> ( 7   6)        0.237285      0.005119      0.003754   WU     0.384063      0.281646
 ( 5   4) <--> ( 7   7)        0.176290      0.002825      0.002072   WU     0.211991      0.155460
 ( 5   4) <--> ( 7   8)        0.661051      0.039726      0.029133   WU     2.980808      2.185926
 ( 5   4) <--> ( 7   9)       -0.735335      0.049156      0.036048   WU     3.688366      2.704802
 ( 5   4) <--> ( 7  10)        0.198791      0.003593      0.002635   WU     0.269560      0.197678
 ( 5   5) <--> ( 7   1)       -0.434572      0.017168      0.012590   WU     1.288214      0.944690
 ( 5   5) <--> ( 7   2)        3.173461      0.915532      0.671390   WU    68.695807     50.376925
 ( 5   5) <--> ( 7   3)       -3.372228      1.033811      0.758128   WU    77.570738     56.885208
 ( 5   5) <--> ( 7   4)       -3.003239      0.819950      0.601296   WU    61.523899     45.117526
 ( 5   5) <--> ( 7   5)       -4.300314      1.681154      1.232846   WU   126.143310     92.505094
 ( 5   5) <--> ( 7   6)        7.311258      4.859500      3.563633   WU   364.626480    267.392752
 ( 5   5) <--> ( 7   7)        0.705236      0.045214      0.033157   WU     3.392599      2.487906
 ( 5   5) <--> ( 7   8)        0.650861      0.038511      0.028241   WU     2.889617      2.119052
 ( 5   5) <--> ( 7   9)       -0.379906      0.013121      0.009622   WU     0.984502      0.721968
 ( 5   5) <--> ( 7  10)       -0.188474      0.003229      0.002368   WU     0.242307      0.177692
 ( 5   6) <--> ( 7   1)        0.247737      0.005579      0.004092   WU     0.418644      0.307005
 ( 5   6) <--> ( 7   2)        0.157076      0.002243      0.001645   WU     0.168300      0.123420
 ( 5   6) <--> ( 7   3)        1.936245      0.340822      0.249936   WU    25.573160     18.753651
 ( 5   6) <--> ( 7   4)       -3.232054      0.949652      0.696412   WU    71.255977     52.254383
 ( 5   6) <--> ( 7   5)       -1.605583      0.234354      0.171860   WU    17.584482     12.895287
 ( 5   6) <--> ( 7   6)        0.782577      0.055675      0.040828   WU     4.177513      3.063509
 ( 5   6) <--> ( 7   7)       -7.509887      5.127128      3.759894   WU   384.707619    282.118921
 ( 5   6) <--> ( 7   8)        5.528226      2.778299      2.037419   WU   208.466160    152.875184
 ( 5   6) <--> ( 7   9)       -0.622268      0.035202      0.025815   WU     2.641311      1.936961
 ( 5   6) <--> ( 7  10)        1.369961      0.170618      0.125120   WU    12.802082      9.388193
 ( 5   7) <--> ( 7   1)        0.147997      0.001991      0.001460   WU     0.149406      0.109564
 ( 5   7) <--> ( 7   2)       -0.176170      0.002821      0.002069   WU     0.211703      0.155249
 ( 5   7) <--> ( 7   3)       -1.121257      0.114292      0.083814   WU     8.575793      6.288915
 ( 5   7) <--> ( 7   4)       -4.105132      1.532010      1.123474   WU   114.952435     84.298452
 ( 5   7) <--> ( 7   5)       -1.324972      0.159595      0.117037   WU    11.975042      8.781698
 ( 5   7) <--> ( 7   6)        2.791886      0.708603      0.519642   WU    53.169119     38.990688
 ( 5   7) <--> ( 7   7)       -3.957225      1.423602      1.043975   WU   106.818232     78.333370
 ( 5   7) <--> ( 7   8)       -6.434867      3.764320      2.760501   WU   282.451017    207.130746
 ( 5   7) <--> ( 7   9)       -5.170392      2.430268      1.782197   WU   182.352159    133.724916
 ( 5   7) <--> ( 7  10)       -0.562904      0.028806      0.021124   WU     2.161388      1.585018
 ( 5   8) <--> ( 7   1)       -0.105458      0.001011      0.000741   WU     0.075861      0.055632
 ( 5   8) <--> ( 7   2)        0.004606      0.000002      0.000001   WU     0.000145      0.000106
 ( 5   8) <--> ( 7   3)        0.591275      0.031782      0.023307   WU     2.384750      1.748816
 ( 5   8) <--> ( 7   4)        0.879206      0.070273      0.051534   WU     5.272854      3.866759
 ( 5   8) <--> ( 7   5)        3.269770      0.971945      0.712760   WU    72.928673     53.481027
 ( 5   8) <--> ( 7   6)       -3.764626      1.288401      0.944827   WU    96.673530     70.893922
 ( 5   8) <--> ( 7   7)        1.443379      0.189395      0.138889   WU    14.210997     10.421398
 ( 5   8) <--> ( 7   8)       -1.288938      0.151033      0.110757   WU    11.332568      8.310550
 ( 5   8) <--> ( 7   9)        4.141426      1.559219      1.143428   WU   116.994076     85.795656
 ( 5   8) <--> ( 7  10)        1.603528      0.233755      0.171420   WU    17.539484     12.862288
 ( 5   9) <--> ( 7   1)        0.020535      0.000038      0.000028   WU     0.002876      0.002109
 ( 5   9) <--> ( 7   2)        0.110347      0.001107      0.000812   WU     0.083059      0.060910
 ( 5   9) <--> ( 7   3)       -0.237523      0.005129      0.003761   WU     0.384834      0.282212
 ( 5   9) <--> ( 7   4)        0.449348      0.018356      0.013461   WU     1.377304      1.010023
 ( 5   9) <--> ( 7   5)       -2.272415      0.469443      0.344258   WU    35.224042     25.830964
 ( 5   9) <--> ( 7   6)       -2.034535      0.376303      0.275955   WU    28.235411     20.705968
 ( 5   9) <--> ( 7   7)        1.068903      0.103868      0.076170   WU     7.793639      5.715335
 ( 5   9) <--> ( 7   8)        0.572942      0.029842      0.021884   WU     2.239161      1.642051
 ( 5   9) <--> ( 7   9)       -0.304007      0.008402      0.006161   WU     0.630421      0.462309
 ( 5   9) <--> ( 7  10)       -7.351947      4.913739      3.603409   WU   368.696263    270.377259
 ( 5  10) <--> ( 7   1)        0.080286      0.000586      0.000430   WU     0.043968      0.032243
 ( 5  10) <--> ( 7   2)        0.277300      0.006990      0.005126   WU     0.524523      0.384650
 ( 5  10) <--> ( 7   3)        0.568623      0.029394      0.021556   WU     2.205533      1.617391
 ( 5  10) <--> ( 7   4)        0.207493      0.003914      0.002870   WU     0.293678      0.215364
 ( 5  10) <--> ( 7   5)       -0.817813      0.060802      0.044588   WU     4.562171      3.345592
 ( 5  10) <--> ( 7   6)        2.899529      0.764297      0.560485   WU    57.348095     42.055269
 ( 5  10) <--> ( 7   7)       -1.071835      0.104439      0.076589   WU     7.836462      5.746738
 ( 5  10) <--> ( 7   8)       -3.426216      1.067178      0.782597   WU    80.074356     58.721194
 ( 5  10) <--> ( 7   9)       -4.377593      1.742120      1.277554   WU   130.717776     95.859702
 ( 5  10) <--> ( 7  10)       -0.651937      0.038638      0.028335   WU     2.899179      2.126065
 ( 6   1) <--> ( 6   1)        0.837723      0.584058   (eb)
 ( 6   2) <--> ( 6   1)       -3.076099      0.727876      0.727876   WU    54.615242     54.615242
 ( 6   2) <--> ( 6   2)       -0.102318     -0.071336   (eb)
 ( 6   3) <--> ( 6   1)       -0.022647      0.000039      0.000039   WU     0.002960      0.002960
 ( 6   3) <--> ( 6   2)        0.599234      0.027622      0.027622   WU     2.072556      2.072556
 ( 6   3) <--> ( 6   3)       -2.378227     -1.658093   (eb)
 ( 6   4) <--> ( 6   1)       -0.695549      0.037215      0.037215   WU     2.792347      2.792347
 ( 6   4) <--> ( 6   2)        3.985569      1.221905      1.221905   WU    91.684082     91.684082
 ( 6   4) <--> ( 6   3)       -1.825489      0.256339      0.256339   WU    19.234094     19.234094
 ( 6   4) <--> ( 6   4)       -3.440614     -2.398786   (eb)
 ( 6   5) <--> ( 6   1)       -0.295546      0.006719      0.006719   WU     0.504155      0.504155
 ( 6   5) <--> ( 6   2)        1.962569      0.296283      0.296283   WU    22.231212     22.231212
 ( 6   5) <--> ( 6   3)        3.581111      0.986489      0.986489   WU    74.019975     74.019975
 ( 6   5) <--> ( 6   4)        4.365980      1.466291      1.466291   WU   110.021283    110.021283
 ( 6   5) <--> ( 6   5)       -6.439302     -4.489463   (eb)
 ( 6   6) <--> ( 6   1)       -0.043641      0.000147      0.000147   WU     0.010993      0.010993
 ( 6   6) <--> ( 6   2)        0.192745      0.002858      0.002858   WU     0.214426      0.214426
 ( 6   6) <--> ( 6   3)        1.854081      0.264432      0.264432   WU    19.841325     19.841325
 ( 6   6) <--> ( 6   4)        0.034851      0.000093      0.000093   WU     0.007011      0.007011
 ( 6   6) <--> ( 6   5)        5.032058      1.947816      1.947816   WU   146.151936    146.151936
 ( 6   6) <--> ( 6   6)       -3.894931     -2.715535   (eb)
 ( 6   7) <--> ( 6   1)        0.134059      0.001382      0.001382   WU     0.103730      0.103730
 ( 6   7) <--> ( 6   2)       -0.237235      0.004329      0.004329   WU     0.324840      0.324840
 ( 6   7) <--> ( 6   3)        0.614993      0.029094      0.029094   WU     2.182997      2.182997
 ( 6   7) <--> ( 6   4)       -2.759708      0.585845      0.585845   WU    43.958162     43.958162
 ( 6   7) <--> ( 6   5)        1.631122      0.204658      0.204658   WU    15.356292     15.356292
 ( 6   7) <--> ( 6   6)        0.073320      0.000414      0.000414   WU     0.031028      0.031028
 ( 6   7) <--> ( 6   7)       -4.977831     -3.470529   (eb)
 ( 6   8) <--> ( 6   1)        0.000194      0.000000      0.000000   WU     0.000000      0.000000
 ( 6   8) <--> ( 6   2)        0.500437      0.019264      0.019264   WU     1.445479      1.445479
 ( 6   8) <--> ( 6   3)       -0.221896      0.003788      0.003788   WU     0.284193      0.284193
 ( 6   8) <--> ( 6   4)        2.178089      0.364929      0.364929   WU    27.381966     27.381966
 ( 6   8) <--> ( 6   5)        2.906476      0.649816      0.649816   WU    48.758107     48.758107
 ( 6   8) <--> ( 6   6)       -3.225046      0.800071      0.800071   WU    60.032302     60.032302
 ( 6   8) <--> ( 6   7)        0.360493      0.009997      0.009997   WU     0.750078      0.750078
 ( 6   8) <--> ( 6   8)       -2.520831     -1.757516   (eb)
 ( 6   9) <--> ( 6   1)        0.028205      0.000061      0.000061   WU     0.004592      0.004592
 ( 6   9) <--> ( 6   2)       -0.506596      0.019742      0.019742   WU     1.481281      1.481281
 ( 6   9) <--> ( 6   3)        0.347652      0.009297      0.009297   WU     0.697593      0.697593
 ( 6   9) <--> ( 6   4)       -1.321377      0.134310      0.134310   WU    10.077820     10.077820
 ( 6   9) <--> ( 6   5)       -0.704852      0.038217      0.038217   WU     2.867535      2.867535
 ( 6   9) <--> ( 6   6)       -0.879698      0.059528      0.059528   WU     4.466636      4.466636
 ( 6   9) <--> ( 6   7)       -0.516005      0.020482      0.020482   WU     1.536811      1.536811
 ( 6   9) <--> ( 6   8)       -1.251783      0.120535      0.120535   WU     9.044231      9.044231
 ( 6   9) <--> ( 6   9)       -2.053206     -1.431489   (eb)
 ( 6  10) <--> ( 6   1)        0.115845      0.001032      0.001032   WU     0.077459      0.077459
 ( 6  10) <--> ( 6   2)       -0.082345      0.000522      0.000522   WU     0.039137      0.039137
 ( 6  10) <--> ( 6   3)        0.383501      0.011313      0.011313   WU     0.848879      0.848879
 ( 6  10) <--> ( 6   4)        1.011050      0.078633      0.078633   WU     5.900093      5.900093
 ( 6  10) <--> ( 6   5)        2.075045      0.331216      0.331216   WU    24.852409     24.852409
 ( 6  10) <--> ( 6   6)        5.961775      2.734059      2.734059   WU   205.146690    205.146690
 ( 6  10) <--> ( 6   7)       -0.934340      0.067153      0.067153   WU     5.038759      5.038759
 ( 6  10) <--> ( 6   8)        3.272280      0.823678      0.823678   WU    61.803655     61.803655
 ( 6  10) <--> ( 6   9)       -0.083747      0.000540      0.000540   WU     0.040481      0.040481
 ( 6  10) <--> ( 6  10)        1.559628      1.087368   (eb)
 ( 6   1) <--> ( 7   1)        1.526363      0.179214      0.155319   WU    13.447110     11.654162
 ( 6   1) <--> ( 7   2)       -0.279271      0.005999      0.005199   WU     0.450159      0.390137
 ( 6   1) <--> ( 7   3)        0.159660      0.001961      0.001699   WU     0.147131      0.127514
 ( 6   1) <--> ( 7   4)       -0.154720      0.001841      0.001596   WU     0.138168      0.119746
 ( 6   1) <--> ( 7   5)       -0.093848      0.000677      0.000587   WU     0.050835      0.044057
 ( 6   1) <--> ( 7   6)        0.047128      0.000171      0.000148   WU     0.012820      0.011110
 ( 6   1) <--> ( 7   7)        0.123968      0.001182      0.001025   WU     0.088702      0.076875
 ( 6   1) <--> ( 7   8)       -0.029403      0.000067      0.000058   WU     0.004990      0.004325
 ( 6   1) <--> ( 7   9)        0.045831      0.000162      0.000140   WU     0.012123      0.010507
 ( 6   1) <--> ( 7  10)        0.012785      0.000013      0.000011   WU     0.000943      0.000818
 ( 6   2) <--> ( 7   1)       -2.482344      0.474002      0.410802   WU    35.566185     30.824027
 ( 6   2) <--> ( 7   2)        0.987244      0.074973      0.064977   WU     5.625512      4.875444
 ( 6   2) <--> ( 7   3)        0.871393      0.058410      0.050622   WU     4.382699      3.798339
 ( 6   2) <--> ( 7   4)        0.505996      0.019695      0.017069   WU     1.477770      1.280734
 ( 6   2) <--> ( 7   5)        0.094737      0.000690      0.000598   WU     0.051803      0.044896
 ( 6   2) <--> ( 7   6)        0.334498      0.008607      0.007459   WU     0.645804      0.559697
 ( 6   2) <--> ( 7   7)       -0.098111      0.000740      0.000642   WU     0.055558      0.048150
 ( 6   2) <--> ( 7   8)       -0.075573      0.000439      0.000381   WU     0.032964      0.028569
 ( 6   2) <--> ( 7   9)       -0.009932      0.000008      0.000007   WU     0.000569      0.000493
 ( 6   2) <--> ( 7  10)       -0.092866      0.000663      0.000575   WU     0.049777      0.043140
 ( 6   3) <--> ( 7   1)       -0.860712      0.056986      0.049388   WU     4.275911      3.705789
 ( 6   3) <--> ( 7   2)       -1.259249      0.121977      0.105714   WU     9.152426      7.932103
 ( 6   3) <--> ( 7   3)        0.266528      0.005464      0.004736   WU     0.410014      0.355346
 ( 6   3) <--> ( 7   4)       -0.467056      0.016780      0.014543   WU     1.259076      1.091199
 ( 6   3) <--> ( 7   5)       -0.126053      0.001222      0.001059   WU     0.091711      0.079483
 ( 6   3) <--> ( 7   6)        0.317015      0.007731      0.006700   WU     0.580058      0.502717
 ( 6   3) <--> ( 7   7)        0.280366      0.006047      0.005240   WU     0.453696      0.393203
 ( 6   3) <--> ( 7   8)        0.056996      0.000250      0.000217   WU     0.018750      0.016250
 ( 6   3) <--> ( 7   9)        0.085977      0.000569      0.000493   WU     0.042666      0.036977
 ( 6   3) <--> ( 7  10)        0.018141      0.000025      0.000022   WU     0.001900      0.001646
 ( 6   4) <--> ( 7   1)        0.168269      0.002178      0.001888   WU     0.163426      0.141636
 ( 6   4) <--> ( 7   2)        3.214636      0.794914      0.688926   WU    59.645395     51.692676
 ( 6   4) <--> ( 7   3)        2.040105      0.320156      0.277469   WU    24.022512     20.819510
 ( 6   4) <--> ( 7   4)        1.106737      0.094221      0.081658   WU     7.069724      6.127094
 ( 6   4) <--> ( 7   5)       -0.485996      0.018169      0.015746   WU     1.363260      1.181492
 ( 6   4) <--> ( 7   6)        0.290838      0.006507      0.005639   WU     0.488222      0.423125
 ( 6   4) <--> ( 7   7)       -0.370317      0.010549      0.009142   WU     0.791518      0.685982
 ( 6   4) <--> ( 7   8)       -0.377615      0.010969      0.009506   WU     0.823021      0.713285
 ( 6   4) <--> ( 7   9)        0.260770      0.005231      0.004533   WU     0.392490      0.340158
 ( 6   4) <--> ( 7  10)       -0.104655      0.000843      0.000730   WU     0.063217      0.054788
 ( 6   5) <--> ( 7   1)       -0.759317      0.044351      0.038437   WU     3.327815      2.884107
 ( 6   5) <--> ( 7   2)       -0.087678      0.000591      0.000512   WU     0.044370      0.038454
 ( 6   5) <--> ( 7   3)        2.632214      0.532965      0.461903   WU    39.990390     34.658338
 ( 6   5) <--> ( 7   4)        0.597073      0.027423      0.023766   WU     2.057636      1.783285
 ( 6   5) <--> ( 7   5)       -0.382861      0.011276      0.009772   WU     0.846049      0.733243
 ( 6   5) <--> ( 7   6)        0.134801      0.001398      0.001211   WU     0.104882      0.090897
 ( 6   5) <--> ( 7   7)        0.127484      0.001250      0.001083   WU     0.093805      0.081297
 ( 6   5) <--> ( 7   8)       -0.192609      0.002854      0.002473   WU     0.214125      0.185575
 ( 6   5) <--> ( 7   9)        0.399644      0.012286      0.010648   WU     0.921850      0.798937
 ( 6   5) <--> ( 7  10)       -0.011709      0.000011      0.000009   WU     0.000791      0.000686
 ( 6   6) <--> ( 7   1)       -2.471759      0.469969      0.407306   WU    35.263499     30.561700
 ( 6   6) <--> ( 7   2)       -1.957339      0.294706      0.255412   WU    22.112887     19.164502
 ( 6   6) <--> ( 7   3)        3.273375      0.824229      0.714332   WU    61.845029     53.599025
 ( 6   6) <--> ( 7   4)       -2.615511      0.526223      0.456060   WU    39.484471     34.219875
 ( 6   6) <--> ( 7   5)        0.551955      0.023435      0.020310   WU     1.758411      1.523956
 ( 6   6) <--> ( 7   6)       -0.026877      0.000056      0.000048   WU     0.004169      0.003614
 ( 6   6) <--> ( 7   7)        0.297307      0.006799      0.005893   WU     0.510180      0.442156
 ( 6   6) <--> ( 7   8)        0.014448      0.000016      0.000014   WU     0.001205      0.001044
 ( 6   6) <--> ( 7   9)       -0.270629      0.005634      0.004883   WU     0.422728      0.366365
 ( 6   6) <--> ( 7  10)        0.038770      0.000116      0.000100   WU     0.008676      0.007519
 ( 6   7) <--> ( 7   1)        0.997719      0.076573      0.066363   WU     5.745527      4.979457
 ( 6   7) <--> ( 7   2)        4.280090      1.409167      1.221278   WU   105.735059     91.637051
 ( 6   7) <--> ( 7   3)       -0.548724      0.023161      0.020073   WU     1.737883      1.506165
 ( 6   7) <--> ( 7   4)       -4.423767      1.505363      1.304648   WU   112.953026     97.892623
 ( 6   7) <--> ( 7   5)        0.434708      0.014536      0.012598   WU     1.090707      0.945279
 ( 6   7) <--> ( 7   6)        0.225744      0.003920      0.003397   WU     0.294135      0.254917
 ( 6   7) <--> ( 7   7)        0.631762      0.030702      0.026608   WU     2.303671      1.996515
 ( 6   7) <--> ( 7   8)        0.183439      0.002588      0.002243   WU     0.194222      0.168326
 ( 6   7) <--> ( 7   9)       -0.204107      0.003205      0.002777   WU     0.240452      0.208392
 ( 6   7) <--> ( 7  10)       -0.003094      0.000001      0.000001   WU     0.000055      0.000048
 ( 6   8) <--> ( 7   1)        1.901410      0.278105      0.241024   WU    20.867231     18.084933
 ( 6   8) <--> ( 7   2)        0.540439      0.022467      0.019472   WU     1.685800      1.461027
 ( 6   8) <--> ( 7   3)       -1.142813      0.100463      0.087068   WU     7.538125      6.533041
 ( 6   8) <--> ( 7   4)        4.102601      1.294718      1.122089   WU    97.147547     84.194541
