 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 240
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 5   2) <--> ( 7   6)        0.604803      0.033253      0.024386   WU     2.474860      1.814897
 ( 5   2) <--> ( 7   7)        0.302453      0.008316      0.006099   WU     0.618923      0.453877
 ( 5   2) <--> ( 7   8)       -0.572348      0.029780      0.021839   WU     2.216375      1.625342
 ( 5   2) <--> ( 7   9)       -0.884711      0.071156      0.052181   WU     5.295718      3.883527
 ( 5   2) <--> ( 7  10)       -0.081624      0.000606      0.000444   WU     0.045077      0.033056
 ( 5   3) <--> ( 7   1)       -2.387770      0.518313      0.380096   WU    38.575107     28.288412
 ( 5   3) <--> ( 7   2)        7.927730      5.713536      4.189926   WU   425.226155    311.832514
 ( 5   3) <--> ( 7   3)        3.656344      1.215350      0.891257   WU    90.451614     66.331183
 ( 5   3) <--> ( 7   4)        0.475341      0.020541      0.015063   WU     1.528738      1.121075
 ( 5   3) <--> ( 7   5)       -0.075798      0.000522      0.000383   WU     0.038872      0.028506
 ( 5   3) <--> ( 7   6)        0.823267      0.061615      0.045185   WU     4.585675      3.362828
 ( 5   3) <--> ( 7   7)       -0.059246      0.000319      0.000234   WU     0.023749      0.017416
 ( 5   3) <--> ( 7   8)       -0.137148      0.001710      0.001254   WU     0.127263      0.093326
 ( 5   3) <--> ( 7   9)       -0.073527      0.000491      0.000360   WU     0.036577      0.026823
 ( 5   3) <--> ( 7  10)       -0.007940      0.000006      0.000004   WU     0.000427      0.000313
 ( 5   4) <--> ( 7   1)        0.428316      0.016678      0.012230   WU     1.241224      0.910231
 ( 5   4) <--> ( 7   2)        3.890921      1.376297      1.009284   WU   102.429981     75.115320
 ( 5   4) <--> ( 7   3)       -2.386559      0.517788      0.379711   WU    38.536012     28.259742
 ( 5   4) <--> ( 7   4)        7.113152      4.599721      3.373129   WU   342.331207    251.042885
 ( 5   4) <--> ( 7   5)       -1.252214      0.142549      0.104536   WU    10.609116      7.780019
 ( 5   4) <--> ( 7   6)        0.354901      0.011450      0.008397   WU     0.852189      0.624939
 ( 5   4) <--> ( 7   7)       -0.137285      0.001713      0.001256   WU     0.127517      0.093512
 ( 5   4) <--> ( 7   8)       -0.587048      0.031330      0.022975   WU     2.331680      1.709898
 ( 5   4) <--> ( 7   9)       -0.739265      0.049683      0.036434   WU     3.697621      2.711589
 ( 5   4) <--> ( 7  10)        0.154825      0.002179      0.001598   WU     0.162184      0.118935
 ( 5   5) <--> ( 7   1)       -0.495863      0.022353      0.016392   WU     1.663589      1.219965
 ( 5   5) <--> ( 7   2)       -3.984195      1.443074      1.058254   WU   107.399809     78.759860
 ( 5   5) <--> ( 7   3)       -2.561542      0.596500      0.437433   WU    44.394103     32.555675
 ( 5   5) <--> ( 7   4)       -3.466240      1.092256      0.800988   WU    81.290453     59.612999
 ( 5   5) <--> ( 7   5)        4.250620      1.642525      1.204518   WU   122.243838     89.645481
 ( 5   5) <--> ( 7   6)        7.044309      4.511118      3.308153   WU   335.736964    246.207107
 ( 5   5) <--> ( 7   7)        0.589231      0.031563      0.023146   WU     2.349055      1.722640
 ( 5   5) <--> ( 7   8)       -0.363973      0.012043      0.008832   WU     0.896317      0.657299
 ( 5   5) <--> ( 7   9)       -0.315216      0.009033      0.006624   WU     0.672262      0.492992
 ( 5   5) <--> ( 7  10)       -0.483586      0.021260      0.015590   WU     1.582232      1.160304
 ( 5   6) <--> ( 7   1)        0.276218      0.006936      0.005086   WU     0.516211      0.378555
 ( 5   6) <--> ( 7   2)       -0.183945      0.003076      0.002256   WU     0.228928      0.167881
 ( 5   6) <--> ( 7   3)        1.608422      0.235184      0.172468   WU    17.503392     12.835821
 ( 5   6) <--> ( 7   4)       -4.927272      2.207091      1.618534   WU   164.261325    120.458305
 ( 5   6) <--> ( 7   5)        1.907833      0.330893      0.242655   WU    24.626512     18.059442
 ( 5   6) <--> ( 7   6)        1.858596      0.314034      0.230292   WU    23.371810     17.139327
 ( 5   6) <--> ( 7   7)       -9.162453      7.631868      5.596703   WU   567.996739    416.530942
 ( 5   6) <--> ( 7   8)       -1.692269      0.260343      0.190918   WU    19.375855     14.208960
 ( 5   6) <--> ( 7   9)       -1.466501      0.195511      0.143375   WU    14.550809     10.670593
 ( 5   6) <--> ( 7  10)        0.934279      0.079352      0.058192   WU     5.905753      4.330886
 ( 5   7) <--> ( 7   1)        0.067130      0.000410      0.000300   WU     0.030490      0.022359
 ( 5   7) <--> ( 7   2)        0.062065      0.000350      0.000257   WU     0.026063      0.019113
 ( 5   7) <--> ( 7   3)       -1.122499      0.114546      0.084000   WU     8.525000      6.251667
 ( 5   7) <--> ( 7   4)       -2.777201      0.701168      0.514190   WU    52.183934     38.268218
 ( 5   7) <--> ( 7   5)       -0.308668      0.008661      0.006352   WU     0.644625      0.472725
 ( 5   7) <--> ( 7   6)        1.835697      0.306344      0.224652   WU    22.799435     16.719585
 ( 5   7) <--> ( 7   7)       -0.121980      0.001353      0.000992   WU     0.100670      0.073825
 ( 5   7) <--> ( 7   8)        8.180914      6.084305      4.461824   WU   452.820389    332.068285
 ( 5   7) <--> ( 7   9)       -3.758499      1.284211      0.941754   WU    95.576530     70.089455
 ( 5   7) <--> ( 7  10)       -1.391552      0.176038      0.129094   WU    13.101499      9.607766
 ( 5   8) <--> ( 7   1)       -0.133231      0.001614      0.001183   WU     0.120096      0.088071
 ( 5   8) <--> ( 7   2)        0.041572      0.000157      0.000115   WU     0.011693      0.008575
 ( 5   8) <--> ( 7   3)        0.542338      0.026739      0.019609   WU     1.990045      1.459366
 ( 5   8) <--> ( 7   4)        1.340894      0.163454      0.119866   WU    12.164967      8.920976
 ( 5   8) <--> ( 7   5)       -2.458943      0.549673      0.403093   WU    40.909027     29.999953
 ( 5   8) <--> ( 7   6)       -4.728086      2.032254      1.490320   WU   151.249179    110.916065
 ( 5   8) <--> ( 7   7)        2.161232      0.424630      0.311395   WU    31.602773     23.175367
 ( 5   8) <--> ( 7   8)       -0.865783      0.068144      0.049972   WU     5.071547      3.719134
 ( 5   8) <--> ( 7   9)        4.458670      1.807249      1.325316   WU   134.503308     98.635759
 ( 5   8) <--> ( 7  10)       -1.834546      0.305960      0.224371   WU    22.770864     16.698634
 ( 5   9) <--> ( 7   1)        0.051855      0.000244      0.000179   WU     0.018193      0.013341
 ( 5   9) <--> ( 7   2)       -0.143063      0.001861      0.001364   WU     0.138477      0.101550
 ( 5   9) <--> ( 7   3)       -0.403919      0.014832      0.010877   WU     1.103850      0.809490
 ( 5   9) <--> ( 7   4)        0.040052      0.000146      0.000107   WU     0.010853      0.007959
 ( 5   9) <--> ( 7   5)        3.166838      0.911715      0.668591   WU    67.853769     49.759431
 ( 5   9) <--> ( 7   6)       -0.752170      0.051433      0.037717   WU     3.827843      2.807085
 ( 5   9) <--> ( 7   7)        0.694119      0.043800      0.032120   WU     3.259792      2.390514
 ( 5   9) <--> ( 7   8)       -0.953696      0.082685      0.060636   WU     6.153781      4.512773
 ( 5   9) <--> ( 7   9)       -1.120332      0.114104      0.083676   WU     8.492115      6.227551
 ( 5   9) <--> ( 7  10)       -7.263874      4.796715      3.517591   WU   356.992344    261.794385
 ( 5  10) <--> ( 7   1)       -0.019241      0.000034      0.000025   WU     0.002505      0.001837
 ( 5  10) <--> ( 7   2)       -0.190183      0.003288      0.002411   WU     0.244719      0.179460
 ( 5  10) <--> ( 7   3)        0.570970      0.029637      0.021734   WU     2.205716      1.617525
 ( 5  10) <--> ( 7   4)        0.308849      0.008672      0.006359   WU     0.645378      0.473277
 ( 5  10) <--> ( 7   5)        0.503328      0.023031      0.016889   WU     1.714054      1.256973
 ( 5  10) <--> ( 7   6)        1.782537      0.288858      0.211829   WU    21.498064     15.765247
 ( 5  10) <--> ( 7   7)       -2.774462      0.699786      0.513176   WU    52.081084     38.192795
 ( 5  10) <--> ( 7   8)        3.617042      1.189363      0.872200   WU    88.517574     64.912888
 ( 5  10) <--> ( 7   9)       -4.026656      1.473996      1.080931   WU   109.701193     80.447542
 ( 5  10) <--> ( 7  10)       -0.079789      0.000579      0.000424   WU     0.043073      0.031587
 ( 6   1) <--> ( 6   1)        0.722778      0.503919   (eb)
 ( 6   2) <--> ( 6   1)       -2.934650      0.662475      0.662475   WU    49.304257     49.304257
 ( 6   2) <--> ( 6   2)        0.267041      0.186180   (eb)
 ( 6   3) <--> ( 6   1)        0.117911      0.001069      0.001069   WU     0.079594      0.079594
 ( 6   3) <--> ( 6   2)        0.288497      0.006402      0.006402   WU     0.476491      0.476491
 ( 6   3) <--> ( 6   3)       -1.467679     -1.023262   (eb)
 ( 6   4) <--> ( 6   1)       -0.595223      0.027253      0.027253   WU     2.028297      2.028297
 ( 6   4) <--> ( 6   2)        3.868301      1.151058      1.151058   WU    85.666745     85.666745
 ( 6   4) <--> ( 6   3)       -1.252274      0.120630      0.120630   WU     8.977813      8.977813
 ( 6   4) <--> ( 6   4)       -2.701252     -1.883305   (eb)
 ( 6   5) <--> ( 6   1)       -0.174831      0.002351      0.002351   WU     0.174988      0.174988
 ( 6   5) <--> ( 6   2)        1.646450      0.208523      0.208523   WU    15.519187     15.519187
 ( 6   5) <--> ( 6   3)        2.901246      0.647479      0.647479   WU    48.188191     48.188191
 ( 6   5) <--> ( 6   4)        4.375711      1.472834      1.472834   WU   109.614710    109.614710
 ( 6   5) <--> ( 6   5)       -7.621987     -5.314027   (eb)
 ( 6   6) <--> ( 6   1)        0.017691      0.000024      0.000024   WU     0.001792      0.001792
 ( 6   6) <--> ( 6   2)        0.167607      0.002161      0.002161   WU     0.160825      0.160825
 ( 6   6) <--> ( 6   3)        2.138719      0.351855      0.351855   WU    26.186599     26.186599
 ( 6   6) <--> ( 6   4)        0.276734      0.005891      0.005891   WU     0.438426      0.438426
 ( 6   6) <--> ( 6   5)        5.231212      2.105044      2.105044   WU   156.666535    156.666535
 ( 6   6) <--> ( 6   6)       -4.375258     -3.050417   (eb)
 ( 6   7) <--> ( 6   1)        0.109091      0.000915      0.000915   WU     0.068132      0.068132
 ( 6   7) <--> ( 6   2)       -0.040278      0.000125      0.000125   WU     0.009288      0.009288
 ( 6   7) <--> ( 6   3)        0.219707      0.003713      0.003713   WU     0.276349      0.276349
 ( 6   7) <--> ( 6   4)       -2.005730      0.309458      0.309458   WU    23.031205     23.031205
 ( 6   7) <--> ( 6   5)        1.773433      0.241928      0.241928   WU    18.005343     18.005343
 ( 6   7) <--> ( 6   6)       -1.294463      0.128895      0.128895   WU     9.592926      9.592926
 ( 6   7) <--> ( 6   7)       -4.127131     -2.877424   (eb)
 ( 6   8) <--> ( 6   1)       -0.025626      0.000051      0.000051   WU     0.003760      0.003760
 ( 6   8) <--> ( 6   2)        0.507559      0.019817      0.019817   WU     1.474841      1.474841
 ( 6   8) <--> ( 6   3)       -0.539510      0.022390      0.022390   WU     1.666366      1.666366
 ( 6   8) <--> ( 6   4)        2.487631      0.476024      0.476024   WU    35.427751     35.427751
 ( 6   8) <--> ( 6   5)        1.491740      0.171176      0.171176   WU    12.739656     12.739656
 ( 6   8) <--> ( 6   6)       -3.879314      1.157621      1.157621   WU    86.155208     86.155208
 ( 6   8) <--> ( 6   7)        1.742440      0.233546      0.233546   WU    17.381498     17.381498
 ( 6   8) <--> ( 6   8)       -3.609768     -2.516720   (eb)
 ( 6   9) <--> ( 6   1)        0.110760      0.000944      0.000944   WU     0.070232      0.070232
 ( 6   9) <--> ( 6   2)       -0.117580      0.001063      0.001063   WU     0.079147      0.079147
 ( 6   9) <--> ( 6   3)        0.410810      0.012982      0.012982   WU     0.966169      0.966169
 ( 6   9) <--> ( 6   4)        1.393539      0.149381      0.149381   WU    11.117577     11.117577
 ( 6   9) <--> ( 6   5)        2.176979      0.364557      0.364557   WU    27.131907     27.131907
 ( 6   9) <--> ( 6   6)        5.318288      2.175706      2.175706   WU   161.925519    161.925519
 ( 6   9) <--> ( 6   7)       -1.451730      0.162117      0.162117   WU    12.065449     12.065449
 ( 6   9) <--> ( 6   8)        2.443619      0.459329      0.459329   WU    34.185237     34.185237
 ( 6   9) <--> ( 6   9)        2.609878      1.819599   (eb)
 ( 6  10) <--> ( 6   1)       -0.015206      0.000018      0.000018   WU     0.001324      0.001324
 ( 6  10) <--> ( 6   2)       -0.447603      0.015411      0.015411   WU     1.146985      1.146985
 ( 6  10) <--> ( 6   3)        0.334809      0.008623      0.008623   WU     0.641748      0.641748
 ( 6  10) <--> ( 6   4)       -1.453668      0.162550      0.162550   WU    12.097683     12.097683
 ( 6  10) <--> ( 6   5)       -0.626165      0.030160      0.030160   WU     2.244655      2.244655
 ( 6  10) <--> ( 6   6)       -2.304128      0.408385      0.408385   WU    30.393776     30.393776
 ( 6  10) <--> ( 6   7)       -1.115395      0.095700      0.095700   WU     7.122444      7.122444
 ( 6  10) <--> ( 6   8)       -1.155647      0.102732      0.102732   WU     7.645779      7.645779
 ( 6  10) <--> ( 6   9)       -1.329213      0.135908      0.135908   WU    10.114884     10.114884
 ( 6  10) <--> ( 6  10)       -1.684810     -1.174645   (eb)
 ( 6   1) <--> ( 7   1)        1.446142      0.160871      0.139422   WU    11.972747     10.376381
 ( 6   1) <--> ( 7   2)        0.258965      0.005159      0.004471   WU     0.383931      0.332741
 ( 6   1) <--> ( 7   3)        0.126843      0.001238      0.001073   WU     0.092110      0.079829
 ( 6   1) <--> ( 7   4)       -0.126656      0.001234      0.001069   WU     0.091838      0.079593
 ( 6   1) <--> ( 7   5)        0.081463      0.000510      0.000442   WU     0.037992      0.032926
 ( 6   1) <--> ( 7   6)        0.068464      0.000361      0.000312   WU     0.026835      0.023257
 ( 6   1) <--> ( 7   7)        0.117967      0.001070      0.000928   WU     0.079669      0.069047
 ( 6   1) <--> ( 7   8)       -0.001580      0.000000      0.000000   WU     0.000014      0.000012
 ( 6   1) <--> ( 7   9)        0.041059      0.000130      0.000112   WU     0.009651      0.008364
 ( 6   1) <--> ( 7  10)        0.015351      0.000018      0.000016   WU     0.001349      0.001169
 ( 6   2) <--> ( 7   1)       -2.447555      0.460810      0.399368   WU    34.295452     29.722725
 ( 6   2) <--> ( 7   2)       -0.706162      0.038359      0.033244   WU     2.854829      2.474185
 ( 6   2) <--> ( 7   3)        0.978000      0.073576      0.063766   WU     5.475821      4.745712
 ( 6   2) <--> ( 7   4)        0.594842      0.027218      0.023589   WU     2.025696      1.755603
 ( 6   2) <--> ( 7   5)       -0.094004      0.000680      0.000589   WU     0.050590      0.043844
 ( 6   2) <--> ( 7   6)        0.382315      0.011243      0.009744   WU     0.836786      0.725215
 ( 6   2) <--> ( 7   7)       -0.098943      0.000753      0.000653   WU     0.056046      0.048573
 ( 6   2) <--> ( 7   8)        0.071666      0.000395      0.000342   WU     0.029404      0.025483
 ( 6   2) <--> ( 7   9)       -0.013687      0.000014      0.000012   WU     0.001072      0.000929
 ( 6   2) <--> ( 7  10)       -0.130781      0.001316      0.001140   WU     0.097918      0.084862
 ( 6   3) <--> ( 7   1)       -0.640328      0.031540      0.027335   WU     2.347342      2.034363
 ( 6   3) <--> ( 7   2)        1.448328      0.161358      0.139844   WU    12.008970     10.407774
 ( 6   3) <--> ( 7   3)       -0.041944      0.000135      0.000117   WU     0.010072      0.008729
 ( 6   3) <--> ( 7   4)       -0.539137      0.022359      0.019378   WU     1.664066      1.442190
 ( 6   3) <--> ( 7   5)        0.136815      0.001440      0.001248   WU     0.107161      0.092873
 ( 6   3) <--> ( 7   6)        0.306989      0.007249      0.006283   WU     0.539532      0.467595
 ( 6   3) <--> ( 7   7)        0.317989      0.007778      0.006741   WU     0.578890      0.501705
 ( 6   3) <--> ( 7   8)       -0.120558      0.001118      0.000969   WU     0.083208      0.072113
 ( 6   3) <--> ( 7   9)        0.049685      0.000190      0.000165   WU     0.014133      0.012248
 ( 6   3) <--> ( 7  10)       -0.000038      0.000000      0.000000   WU     0.000000      0.000000
 ( 6   4) <--> ( 7   1)        0.021798      0.000037      0.000032   WU     0.002720      0.002358
 ( 6   4) <--> ( 7   2)       -2.322935      0.415079      0.359735   WU    30.891984     26.773053
 ( 6   4) <--> ( 7   3)        2.682582      0.553558      0.479750   WU    41.198155     35.705068
 ( 6   4) <--> ( 7   4)        1.325679      0.135186      0.117162   WU    10.061161      8.719673
 ( 6   4) <--> ( 7   5)        0.485691      0.018146      0.015726   WU     1.350488      1.170423
 ( 6   4) <--> ( 7   6)        0.416575      0.013349      0.011569   WU     0.993479      0.861015
 ( 6   4) <--> ( 7   7)       -0.327414      0.008246      0.007147   WU     0.613715      0.531886
 ( 6   4) <--> ( 7   8)        0.471251      0.017083      0.014805   WU     1.271382      1.101865
 ( 6   4) <--> ( 7   9)        0.395009      0.012002      0.010402   WU     0.893274      0.774171
 ( 6   4) <--> ( 7  10)       -0.103525      0.000824      0.000714   WU     0.061356      0.053175
 ( 6   5) <--> ( 7   1)       -0.635691      0.031085      0.026940   WU     2.313466      2.005004
 ( 6   5) <--> ( 7   2)        0.758079      0.044206      0.038312   WU     3.290036      2.851364
 ( 6   5) <--> ( 7   3)        2.228580      0.382044      0.331105   WU    28.433357     24.642243
 ( 6   5) <--> ( 7   4)        0.546182      0.022947      0.019888   WU     1.707835      1.480123
 ( 6   5) <--> ( 7   5)        0.265547      0.005424      0.004701   WU     0.403695      0.349869
 ( 6   5) <--> ( 7   6)        0.125465      0.001211      0.001049   WU     0.090120      0.078104
 ( 6   5) <--> ( 7   7)        0.217582      0.003642      0.003156   WU     0.271030      0.234893
 ( 6   5) <--> ( 7   8)        0.116194      0.001039      0.000900   WU     0.077293      0.066988
 ( 6   5) <--> ( 7   9)        0.384212      0.011355      0.009841   WU     0.845110      0.732428
 ( 6   5) <--> ( 7  10)        0.009979      0.000008      0.000007   WU     0.000570      0.000494
 ( 6   6) <--> ( 7   1)       -1.924081      0.284776      0.246806   WU    21.194271     18.368368
 ( 6   6) <--> ( 7   2)        2.147301      0.354685      0.307393   WU    26.397173     22.877550
 ( 6   6) <--> ( 7   3)        2.991304      0.688300      0.596527   WU    51.226263     44.396094
 ( 6   6) <--> ( 7   4)       -2.585121      0.514066      0.445524   WU    38.258994     33.157795
 ( 6   6) <--> ( 7   5)       -0.446452      0.015332      0.013288   WU     1.141092      0.988946
 ( 6   6) <--> ( 7   6)       -0.049144      0.000186      0.000161   WU     0.013827      0.011983
 ( 6   6) <--> ( 7   7)        0.264838      0.005395      0.004676   WU     0.401542      0.348003
 ( 6   6) <--> ( 7   8)       -0.117496      0.001062      0.000920   WU     0.079035      0.068497
 ( 6   6) <--> ( 7   9)       -0.282272      0.006129      0.005312   WU     0.456151      0.395331
 ( 6   6) <--> ( 7  10)        0.128049      0.001261      0.001093   WU     0.093870      0.081354
 ( 6   7) <--> ( 7   1)        1.266295      0.123346      0.106900   WU     9.179967      7.955971
 ( 6   7) <--> ( 7   2)       -4.606325      1.632172      1.414549   WU   121.473309    105.276868
 ( 6   7) <--> ( 7   3)       -0.255650      0.005027      0.004357   WU     0.374166      0.324278
 ( 6   7) <--> ( 7   4)       -2.864312      0.631099      0.546952   WU    46.969115     40.706567
 ( 6   7) <--> ( 7   5)        0.574519      0.025390      0.022005   WU     1.889649      1.637696
 ( 6   7) <--> ( 7   6)        0.369766      0.010517      0.009115   WU     0.782755      0.678388
 ( 6   7) <--> ( 7   7)        0.494925      0.018842      0.016330   WU     1.402329      1.215351
 ( 6   7) <--> ( 7   8)       -0.082776      0.000527      0.000457   WU     0.039226      0.033996
 ( 6   7) <--> ( 7   9)       -0.003025      0.000001      0.000001   WU     0.000052      0.000045
 ( 6   7) <--> ( 7  10)       -0.040043      0.000123      0.000107   WU     0.009179      0.007956
 ( 6   8) <--> ( 7   1)        1.475004      0.167357      0.145042   WU    12.455414     10.794692
 ( 6   8) <--> ( 7   2)        0.307490      0.007273      0.006303   WU     0.541294      0.469121
 ( 6   8) <--> ( 7   3)       -1.990438      0.304757      0.264123   WU    22.681356     19.657176
 ( 6   8) <--> ( 7   4)        4.953420      1.887413      1.635758   WU   140.469479    121.740215
 ( 6   8) <--> ( 7   5)        5.192140      2.073716      1.797221   WU   154.334976    133.756980
 ( 6   8) <--> ( 7   6)        0.140839      0.001526      0.001322   WU     0.113558      0.098417
 ( 6   8) <--> ( 7   7)       -0.802343      0.049519      0.042917   WU     3.685456      3.194062
 ( 6   8) <--> ( 7   8)        0.986197      0.074814      0.064839   WU     5.567997      4.825598
 ( 6   8) <--> ( 7   9)        1.335875      0.137274      0.118971   WU    10.216531      8.854327
 ( 6   8) <--> ( 7  10)        0.146542      0.001652      0.001432   WU     0.122942      0.106549
 ( 6   9) <--> ( 7   1)        0.590509      0.026823      0.023247   WU     1.996295      1.730123
 ( 6   9) <--> ( 7   2)       -2.054193      0.324593      0.281314   WU    24.157623     20.936606
 ( 6   9) <--> ( 7   3)        2.518297      0.487832      0.422788   WU    36.306589     31.465711
 ( 6   9) <--> ( 7   4)       -1.707185      0.224191      0.194299   WU    16.685258     14.460557
 ( 6   9) <--> ( 7   5)        4.667843      1.676058      1.452584   WU   124.739522    108.107586
 ( 6   9) <--> ( 7   6)       -3.216766      0.795968      0.689839   WU    59.239406     51.340819
 ( 6   9) <--> ( 7   7)       -0.535441      0.022054      0.019113   WU     1.641329      1.422485
 ( 6   9) <--> ( 7   8)        0.685492      0.036146      0.031327   WU     2.690150      2.331464
 ( 6   9) <--> ( 7   9)        0.665033      0.034021      0.029485   WU     2.531967      2.194371
 ( 6   9) <--> ( 7  10)        0.156188      0.001877      0.001626   WU     0.139658      0.121037
 ( 6  10) <--> ( 7   1)        2.013423      0.311836      0.270258   WU    23.208217     20.113788
 ( 6  10) <--> ( 7   2)       -0.531734      0.021749      0.018849   WU     1.618679      1.402855
 ( 6  10) <--> ( 7   3)       -0.352790      0.009574      0.008297   WU     0.712533      0.617529
 ( 6  10) <--> ( 7   4)       -0.184738      0.002625      0.002275   WU     0.195382      0.169331
 ( 6  10) <--> ( 7   5)       -2.754512      0.583641      0.505822   WU    43.437118     37.645502
 ( 6  10) <--> ( 7   6)        1.165505      0.104492      0.090560   WU     7.776777      6.739873
 ( 6  10) <--> ( 7   7)       -1.427144      0.156672      0.135783   WU    11.660238     10.105539
 ( 6  10) <--> ( 7   8)       -0.548528      0.023145      0.020059   WU     1.722542      1.492870
 ( 6  10) <--> ( 7   9)        0.133871      0.001379      0.001195   WU     0.102599      0.088919
 ( 6  10) <--> ( 7  10)        0.005725      0.000003      0.000002   WU     0.000188      0.000163
 ( 6   1) <--> ( 8   1)        5.820404      2.605931      1.992770   WU   193.944663    148.310624
 ( 6   1) <--> ( 8   2)        0.581633      0.026023      0.019900   WU     1.936735      1.481033
 ( 6   1) <--> ( 8   3)       -0.151620      0.001768      0.001352   WU     0.131609      0.100642
 ( 6   1) <--> ( 8   4)       -0.166133      0.002123      0.001624   WU     0.158010      0.120831
 ( 6   1) <--> ( 8   5)        0.191957      0.002834      0.002168   WU     0.210951      0.161315
 ( 6   1) <--> ( 8   6)       -0.185222      0.002639      0.002018   WU     0.196406      0.150193
 ( 6   1) <--> ( 8   7)        0.075057      0.000433      0.000331   WU     0.032252      0.024663
 ( 6   1) <--> ( 8   8)       -0.053724      0.000222      0.000170   WU     0.016523      0.012636
 ( 6   1) <--> ( 8   9)        0.015014      0.000017      0.000013   WU     0.001291      0.000987
 ( 6   1) <--> ( 8  10)       -0.122670      0.001158      0.000885   WU     0.086148      0.065878
 ( 6   2) <--> ( 8   1)        0.610258      0.028647      0.021907   WU     2.132056      1.630396
 ( 6   2) <--> ( 8   2)        5.315596      2.173504      1.662092   WU   161.761623    123.700065
 ( 6   2) <--> ( 8   3)       -1.886733      0.273828      0.209398   WU    20.379450     15.584285
 ( 6   2) <--> ( 8   4)        0.243153      0.004548      0.003478   WU     0.338478      0.258836
 ( 6   2) <--> ( 8   5)       -0.453235      0.015802      0.012084   WU     1.176030      0.899317
 ( 6   2) <--> ( 8   6)       -0.309945      0.007390      0.005651   WU     0.549973      0.420568
 ( 6   2) <--> ( 8   7)       -0.613992      0.028999      0.022176   WU     2.158225      1.650407
 ( 6   2) <--> ( 8   8)       -0.364504      0.010220      0.007815   WU     0.760636      0.581663
 ( 6   2) <--> ( 8   9)       -0.139482      0.001497      0.001144   WU     0.111380      0.085173
 ( 6   2) <--> ( 8  10)        0.282700      0.006148      0.004701   WU     0.457534      0.349879
 ( 6   3) <--> ( 8   1)       -2.190406      0.369068      0.282228   WU    27.467612     21.004644
 ( 6   3) <--> ( 8   2)       -4.188358      1.349411      1.031903   WU   100.429031     76.798671
 ( 6   3) <--> ( 8   3)       -7.544459      4.378374      3.348168   WU   325.857586    249.185213
 ( 6   3) <--> ( 8   4)        3.287124      0.831168      0.635599   WU    61.859117     47.304031
 ( 6   3) <--> ( 8   5)       -0.365885      0.010298      0.007875   WU     0.766410      0.586078
 ( 6   3) <--> ( 8   6)        0.257575      0.005103      0.003903   WU     0.379820      0.290451
 ( 6   3) <--> ( 8   7)       -0.845374      0.054974      0.042039   WU     4.091381      3.128703
 ( 6   3) <--> ( 8   8)        0.181225      0.002526      0.001932   WU     0.188022      0.143781
 ( 6   3) <--> ( 8   9)        0.193760      0.002888      0.002208   WU     0.214932      0.164360
 ( 6   3) <--> ( 8  10)        0.041302      0.000131      0.000100   WU     0.009766      0.007468
 ( 6   4) <--> ( 8   1)        0.354957      0.009692      0.007411   WU     0.721313      0.551592
 ( 6   4) <--> ( 8   2)       -2.894297      0.644381      0.492762   WU    47.957644     36.673492
 ( 6   4) <--> ( 8   3)       -4.332454      1.443858      1.104127   WU   107.458176     82.173899
 ( 6   4) <--> ( 8   4)       -4.767621      1.748477      1.337071   WU   130.129278     99.510624
 ( 6   4) <--> ( 8   5)        3.575669      0.983493      0.752083   WU    73.195808     55.973265
 ( 6   4) <--> ( 8   6)        1.443055      0.160185      0.122495   WU    11.921683      9.116581
 ( 6   4) <--> ( 8   7)        2.290693      0.403636      0.308663   WU    30.040376     22.972052
 ( 6   4) <--> ( 8   8)        0.543214      0.022699      0.017358   WU     1.689328      1.291839
 ( 6   4) <--> ( 8   9)       -0.074130      0.000423      0.000323   WU     0.031460      0.024058
 ( 6   4) <--> ( 8  10)       -0.871345      0.058403      0.044661   WU     4.346627      3.323892
 ( 6   5) <--> ( 8   1)       -0.439023      0.014826      0.011338   WU     1.103434      0.843803
 ( 6   5) <--> ( 8   2)        3.649949      1.024779      0.783654   WU    76.268488     58.322962
 ( 6   5) <--> ( 8   3)        7.707478      4.569632      3.494425   WU   340.091871    260.070254
 ( 6   5) <--> ( 8   4)       10.995145      9.299478      7.111366   WU   692.107526    529.258696
 ( 6   5) <--> ( 8   5)        2.452600      0.462711      0.353838   WU    34.436971     26.334154
 ( 6   5) <--> ( 8   6)        2.201452      0.372799      0.285082   WU    27.745342     21.217026
 ( 6   5) <--> ( 8   7)        1.641107      0.207172      0.158425   WU    15.418621     11.790711
 ( 6   5) <--> ( 8   8)        0.780230      0.046828      0.035809   WU     3.485109      2.665084
 ( 6   5) <--> ( 8   9)       -0.321533      0.007953      0.006081   WU     0.591866      0.452603
 ( 6   5) <--> ( 8  10)       -0.509830      0.019994      0.015290   WU     1.488067      1.137933
 ( 6   6) <--> ( 8   1)       -0.130498      0.001310      0.001002   WU     0.097494      0.074554
 ( 6   6) <--> ( 8   2)        0.686227      0.036224      0.027700   WU     2.695923      2.061588
 ( 6   6) <--> ( 8   3)       -3.458193      0.919931      0.703477   WU    68.465253     52.355782
 ( 6   6) <--> ( 8   4)       -6.218415      2.974515      2.274629   WU   221.376296    169.287756
 ( 6   6) <--> ( 8   5)       -9.176178      6.477096      4.953074   WU   482.053618    368.629237
 ( 6   6) <--> ( 8   6)        2.419667      0.450368      0.344399   WU    33.518357     25.631685
