 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 244
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 5   9) <--> ( 6   2)        0.003339      0.000001      0.000001   WU     0.000074      0.000063
 ( 5   9) <--> ( 6   3)        0.126160      0.001447      0.001224   WU     0.105962      0.089660
 ( 5   9) <--> ( 6   4)        0.006820      0.000004      0.000004   WU     0.000310      0.000262
 ( 5   9) <--> ( 6   5)       -0.033689      0.000103      0.000087   WU     0.007556      0.006394
 ( 5   9) <--> ( 6   6)        0.043253      0.000170      0.000144   WU     0.012455      0.010539
 ( 5   9) <--> ( 6   7)        0.064164      0.000374      0.000317   WU     0.027408      0.023192
 ( 5   9) <--> ( 6   8)       -0.005218      0.000002      0.000002   WU     0.000181      0.000153
 ( 5   9) <--> ( 6   9)       -0.045670      0.000190      0.000160   WU     0.013886      0.011749
 ( 5   9) <--> ( 6  10)        0.330192      0.009912      0.008387   WU     0.725834      0.614167
 ( 5  10) <--> ( 6   1)       -0.006741      0.000004      0.000003   WU     0.000302      0.000256
 ( 5  10) <--> ( 6   2)        0.040551      0.000149      0.000126   WU     0.010947      0.009263
 ( 5  10) <--> ( 6   3)        0.101959      0.000945      0.000800   WU     0.069208      0.058560
 ( 5  10) <--> ( 6   4)       -0.123341      0.001383      0.001170   WU     0.101278      0.085697
 ( 5  10) <--> ( 6   5)        0.140054      0.001783      0.001509   WU     0.130586      0.110496
 ( 5  10) <--> ( 6   6)       -0.085962      0.000672      0.000568   WU     0.049195      0.041626
 ( 5  10) <--> ( 6   7)       -0.077633      0.000548      0.000464   WU     0.040124      0.033951
 ( 5  10) <--> ( 6   8)       -0.246016      0.005502      0.004656   WU     0.402930      0.340941
 ( 5  10) <--> ( 6   9)       -0.133593      0.001622      0.001373   WU     0.118814      0.100535
 ( 5  10) <--> ( 6  10)       -0.279044      0.007079      0.005990   WU     0.518379      0.438628
 ( 5   1) <--> ( 7   1)        4.721931      2.026967      1.486442   WU   148.437170    108.853924
 ( 5   1) <--> ( 7   2)       -0.028024      0.000071      0.000052   WU     0.005228      0.003834
 ( 5   1) <--> ( 7   3)        0.736390      0.049297      0.036151   WU     3.610100      2.647406
 ( 5   1) <--> ( 7   4)        0.513445      0.023966      0.017575   WU     1.755054      1.287040
 ( 5   1) <--> ( 7   5)       -0.097388      0.000862      0.000632   WU     0.063141      0.046303
 ( 5   1) <--> ( 7   6)        0.254228      0.005876      0.004309   WU     0.430278      0.315537
 ( 5   1) <--> ( 7   7)        0.153503      0.002142      0.001571   WU     0.156869      0.115037
 ( 5   1) <--> ( 7   8)        0.086558      0.000681      0.000499   WU     0.049879      0.036578
 ( 5   1) <--> ( 7   9)        0.053302      0.000258      0.000189   WU     0.018914      0.013871
 ( 5   1) <--> ( 7  10)        0.149752      0.002039      0.001495   WU     0.149295      0.109483
 ( 5   2) <--> ( 7   1)        0.140673      0.001799      0.001319   WU     0.131742      0.096611
 ( 5   2) <--> ( 7   2)       -1.430974      0.186153      0.136512   WU    13.632228      9.996967
 ( 5   2) <--> ( 7   3)        3.431258      1.070321      0.784902   WU    78.380892     57.479321
 ( 5   2) <--> ( 7   4)        1.276059      0.148030      0.108555   WU    10.840395      7.949623
 ( 5   2) <--> ( 7   5)       -0.936550      0.079739      0.058475   WU     5.839364      4.282200
 ( 5   2) <--> ( 7   6)        0.763500      0.052994      0.038862   WU     3.880800      2.845920
 ( 5   2) <--> ( 7   7)       -0.101972      0.000945      0.000693   WU     0.069226      0.050766
 ( 5   2) <--> ( 7   8)       -0.505057      0.023189      0.017006   WU     1.698181      1.245333
 ( 5   2) <--> ( 7   9)        1.012748      0.093242      0.068377   WU     6.828199      5.007346
 ( 5   2) <--> ( 7  10)        0.302503      0.008319      0.006101   WU     0.609203      0.446749
 ( 5   3) <--> ( 7   1)       -2.155904      0.422538      0.309861   WU    30.942972     22.691513
 ( 5   3) <--> ( 7   2)        8.368175      6.366032      4.668423   WU   466.191986    341.874123
 ( 5   3) <--> ( 7   3)        1.284050      0.149890      0.109919   WU    10.976588      8.049498
 ( 5   3) <--> ( 7   4)        0.305400      0.008479      0.006218   WU     0.620929      0.455348
 ( 5   3) <--> ( 7   5)        0.221213      0.004449      0.003262   WU     0.325781      0.238906
 ( 5   3) <--> ( 7   6)        0.969570      0.085461      0.062671   WU     6.258374      4.589475
 ( 5   3) <--> ( 7   7)       -0.019715      0.000035      0.000026   WU     0.002588      0.001898
 ( 5   3) <--> ( 7   8)       -0.034681      0.000109      0.000080   WU     0.008007      0.005872
 ( 5   3) <--> ( 7   9)       -0.072789      0.000482      0.000353   WU     0.035273      0.025867
 ( 5   3) <--> ( 7  10)        0.155185      0.002189      0.001605   WU     0.160325      0.117571
 ( 5   4) <--> ( 7   1)        0.368329      0.012333      0.009044   WU     0.903181      0.662333
 ( 5   4) <--> ( 7   2)        3.598529      1.177219      0.863294   WU    86.209147     63.220041
 ( 5   4) <--> ( 7   3)       -4.174217      1.584008      1.161606   WU   115.998773     85.065767
 ( 5   4) <--> ( 7   4)        6.591027      3.949240      2.896109   WU   289.207480    212.085485
 ( 5   4) <--> ( 7   5)       -0.377702      0.012969      0.009511   WU     0.949735      0.696472
 ( 5   4) <--> ( 7   6)        0.021100      0.000040      0.000030   WU     0.002964      0.002174
 ( 5   4) <--> ( 7   7)        0.556208      0.028124      0.020624   WU     2.059577      1.510356
 ( 5   4) <--> ( 7   8)       -0.280189      0.007137      0.005234   WU     0.522644      0.383272
 ( 5   4) <--> ( 7   9)        0.652511      0.038706      0.028385   WU     2.834514      2.078643
 ( 5   4) <--> ( 7  10)       -0.027427      0.000068      0.000050   WU     0.005008      0.003673
 ( 5   5) <--> ( 7   1)       -0.616511      0.034553      0.025339   WU     2.530376      1.855609
 ( 5   5) <--> ( 7   2)       -4.887914      2.171973      1.592780   WU   159.056107    116.641145
 ( 5   5) <--> ( 7   3)       -1.755445      0.280144      0.205439   WU    20.515301     15.044554
 ( 5   5) <--> ( 7   4)       -2.723847      0.674485      0.494623   WU    49.393364     36.221800
 ( 5   5) <--> ( 7   5)        3.428869      1.068831      0.783809   WU    78.271747     57.399281
 ( 5   5) <--> ( 7   6)        6.509604      3.852267      2.824996   WU   282.106050    206.877770
 ( 5   5) <--> ( 7   7)       -0.948156      0.081727      0.059933   WU     5.984987      4.388990
 ( 5   5) <--> ( 7   8)       -0.074980      0.000511      0.000375   WU     0.037427      0.027447
 ( 5   5) <--> ( 7   9)       -0.047680      0.000207      0.000152   WU     0.015135      0.011099
 ( 5   5) <--> ( 7  10)        0.771870      0.054162      0.039719   WU     3.966356      2.908661
 ( 5   6) <--> ( 7   1)       -0.240838      0.005273      0.003867   WU     0.386146      0.283174
 ( 5   6) <--> ( 7   2)        0.610400      0.033872      0.024839   WU     2.480458      1.819002
 ( 5   6) <--> ( 7   3)       -1.889367      0.324519      0.237981   WU    23.764904     17.427596
 ( 5   6) <--> ( 7   4)        6.204193      3.499273      2.566134   WU   256.255895    187.920990
 ( 5   6) <--> ( 7   5)       -1.763579      0.282746      0.207347   WU    20.705851     15.184291
 ( 5   6) <--> ( 7   6)       -3.042912      0.841756      0.617288   WU    61.642781     45.204706
 ( 5   6) <--> ( 7   7)       -9.454972      8.126953      5.959766   WU   595.146361    436.440665
 ( 5   6) <--> ( 7   8)       -0.413290      0.015528      0.011387   WU     1.137138      0.833901
 ( 5   6) <--> ( 7   9)       -1.301854      0.154075      0.112988   WU    11.283093      8.274268
 ( 5   6) <--> ( 7  10)        0.185081      0.003114      0.002284   WU     0.228048      0.167235
 ( 5   7) <--> ( 7   1)        0.003843      0.000001      0.000001   WU     0.000098      0.000072
 ( 5   7) <--> ( 7   2)        0.065032      0.000384      0.000282   WU     0.028155      0.020647
 ( 5   7) <--> ( 7   3)       -0.808754      0.059462      0.043606   WU     4.354483      3.193288
 ( 5   7) <--> ( 7   4)       -1.670111      0.253570      0.185951   WU    18.569239     13.617442
 ( 5   7) <--> ( 7   5)       -1.723606      0.270074      0.198055   WU    19.777862     14.503766
 ( 5   7) <--> ( 7   6)        0.405420      0.014942      0.010958   WU     1.094243      0.802445
 ( 5   7) <--> ( 7   7)       -2.280073      0.472612      0.346582   WU    34.609946     25.380627
 ( 5   7) <--> ( 7   8)        7.792445      5.520200      4.048147   WU   404.250729    296.450535
 ( 5   7) <--> ( 7   9)        1.362674      0.168807      0.123792   WU    12.361962      9.065438
 ( 5   7) <--> ( 7  10)        2.640306      0.633747      0.464748   WU    46.410015     34.034011
 ( 5   8) <--> ( 7   1)       -0.146433      0.001949      0.001430   WU     0.142752      0.104685
 ( 5   8) <--> ( 7   2)        0.234963      0.005019      0.003680   WU     0.367537      0.269527
 ( 5   8) <--> ( 7   3)        0.510108      0.023655      0.017347   WU     1.732320      1.270368
 ( 5   8) <--> ( 7   4)        1.417627      0.182697      0.133978   WU    13.379114      9.811351
 ( 5   8) <--> ( 7   5)       -1.061929      0.102518      0.075180   WU     7.507482      5.505487
 ( 5   8) <--> ( 7   6)       -5.282106      2.536422      1.860043   WU   185.745153    136.213112
 ( 5   8) <--> ( 7   7)       -1.595657      0.231465      0.169741   WU    16.950490     12.430359
 ( 5   8) <--> ( 7   8)       -3.700110      1.244619      0.912721   WU    91.144949     66.839629
 ( 5   8) <--> ( 7   9)       -4.595827      1.920148      1.408108   WU   140.614671    103.117425
 ( 5   8) <--> ( 7  10)        3.245796      0.957744      0.702346   WU    70.136756     51.433621
 ( 5   9) <--> ( 7   1)       -0.104438      0.000992      0.000727   WU     0.072614      0.053250
 ( 5   9) <--> ( 7   2)        0.258923      0.006095      0.004469   WU     0.446317      0.327299
 ( 5   9) <--> ( 7   3)        0.467283      0.019850      0.014557   WU     1.453661      1.066018
 ( 5   9) <--> ( 7   4)        0.103708      0.000978      0.000717   WU     0.071603      0.052509
 ( 5   9) <--> ( 7   5)       -3.566704      1.156489      0.848092   WU    84.691053     62.106772
 ( 5   9) <--> ( 7   6)       -0.528230      0.025366      0.018602   WU     1.857590      1.362232
 ( 5   9) <--> ( 7   7)        1.657671      0.249807      0.183192   WU    18.293632     13.415330
 ( 5   9) <--> ( 7   8)        1.095080      0.109018      0.079947   WU     7.983532      5.854590
 ( 5   9) <--> ( 7   9)       -0.712064      0.046094      0.033802   WU     3.375527      2.475386
 ( 5   9) <--> ( 7  10)       -5.590652      2.841399      2.083692   WU   208.078973    152.591247
 ( 5  10) <--> ( 7   1)       -0.171279      0.002667      0.001956   WU     0.195304      0.143223
 ( 5  10) <--> ( 7   2)        0.073766      0.000495      0.000363   WU     0.036226      0.026565
 ( 5  10) <--> ( 7   3)       -0.144115      0.001888      0.001385   WU     0.138267      0.101396
 ( 5  10) <--> ( 7   4)       -0.492966      0.022092      0.016201   WU     1.617848      1.186422
 ( 5  10) <--> ( 7   5)        0.423200      0.016282      0.011940   WU     1.192324      0.874371
 ( 5  10) <--> ( 7   6)        0.068147      0.000422      0.000310   WU     0.030917      0.022673
 ( 5  10) <--> ( 7   7)        5.757092      3.013101      2.209607   WU   220.652915    161.812137
 ( 5  10) <--> ( 7   8)        3.150402      0.902276      0.661669   WU    66.074724     48.454797
 ( 5  10) <--> ( 7   9)        2.849915      0.738365      0.541468   WU    54.071355     39.652327
 ( 5  10) <--> ( 7  10)        0.559698      0.028478      0.020884   WU     2.085503      1.529369
 ( 6   1) <--> ( 6   1)        0.311607      0.217251   (eb)
 ( 6   2) <--> ( 6   1)       -2.668946      0.547944      0.547944   WU    40.126591     40.126591
 ( 6   2) <--> ( 6   2)        0.763133      0.532054   (eb)
 ( 6   3) <--> ( 6   1)        0.331791      0.008468      0.008468   WU     0.620130      0.620130
 ( 6   3) <--> ( 6   2)        0.214389      0.003536      0.003536   WU     0.258916      0.258916
 ( 6   3) <--> ( 6   3)       -0.791929     -0.552131   (eb)
 ( 6   4) <--> ( 6   1)       -0.382450      0.011251      0.011251   WU     0.823951      0.823951
 ( 6   4) <--> ( 6   2)        3.770557      1.093623      1.093623   WU    80.087290     80.087290
 ( 6   4) <--> ( 6   3)       -0.637253      0.031238      0.031238   WU     2.287581      2.287581
 ( 6   4) <--> ( 6   4)       -0.858722     -0.598699   (eb)
 ( 6   5) <--> ( 6   1)        0.033011      0.000084      0.000084   WU     0.006139      0.006139
 ( 6   5) <--> ( 6   2)        0.948065      0.069140      0.069140   WU     5.063240      5.063240
 ( 6   5) <--> ( 6   3)        1.908723      0.280248      0.280248   WU    20.522887     20.522887
 ( 6   5) <--> ( 6   4)        2.820410      0.611901      0.611901   WU    44.810227     44.810227
 ( 6   5) <--> ( 6   5)       -8.733332     -6.088853   (eb)
 ( 6   6) <--> ( 6   1)        0.068737      0.000363      0.000363   WU     0.026616      0.026616
 ( 6   6) <--> ( 6   2)        0.024432      0.000046      0.000046   WU     0.003363      0.003363
 ( 6   6) <--> ( 6   3)       -0.626526      0.030195      0.030195   WU     2.211217      2.211217
 ( 6   6) <--> ( 6   4)       -1.823699      0.255837      0.255837   WU    18.735237     18.735237
 ( 6   6) <--> ( 6   5)        2.791143      0.599268      0.599268   WU    43.885065     43.885065
 ( 6   6) <--> ( 6   6)       -2.844820     -1.983400   (eb)
 ( 6   7) <--> ( 6   1)       -0.097975      0.000738      0.000738   WU     0.054074      0.054074
 ( 6   7) <--> ( 6   2)       -0.151164      0.001758      0.001758   WU     0.128721      0.128721
 ( 6   7) <--> ( 6   3)       -2.132728      0.349887      0.349887   WU    25.622617     25.622617
 ( 6   7) <--> ( 6   4)       -0.959236      0.070780      0.070780   WU     5.183272      5.183272
 ( 6   7) <--> ( 6   5)       -4.586403      1.618084      1.618084   WU   118.494182    118.494182
 ( 6   7) <--> ( 6   6)        4.036679      1.253444      1.253444   WU    91.791201     91.791201
 ( 6   7) <--> ( 6   7)       -4.815229     -3.357163   (eb)
 ( 6   8) <--> ( 6   1)       -0.037129      0.000106      0.000106   WU     0.007766      0.007766
 ( 6   8) <--> ( 6   2)        0.408395      0.012830      0.012830   WU     0.939537      0.939537
 ( 6   8) <--> ( 6   3)       -0.532531      0.021815      0.021815   WU     1.597509      1.597509
 ( 6   8) <--> ( 6   4)        1.819586      0.254684      0.254684   WU    18.650816     18.650816
 ( 6   8) <--> ( 6   5)       -0.060300      0.000280      0.000280   WU     0.020483      0.020483
 ( 6   8) <--> ( 6   6)        2.614449      0.525795      0.525795   WU    38.504622     38.504622
 ( 6   8) <--> ( 6   7)        4.801713      1.773573      1.773573   WU   129.880826    129.880826
 ( 6   8) <--> ( 6   8)       -6.014519     -4.193305   (eb)
 ( 6   9) <--> ( 6   1)        0.072420      0.000403      0.000403   WU     0.029544      0.029544
 ( 6   9) <--> ( 6   2)        0.009892      0.000008      0.000008   WU     0.000551      0.000551
 ( 6   9) <--> ( 6   3)        0.102514      0.000808      0.000808   WU     0.059200      0.059200
 ( 6   9) <--> ( 6   4)        2.474828      0.471136      0.471136   WU    34.501877     34.501877
 ( 6   9) <--> ( 6   5)        1.631058      0.204642      0.204642   WU    14.986189     14.986189
 ( 6   9) <--> ( 6   6)       -1.566380      0.188734      0.188734   WU    13.821238     13.821238
 ( 6   9) <--> ( 6   7)       -3.677479      1.040296      1.040296   WU    76.182105     76.182105
 ( 6   9) <--> ( 6   8)       -0.123784      0.001179      0.001179   WU     0.086315      0.086315
 ( 6   9) <--> ( 6   9)        4.120235      2.872616   (eb)
 ( 6  10) <--> ( 6   1)       -0.068348      0.000359      0.000359   WU     0.026315      0.026315
 ( 6  10) <--> ( 6   2)       -0.288395      0.006398      0.006398   WU     0.468521      0.468521
 ( 6  10) <--> ( 6   3)        0.078110      0.000469      0.000469   WU     0.034369      0.034369
 ( 6  10) <--> ( 6   4)       -0.992957      0.075843      0.075843   WU     5.554095      5.554095
 ( 6  10) <--> ( 6   5)       -0.504462      0.019576      0.019576   WU     1.433540      1.433540
 ( 6  10) <--> ( 6   6)       -1.649104      0.209196      0.209196   WU    15.319653     15.319653
 ( 6  10) <--> ( 6   7)        3.283103      0.829136      0.829136   WU    60.718598     60.718598
 ( 6  10) <--> ( 6   8)       -0.048397      0.000180      0.000180   WU     0.013195      0.013195
 ( 6  10) <--> ( 6   9)       -1.728176      0.229738      0.229738   WU    16.823967     16.823967
 ( 6  10) <--> ( 6  10)       -1.637291     -1.141514   (eb)
 ( 6   1) <--> ( 7   1)        1.261926      0.122497      0.106164   WU     8.970580      7.774503
 ( 6   1) <--> ( 7   2)        0.207330      0.003307      0.002866   WU     0.242147      0.209861
 ( 6   1) <--> ( 7   3)        0.101691      0.000795      0.000689   WU     0.058253      0.050486
 ( 6   1) <--> ( 7   4)       -0.068293      0.000359      0.000311   WU     0.026273      0.022770
 ( 6   1) <--> ( 7   5)        0.067494      0.000350      0.000304   WU     0.025661      0.022240
 ( 6   1) <--> ( 7   6)        0.126451      0.001230      0.001066   WU     0.090074      0.078064
 ( 6   1) <--> ( 7   7)       -0.102955      0.000815      0.000707   WU     0.059710      0.051749
 ( 6   1) <--> ( 7   8)       -0.018755      0.000027      0.000023   WU     0.001981      0.001717
 ( 6   1) <--> ( 7   9)       -0.038802      0.000116      0.000100   WU     0.008481      0.007351
 ( 6   1) <--> ( 7  10)        0.000777      0.000000      0.000000   WU     0.000003      0.000003
 ( 6   2) <--> ( 7   1)       -2.430114      0.454266      0.393697   WU    33.266423     28.830900
 ( 6   2) <--> ( 7   2)       -0.315323      0.007648      0.006629   WU     0.560099      0.485419
 ( 6   2) <--> ( 7   3)        0.938955      0.067818      0.058776   WU     4.966410      4.304222
 ( 6   2) <--> ( 7   4)        0.671142      0.034649      0.030029   WU     2.537354      2.199040
 ( 6   2) <--> ( 7   5)       -0.101438      0.000792      0.000686   WU     0.057964      0.050235
 ( 6   2) <--> ( 7   6)        0.405542      0.012651      0.010964   WU     0.926456      0.802929
 ( 6   2) <--> ( 7   7)        0.101475      0.000792      0.000686   WU     0.058005      0.050271
 ( 6   2) <--> ( 7   8)        0.055753      0.000239      0.000207   WU     0.017510      0.015175
 ( 6   2) <--> ( 7   9)        0.010994      0.000009      0.000008   WU     0.000681      0.000590
 ( 6   2) <--> ( 7  10)        0.197929      0.003014      0.002612   WU     0.220685      0.191260
 ( 6   3) <--> ( 7   1)       -0.251681      0.004873      0.004223   WU     0.356825      0.309248
 ( 6   3) <--> ( 7   2)        1.199429      0.110664      0.095909   WU     8.104038      7.023499
 ( 6   3) <--> ( 7   3)       -0.376348      0.010895      0.009443   WU     0.797871      0.691488
 ( 6   3) <--> ( 7   4)       -0.605667      0.028218      0.024456   WU     2.066429      1.790905
 ( 6   3) <--> ( 7   5)        0.199251      0.003054      0.002647   WU     0.223641      0.193822
 ( 6   3) <--> ( 7   6)        0.336910      0.008731      0.007567   WU     0.639411      0.554156
 ( 6   3) <--> ( 7   7)       -0.362721      0.010120      0.008771   WU     0.741136      0.642318
 ( 6   3) <--> ( 7   8)       -0.131433      0.001329      0.001152   WU     0.097311      0.084336
 ( 6   3) <--> ( 7   9)       -0.053253      0.000218      0.000189   WU     0.015975      0.013845
 ( 6   3) <--> ( 7  10)        0.030769      0.000073      0.000063   WU     0.005333      0.004622
 ( 6   4) <--> ( 7   1)       -0.026904      0.000056      0.000048   WU     0.004077      0.003534
 ( 6   4) <--> ( 7   2)       -1.003680      0.077490      0.067158   WU     5.674699      4.918073
 ( 6   4) <--> ( 7   3)        3.122927      0.750205      0.650178   WU    54.938423     47.613300
 ( 6   4) <--> ( 7   4)        1.721325      0.227920      0.197531   WU    16.690842     14.465396
 ( 6   4) <--> ( 7   5)        0.367978      0.010416      0.009027   WU     0.762776      0.661073
 ( 6   4) <--> ( 7   6)        0.569108      0.024914      0.021592   WU     1.824490      1.581225
 ( 6   4) <--> ( 7   7)        0.310790      0.007430      0.006439   WU     0.544112      0.471563
 ( 6   4) <--> ( 7   8)        0.475831      0.017417      0.015094   WU     1.275433      1.105376
 ( 6   4) <--> ( 7   9)       -0.595965      0.027321      0.023678   WU     2.000754      1.733987
 ( 6   4) <--> ( 7  10)        0.044542      0.000153      0.000132   WU     0.011176      0.009686
 ( 6   5) <--> ( 7   1)       -0.288746      0.006413      0.005558   WU     0.469662      0.407041
 ( 6   5) <--> ( 7   2)        0.787434      0.047696      0.041337   WU     3.492863      3.027148
 ( 6   5) <--> ( 7   3)        1.315752      0.133169      0.115414   WU     9.752158      8.451870
 ( 6   5) <--> ( 7   4)        0.125859      0.001218      0.001056   WU     0.089232      0.077334
 ( 6   5) <--> ( 7   5)        0.173703      0.002321      0.002012   WU     0.169968      0.147305
 ( 6   5) <--> ( 7   6)        0.126348      0.001228      0.001064   WU     0.089928      0.077937
 ( 6   5) <--> ( 7   7)       -0.360862      0.010017      0.008681   WU     0.733558      0.635751
 ( 6   5) <--> ( 7   8)       -0.058542      0.000264      0.000228   WU     0.019306      0.016731
 ( 6   5) <--> ( 7   9)       -0.288724      0.006412      0.005557   WU     0.469590      0.406978
 ( 6   5) <--> ( 7  10)       -0.067512      0.000351      0.000304   WU     0.025676      0.022252
 ( 6   6) <--> ( 7   1)        1.184478      0.107922      0.093533   WU     7.903268      6.849499
 ( 6   6) <--> ( 7   2)       -4.602185      1.629239      1.412007   WU   119.311077    103.402934
 ( 6   6) <--> ( 7   3)       -0.192869      0.002861      0.002480   WU     0.209546      0.181607
 ( 6   6) <--> ( 7   4)       -1.187332      0.108443      0.093984   WU     7.941398      6.882545
 ( 6   6) <--> ( 7   5)        0.791314      0.048168      0.041745   WU     3.527369      3.057053
 ( 6   6) <--> ( 7   6)        0.572728      0.025232      0.021868   WU     1.847776      1.601406
 ( 6   6) <--> ( 7   7)       -0.231231      0.004113      0.003565   WU     0.301194      0.261035
 ( 6   6) <--> ( 7   8)        0.041322      0.000131      0.000114   WU     0.009619      0.008336
 ( 6   6) <--> ( 7   9)       -0.129102      0.001282      0.001111   WU     0.093890      0.081371
 ( 6   6) <--> ( 7  10)        0.055282      0.000235      0.000204   WU     0.017216      0.014920
 ( 6   7) <--> ( 7   1)        1.396959      0.150115      0.130100   WU    10.993098      9.527351
 ( 6   7) <--> ( 7   2)       -2.494709      0.478736      0.414905   WU    35.058423     30.383967
 ( 6   7) <--> ( 7   3)       -2.716183      0.567512      0.491844   WU    41.559552     36.018278
 ( 6   7) <--> ( 7   4)        2.460538      0.465712      0.403617   WU    34.104602     29.557322
 ( 6   7) <--> ( 7   5)        0.377571      0.010966      0.009504   WU     0.803062      0.695987
 ( 6   7) <--> ( 7   6)        0.047479      0.000173      0.000150   WU     0.012699      0.011005
 ( 6   7) <--> ( 7   7)        0.270747      0.005639      0.004887   WU     0.412932      0.357875
 ( 6   7) <--> ( 7   8)        0.170592      0.002239      0.001940   WU     0.163934      0.142076
 ( 6   7) <--> ( 7   9)       -0.336651      0.008718      0.007556   WU     0.638427      0.553303
 ( 6   7) <--> ( 7  10)        0.167965      0.002170      0.001881   WU     0.158924      0.137734
 ( 6   8) <--> ( 7   1)        0.668292      0.034355      0.029774   WU     2.515852      2.180405
 ( 6   8) <--> ( 7   2)        1.544858      0.183584      0.159106   WU    13.444041     11.651502
 ( 6   8) <--> ( 7   3)       -3.720513      1.064786      0.922814   WU    77.975520     67.578784
 ( 6   8) <--> ( 7   4)        5.328076      2.183722      1.892559   WU   159.916561    138.594353
 ( 6   8) <--> ( 7   5)        3.056909      0.718823      0.622980   WU    52.640221     45.621525
 ( 6   8) <--> ( 7   6)        0.845664      0.055011      0.047676   WU     4.028546      3.491406
 ( 6   8) <--> ( 7   7)        0.685403      0.036137      0.031318   WU     2.646335      2.293490
 ( 6   8) <--> ( 7   8)        0.711405      0.038931      0.033740   WU     2.850930      2.470806
 ( 6   8) <--> ( 7   9)       -1.194992      0.109847      0.095200   WU     8.044190      6.971631
 ( 6   8) <--> ( 7  10)       -0.331141      0.008435      0.007310   WU     0.617702      0.535342
 ( 6   9) <--> ( 7   1)        0.984645      0.074579      0.064635   WU     5.461502      4.733302
 ( 6   9) <--> ( 7   2)       -1.957373      0.294716      0.255421   WU    21.582414     18.704759
 ( 6   9) <--> ( 7   3)        2.030617      0.317185      0.274894   WU    23.227836     20.130791
 ( 6   9) <--> ( 7   4)       -0.105052      0.000849      0.000736   WU     0.062167      0.053878
 ( 6   9) <--> ( 7   5)        6.823695      3.581754      3.104187   WU   262.296092    227.323280
 ( 6   9) <--> ( 7   6)       -2.920982      0.656318      0.568809   WU    48.062962     41.654567
 ( 6   9) <--> ( 7   7)        0.650324      0.032532      0.028195   WU     2.382385      2.064734
 ( 6   9) <--> ( 7   8)        1.095162      0.092260      0.079959   WU     6.756309      5.855468
 ( 6   9) <--> ( 7   9)       -1.407242      0.152333      0.132022   WU    11.155538      9.668133
 ( 6   9) <--> ( 7  10)       -0.318943      0.007825      0.006782   WU     0.573033      0.496628
 ( 6  10) <--> ( 7   1)        1.737238      0.232153      0.201200   WU    17.000872     14.734089
 ( 6  10) <--> ( 7   2)       -1.483805      0.169360      0.146778   WU    12.402413     10.748758
 ( 6  10) <--> ( 7   3)       -0.460261      0.016295      0.014123   WU     1.193329      1.034218
 ( 6  10) <--> ( 7   4)       -1.223827      0.115212      0.099850   WU     8.437095      7.312149
 ( 6  10) <--> ( 7   5)       -2.669310      0.548093      0.475014   WU    40.137525     34.785855
 ( 6  10) <--> ( 7   6)        1.398988      0.150551      0.130478   WU    11.025047      9.555041
 ( 6  10) <--> ( 7   7)        2.549441      0.499973      0.433310   WU    36.613603     31.731789
 ( 6  10) <--> ( 7   8)        0.151976      0.001777      0.001540   WU     0.130108      0.112760
 ( 6  10) <--> ( 7   9)       -0.751027      0.043388      0.037603   WU     3.177337      2.753692
 ( 6  10) <--> ( 7  10)        0.100455      0.000776      0.000673   WU     0.056845      0.049266
 ( 6   1) <--> ( 8   1)        5.346816      2.199111      1.681673   WU   161.043489    123.150904
 ( 6   1) <--> ( 8   2)        0.589565      0.026737      0.020446   WU     1.958012      1.497303
 ( 6   1) <--> ( 8   3)        0.055560      0.000237      0.000182   WU     0.017389      0.013297
 ( 6   1) <--> ( 8   4)       -0.123316      0.001170      0.000895   WU     0.085662      0.065507
 ( 6   1) <--> ( 8   5)       -0.199814      0.003071      0.002349   WU     0.224908      0.171989
 ( 6   1) <--> ( 8   6)       -0.035976      0.000100      0.000076   WU     0.007291      0.005575
 ( 6   1) <--> ( 8   7)       -0.014956      0.000017      0.000013   WU     0.001260      0.000964
 ( 6   1) <--> ( 8   8)       -0.039223      0.000118      0.000090   WU     0.008667      0.006627
 ( 6   1) <--> ( 8   9)       -0.003479      0.000001      0.000001   WU     0.000068      0.000052
 ( 6   1) <--> ( 8  10)        0.072816      0.000408      0.000312   WU     0.029868      0.022840
 ( 6   2) <--> ( 8   1)        0.211686      0.003447      0.002636   WU     0.252428      0.193034
 ( 6   2) <--> ( 8   2)        4.820883      1.787762      1.367112   WU   130.919946    100.115252
 ( 6   2) <--> ( 8   3)        1.314167      0.132849      0.101590   WU     9.728684      7.439582
 ( 6   2) <--> ( 8   4)       -0.041413      0.000132      0.000101   WU     0.009661      0.007388
 ( 6   2) <--> ( 8   5)        0.078619      0.000475      0.000364   WU     0.034819      0.026626
 ( 6   2) <--> ( 8   6)        0.084305      0.000547      0.000418   WU     0.040036      0.030616
 ( 6   2) <--> ( 8   7)       -0.679379      0.035504      0.027150   WU     2.600025      1.988254
 ( 6   2) <--> ( 8   8)       -0.578948      0.025783      0.019717   WU     1.888130      1.443864
 ( 6   2) <--> ( 8   9)        0.001338      0.000000      0.000000   WU     0.000010      0.000008
 ( 6   2) <--> ( 8  10)       -0.430654      0.014266      0.010910   WU     1.044743      0.798921
 ( 6   3) <--> ( 8   1)       -2.197031      0.371304      0.283938   WU    27.190996     20.793114
 ( 6   3) <--> ( 8   2)       -2.298263      0.406309      0.310707   WU    29.754458     22.753409
