 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  98
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 5   7) <--> ( 6   8)       -0.313348      0.008926      0.007553   WU     2.235852      1.891875
 ( 5   7) <--> ( 6   9)       -0.111871      0.001138      0.000963   WU     0.284985      0.241142
 ( 5   7) <--> ( 6  10)        0.843110      0.064621      0.054680   WU    16.186675     13.696417
 ( 5   8) <--> ( 6   1)        0.016242      0.000024      0.000020   WU     0.006007      0.005083
 ( 5   8) <--> ( 6   2)       -0.008722      0.000007      0.000006   WU     0.001732      0.001466
 ( 5   8) <--> ( 6   3)       -0.005874      0.000003      0.000003   WU     0.000786      0.000665
 ( 5   8) <--> ( 6   4)        0.010177      0.000009      0.000008   WU     0.002359      0.001996
 ( 5   8) <--> ( 6   5)       -0.027974      0.000071      0.000060   WU     0.017820      0.015078
 ( 5   8) <--> ( 6   6)       -0.070324      0.000450      0.000380   WU     0.112615      0.095289
 ( 5   8) <--> ( 6   7)        0.025246      0.000058      0.000049   WU     0.014514      0.012281
 ( 5   8) <--> ( 6   8)        0.080369      0.000587      0.000497   WU     0.147086      0.124457
 ( 5   8) <--> ( 6   9)       -0.005592      0.000003      0.000002   WU     0.000712      0.000603
 ( 5   8) <--> ( 6  10)       -0.052785      0.000253      0.000214   WU     0.063446      0.053685
 ( 5   9) <--> ( 6   1)       -0.001482      0.000000      0.000000   WU     0.000050      0.000042
 ( 5   9) <--> ( 6   2)       -0.006928      0.000004      0.000004   WU     0.001093      0.000925
 ( 5   9) <--> ( 6   3)       -0.000374      0.000000      0.000000   WU     0.000003      0.000003
 ( 5   9) <--> ( 6   4)       -0.001125      0.000000      0.000000   WU     0.000029      0.000024
 ( 5   9) <--> ( 6   5)       -0.018950      0.000033      0.000028   WU     0.008177      0.006919
 ( 5   9) <--> ( 6   6)       -0.049712      0.000225      0.000190   WU     0.056273      0.047616
 ( 5   9) <--> ( 6   7)        0.001821      0.000000      0.000000   WU     0.000076      0.000064
 ( 5   9) <--> ( 6   8)       -0.053183      0.000257      0.000218   WU     0.064407      0.054498
 ( 5   9) <--> ( 6   9)       -0.036933      0.000124      0.000105   WU     0.031061      0.026282
 ( 5   9) <--> ( 6  10)        0.045281      0.000186      0.000158   WU     0.046689      0.039506
 ( 5  10) <--> ( 6   1)       -0.005440      0.000003      0.000002   WU     0.000674      0.000570
 ( 5  10) <--> ( 6   2)        0.009273      0.000008      0.000007   WU     0.001958      0.001657
 ( 5  10) <--> ( 6   3)       -0.004999      0.000002      0.000002   WU     0.000569      0.000482
 ( 5  10) <--> ( 6   4)        0.003304      0.000001      0.000001   WU     0.000249      0.000210
 ( 5  10) <--> ( 6   5)       -0.002523      0.000001      0.000000   WU     0.000145      0.000123
 ( 5  10) <--> ( 6   6)       -0.005865      0.000003      0.000003   WU     0.000783      0.000663
 ( 5  10) <--> ( 6   7)        0.004167      0.000002      0.000001   WU     0.000395      0.000335
 ( 5  10) <--> ( 6   8)        0.002536      0.000001      0.000000   WU     0.000147      0.000124
 ( 5  10) <--> ( 6   9)        0.010163      0.000009      0.000008   WU     0.002352      0.001990
 ( 5  10) <--> ( 6  10)        0.002693      0.000001      0.000001   WU     0.000165      0.000140
 ( 5   1) <--> ( 7   1)       -1.576248      0.225869      0.165637   WU    56.576729     41.489601
 ( 5   1) <--> ( 7   2)        0.274192      0.006835      0.005012   WU     1.711984      1.255455
 ( 5   1) <--> ( 7   3)       -0.051743      0.000243      0.000178   WU     0.060967      0.044709
 ( 5   1) <--> ( 7   4)       -0.080961      0.000596      0.000437   WU     0.149260      0.109457
 ( 5   1) <--> ( 7   5)        0.056995      0.000295      0.000217   WU     0.073972      0.054246
 ( 5   1) <--> ( 7   6)        0.008465      0.000007      0.000005   WU     0.001632      0.001197
 ( 5   1) <--> ( 7   7)        0.021394      0.000042      0.000031   WU     0.010423      0.007643
 ( 5   1) <--> ( 7   8)       -0.014859      0.000020      0.000015   WU     0.005027      0.003687
 ( 5   1) <--> ( 7   9)       -0.022469      0.000046      0.000034   WU     0.011497      0.008431
 ( 5   1) <--> ( 7  10)       -0.015952      0.000023      0.000017   WU     0.005794      0.004249
 ( 5   2) <--> ( 7   1)       -0.251596      0.005755      0.004220   WU     1.441444      1.057059
 ( 5   2) <--> ( 7   2)        1.509112      0.207038      0.151828   WU    51.859921     38.030609
 ( 5   2) <--> ( 7   3)       -0.178190      0.002887      0.002117   WU     0.723031      0.530223
 ( 5   2) <--> ( 7   4)        0.406136      0.014995      0.010996   WU     3.756060      2.754444
 ( 5   2) <--> ( 7   5)        0.022883      0.000048      0.000035   WU     0.011924      0.008744
 ( 5   2) <--> ( 7   6)       -0.022343      0.000045      0.000033   WU     0.011367      0.008336
 ( 5   2) <--> ( 7   7)       -0.062433      0.000354      0.000260   WU     0.088761      0.065092
 ( 5   2) <--> ( 7   8)       -0.014124      0.000018      0.000013   WU     0.004543      0.003331
 ( 5   2) <--> ( 7   9)       -0.021299      0.000041      0.000030   WU     0.010330      0.007576
 ( 5   2) <--> ( 7  10)       -0.027052      0.000067      0.000049   WU     0.016664      0.012220
 ( 5   3) <--> ( 7   1)       -0.789092      0.056606      0.041511   WU    14.178937     10.397887
 ( 5   3) <--> ( 7   2)        0.756719      0.052057      0.038175   WU    13.039402      9.562228
 ( 5   3) <--> ( 7   3)        1.699744      0.262648      0.192609   WU    65.789407     48.245565
 ( 5   3) <--> ( 7   4)        0.411797      0.015416      0.011305   WU     3.861491      2.831760
 ( 5   3) <--> ( 7   5)       -0.336974      0.010323      0.007570   WU     2.585729      1.896201
 ( 5   3) <--> ( 7   6)       -0.009969      0.000009      0.000007   WU     0.002263      0.001660
 ( 5   3) <--> ( 7   7)       -0.009764      0.000009      0.000006   WU     0.002171      0.001592
 ( 5   3) <--> ( 7   8)       -0.090564      0.000746      0.000547   WU     0.186766      0.136961
 ( 5   3) <--> ( 7   9)       -0.040569      0.000150      0.000110   WU     0.037478      0.027484
 ( 5   3) <--> ( 7  10)        0.007635      0.000005      0.000004   WU     0.001327      0.000973
 ( 5   4) <--> ( 7   1)        0.025835      0.000061      0.000044   WU     0.015198      0.011145
 ( 5   4) <--> ( 7   2)        0.587835      0.031414      0.023037   WU     7.868653      5.770346
 ( 5   4) <--> ( 7   3)       -0.218013      0.004321      0.003169   WU     1.082312      0.793695
 ( 5   4) <--> ( 7   4)        0.729462      0.048374      0.035474   WU    12.116976      8.885783
 ( 5   4) <--> ( 7   5)       -1.312210      0.156536      0.114793   WU    39.209897     28.753925
 ( 5   4) <--> ( 7   6)        0.073738      0.000494      0.000362   WU     0.123814      0.090797
 ( 5   4) <--> ( 7   7)        0.442999      0.017841      0.013083   WU     4.468834      3.277145
 ( 5   4) <--> ( 7   8)       -0.077788      0.000550      0.000403   WU     0.137788      0.101045
 ( 5   4) <--> ( 7   9)        0.038025      0.000131      0.000096   WU     0.032925      0.024145
 ( 5   4) <--> ( 7  10)       -0.062354      0.000353      0.000259   WU     0.088537      0.064927
 ( 5   5) <--> ( 7   1)       -0.056542      0.000291      0.000213   WU     0.072799      0.053386
 ( 5   5) <--> ( 7   2)        0.672831      0.041155      0.030180   WU    10.308622      7.559656
 ( 5   5) <--> ( 7   3)        0.363565      0.012016      0.008812   WU     3.009914      2.207270
 ( 5   5) <--> ( 7   4)        0.226849      0.004678      0.003431   WU     1.171822      0.859336
 ( 5   5) <--> ( 7   5)       -0.392128      0.013979      0.010251   WU     3.501420      2.567708
 ( 5   5) <--> ( 7   6)       -2.016970      0.369833      0.271211   WU    92.637690     67.934306
 ( 5   5) <--> ( 7   7)        0.105190      0.001006      0.000738   WU     0.251961      0.184772
 ( 5   5) <--> ( 7   8)        0.038102      0.000132      0.000097   WU     0.033059      0.024243
 ( 5   5) <--> ( 7   9)       -0.209967      0.004008      0.002939   WU     1.003902      0.736195
 ( 5   5) <--> ( 7  10)       -0.050431      0.000231      0.000170   WU     0.057915      0.042471
 ( 5   6) <--> ( 7   1)        0.030775      0.000086      0.000063   WU     0.021567      0.015816
 ( 5   6) <--> ( 7   2)       -0.017899      0.000029      0.000021   WU     0.007295      0.005350
 ( 5   6) <--> ( 7   3)       -0.573712      0.029922      0.021943   WU     7.495085      5.496395
 ( 5   6) <--> ( 7   4)        0.486161      0.021487      0.015757   WU     5.382072      3.946853
 ( 5   6) <--> ( 7   5)        0.001995      0.000000      0.000000   WU     0.000091      0.000066
 ( 5   6) <--> ( 7   6)       -0.294022      0.007859      0.005763   WU     1.968558      1.443609
 ( 5   6) <--> ( 7   7)        0.586041      0.031222      0.022896   WU     7.820680      5.735166
 ( 5   6) <--> ( 7   8)        1.681218      0.256954      0.188433   WU    64.363077     47.199590
 ( 5   6) <--> ( 7   9)       -0.307016      0.008569      0.006284   WU     2.146396      1.574024
 ( 5   6) <--> ( 7  10)        0.170754      0.002651      0.001944   WU     0.663943      0.486892
 ( 5   7) <--> ( 7   1)        0.043793      0.000174      0.000128   WU     0.043671      0.032026
 ( 5   7) <--> ( 7   2)       -0.123469      0.001386      0.001016   WU     0.347142      0.254571
 ( 5   7) <--> ( 7   3)       -0.520046      0.024586      0.018030   WU     6.158463      4.516206
 ( 5   7) <--> ( 7   4)       -0.569292      0.029463      0.021606   WU     7.380045      5.412033
 ( 5   7) <--> ( 7   5)        0.554717      0.027974      0.020514   WU     7.006996      5.138464
 ( 5   7) <--> ( 7   6)        0.062972      0.000360      0.000264   WU     0.090299      0.066219
 ( 5   7) <--> ( 7   7)       -0.284802      0.007374      0.005407   WU     1.847038      1.354494
 ( 5   7) <--> ( 7   8)        0.851289      0.065881      0.048313   WU    16.502231     12.101636
 ( 5   7) <--> ( 7   9)        1.671856      0.254100      0.186340   WU    63.648258     46.675389
 ( 5   7) <--> ( 7  10)        0.226095      0.004647      0.003408   WU     1.164045      0.853633
 ( 5   8) <--> ( 7   1)        0.003914      0.000001      0.000001   WU     0.000349      0.000256
 ( 5   8) <--> ( 7   2)       -0.045688      0.000190      0.000139   WU     0.047533      0.034858
 ( 5   8) <--> ( 7   3)        0.118125      0.001268      0.000930   WU     0.317740      0.233009
 ( 5   8) <--> ( 7   4)       -0.011936      0.000013      0.000009   WU     0.003244      0.002379
 ( 5   8) <--> ( 7   5)       -0.049321      0.000221      0.000162   WU     0.055393      0.040622
 ( 5   8) <--> ( 7   6)       -0.663911      0.040071      0.029385   WU    10.037115      7.360551
 ( 5   8) <--> ( 7   7)       -0.332286      0.010038      0.007361   WU     2.514280      1.843805
 ( 5   8) <--> ( 7   8)        0.342367      0.010656      0.007814   WU     2.669151      1.957377
 ( 5   8) <--> ( 7   9)       -0.274531      0.006852      0.005024   WU     1.716214      1.258557
 ( 5   8) <--> ( 7  10)        1.207328      0.132513      0.097176   WU    33.192437     24.341121
 ( 5   9) <--> ( 7   1)        0.009581      0.000008      0.000006   WU     0.002090      0.001533
 ( 5   9) <--> ( 7   2)       -0.051096      0.000237      0.000174   WU     0.059453      0.043599
 ( 5   9) <--> ( 7   3)       -0.043453      0.000172      0.000126   WU     0.042997      0.031531
 ( 5   9) <--> ( 7   4)       -0.056090      0.000286      0.000210   WU     0.071640      0.052536
 ( 5   9) <--> ( 7   5)        0.755161      0.051843      0.038018   WU    12.985775      9.522901
 ( 5   9) <--> ( 7   6)        0.532904      0.025817      0.018932   WU     6.466764      4.742294
 ( 5   9) <--> ( 7   7)       -0.392104      0.013977      0.010250   WU     3.501003      2.567402
 ( 5   9) <--> ( 7   8)        0.034914      0.000111      0.000081   WU     0.027758      0.020356
 ( 5   9) <--> ( 7   9)       -0.039378      0.000141      0.000103   WU     0.035310      0.025894
 ( 5   9) <--> ( 7  10)        0.793357      0.057220      0.041961   WU    14.332650     10.510610
 ( 5  10) <--> ( 7   1)        0.005464      0.000003      0.000002   WU     0.000680      0.000499
 ( 5  10) <--> ( 7   2)       -0.002858      0.000001      0.000001   WU     0.000186      0.000136
 ( 5  10) <--> ( 7   3)        0.000402      0.000000      0.000000   WU     0.000004      0.000003
 ( 5  10) <--> ( 7   4)        0.014572      0.000019      0.000014   WU     0.004835      0.003546
 ( 5  10) <--> ( 7   5)       -0.113618      0.001174      0.000861   WU     0.293957      0.215569
 ( 5  10) <--> ( 7   6)       -0.058602      0.000312      0.000229   WU     0.078202      0.057348
 ( 5  10) <--> ( 7   7)        0.867828      0.068466      0.050208   WU    17.149705     12.576450
 ( 5  10) <--> ( 7   8)        0.386761      0.013599      0.009972   WU     3.406240      2.497909
 ( 5  10) <--> ( 7   9)       -0.251027      0.005729      0.004201   WU     1.434925      1.052278
 ( 5  10) <--> ( 7  10)        0.211950      0.004084      0.002995   WU     1.022955      0.750167
 ( 6   1) <--> ( 6   1)        0.458315      0.319536   (eb)
 ( 6   2) <--> ( 6   1)       -0.848306      0.055356      0.055356   WU    13.865746     13.865746
 ( 6   2) <--> ( 6   2)       -0.392643     -0.273749   (eb)
 ( 6   3) <--> ( 6   1)        0.021034      0.000034      0.000034   WU     0.008525      0.008525
 ( 6   3) <--> ( 6   2)       -0.302488      0.007038      0.007038   WU     1.763004      1.763004
 ( 6   3) <--> ( 6   3)       -0.610509     -0.425645   (eb)
 ( 6   4) <--> ( 6   1)        0.237461      0.004338      0.004338   WU     1.086485      1.086485
 ( 6   4) <--> ( 6   2)       -1.118711      0.096270      0.096270   WU    24.114281     24.114281
 ( 6   4) <--> ( 6   3)       -0.248488      0.004750      0.004750   WU     1.189733      1.189733
 ( 6   4) <--> ( 6   4)       -0.641149     -0.447007   (eb)
 ( 6   5) <--> ( 6   1)       -0.071532      0.000394      0.000394   WU     0.098591      0.098591
 ( 6   5) <--> ( 6   2)        0.209216      0.003367      0.003367   WU     0.843387      0.843387
 ( 6   5) <--> ( 6   3)       -1.052178      0.085160      0.085160   WU    21.331253     21.331253
 ( 6   5) <--> ( 6   4)       -0.872459      0.058553      0.058553   WU    14.666559     14.666559
 ( 6   5) <--> ( 6   5)       -0.058487     -0.040777   (eb)
 ( 6   6) <--> ( 6   1)        0.046019      0.000163      0.000163   WU     0.040804      0.040804
 ( 6   6) <--> ( 6   2)       -0.163274      0.002051      0.002051   WU     0.513655      0.513655
 ( 6   6) <--> ( 6   3)       -0.159626      0.001960      0.001960   WU     0.490959      0.490959
 ( 6   6) <--> ( 6   4)        1.087145      0.090914      0.090914   WU    22.772632     22.772632
 ( 6   6) <--> ( 6   5)        0.091926      0.000650      0.000650   WU     0.162824      0.162824
 ( 6   6) <--> ( 6   6)       -0.383689     -0.267507   (eb)
 ( 6   7) <--> ( 6   1)        0.036989      0.000105      0.000105   WU     0.026362      0.026362
 ( 6   7) <--> ( 6   2)       -0.133785      0.001377      0.001377   WU     0.344866      0.344866
 ( 6   7) <--> ( 6   3)       -0.266545      0.005465      0.005465   WU     1.368926      1.368926
 ( 6   7) <--> ( 6   4)        0.229960      0.004068      0.004068   WU     1.018928      1.018928
 ( 6   7) <--> ( 6   5)       -0.279789      0.006022      0.006022   WU     1.508337      1.508337
 ( 6   7) <--> ( 6   6)       -0.236789      0.004313      0.004313   WU     1.080338      1.080338
 ( 6   7) <--> ( 6   7)       -0.446134     -0.311043   (eb)
 ( 6   8) <--> ( 6   1)        0.031317      0.000075      0.000075   WU     0.018897      0.018897
 ( 6   8) <--> ( 6   2)        0.010936      0.000009      0.000009   WU     0.002305      0.002305
 ( 6   8) <--> ( 6   3)       -0.061645      0.000292      0.000292   WU     0.073220      0.073220
 ( 6   8) <--> ( 6   4)       -0.105431      0.000855      0.000855   WU     0.214177      0.214177
 ( 6   8) <--> ( 6   5)        1.468884      0.165971      0.165971   WU    41.573149     41.573149
 ( 6   8) <--> ( 6   6)       -0.609989      0.028622      0.028622   WU     7.169387      7.169387
 ( 6   8) <--> ( 6   7)       -0.137738      0.001459      0.001459   WU     0.365551      0.365551
 ( 6   8) <--> ( 6   8)        0.333428      0.232465   (eb)
 ( 6   9) <--> ( 6   1)       -0.003994      0.000001      0.000001   WU     0.000307      0.000307
 ( 6   9) <--> ( 6   2)        0.023765      0.000043      0.000043   WU     0.010882      0.010882
 ( 6   9) <--> ( 6   3)        0.070135      0.000378      0.000378   WU     0.094778      0.094778
 ( 6   9) <--> ( 6   4)       -0.199780      0.003070      0.003070   WU     0.769029      0.769029
 ( 6   9) <--> ( 6   5)        0.096923      0.000723      0.000723   WU     0.181007      0.181007
 ( 6   9) <--> ( 6   6)       -0.292641      0.006588      0.006588   WU     1.650095      1.650095
 ( 6   9) <--> ( 6   7)       -1.150661      0.101848      0.101848   WU    25.511308     25.511308
 ( 6   9) <--> ( 6   8)        0.346958      0.009260      0.009260   WU     2.319489      2.319489
 ( 6   9) <--> ( 6   9)       -0.772845     -0.538825   (eb)
 ( 6  10) <--> ( 6   1)        0.009856      0.000007      0.000007   WU     0.001872      0.001872
 ( 6  10) <--> ( 6   2)       -0.035747      0.000098      0.000098   WU     0.024622      0.024622
 ( 6  10) <--> ( 6   3)        0.088286      0.000600      0.000600   WU     0.150183      0.150183
 ( 6  10) <--> ( 6   4)        0.161080      0.001996      0.001996   WU     0.499944      0.499944
 ( 6  10) <--> ( 6   5)        0.440812      0.014947      0.014947   WU     3.744078      3.744078
 ( 6  10) <--> ( 6   6)        0.093313      0.000670      0.000670   WU     0.167775      0.167775
 ( 6  10) <--> ( 6   7)        0.418844      0.013495      0.013495   WU     3.380195      3.380195
 ( 6  10) <--> ( 6   8)       -0.060109      0.000278      0.000278   WU     0.069617      0.069617
 ( 6  10) <--> ( 6   9)       -0.047330      0.000172      0.000172   WU     0.043163      0.043163
 ( 6  10) <--> ( 6  10)       -0.923019     -0.643526   (eb)
 ( 6   1) <--> ( 7   1)       -0.404789      0.012604      0.010924   WU     3.157147      2.736194
 ( 6   1) <--> ( 7   2)       -0.099059      0.000755      0.000654   WU     0.189072      0.163862
 ( 6   1) <--> ( 7   3)       -0.075135      0.000434      0.000376   WU     0.108772      0.094269
 ( 6   1) <--> ( 7   4)        0.003642      0.000001      0.000001   WU     0.000256      0.000221
 ( 6   1) <--> ( 7   5)       -0.041598      0.000133      0.000115   WU     0.033341      0.028895
 ( 6   1) <--> ( 7   6)       -0.005343      0.000002      0.000002   WU     0.000550      0.000477
 ( 6   1) <--> ( 7   7)       -0.011154      0.000010      0.000008   WU     0.002397      0.002077
 ( 6   1) <--> ( 7   8)       -0.019308      0.000029      0.000025   WU     0.007183      0.006226
 ( 6   1) <--> ( 7   9)       -0.013881      0.000015      0.000013   WU     0.003713      0.003218
 ( 6   1) <--> ( 7  10)        0.020219      0.000031      0.000027   WU     0.007877      0.006827
 ( 6   2) <--> ( 7   1)        0.541194      0.022530      0.019526   WU     5.643433      4.890975
 ( 6   2) <--> ( 7   2)        0.319627      0.007859      0.006811   WU     1.968458      1.705997
 ( 6   2) <--> ( 7   3)       -0.020279      0.000032      0.000027   WU     0.007924      0.006867
 ( 6   2) <--> ( 7   4)       -0.072792      0.000408      0.000353   WU     0.102095      0.088482
 ( 6   2) <--> ( 7   5)        0.064049      0.000316      0.000273   WU     0.079042      0.068503
 ( 6   2) <--> ( 7   6)       -0.011829      0.000011      0.000009   WU     0.002696      0.002336
 ( 6   2) <--> ( 7   7)        0.021879      0.000037      0.000032   WU     0.009223      0.007994
 ( 6   2) <--> ( 7   8)       -0.003724      0.000001      0.000001   WU     0.000267      0.000232
 ( 6   2) <--> ( 7   9)       -0.006283      0.000003      0.000003   WU     0.000761      0.000659
 ( 6   2) <--> ( 7  10)       -0.024305      0.000045      0.000039   WU     0.011382      0.009864
 ( 6   3) <--> ( 7   1)       -0.292389      0.006576      0.005699   WU     1.647256      1.427622
 ( 6   3) <--> ( 7   2)        0.229700      0.004059      0.003517   WU     1.016620      0.881071
 ( 6   3) <--> ( 7   3)        0.262195      0.005288      0.004583   WU     1.324609      1.147994
 ( 6   3) <--> ( 7   4)        0.026904      0.000056      0.000048   WU     0.013946      0.012087
 ( 6   3) <--> ( 7   5)        0.009575      0.000007      0.000006   WU     0.001767      0.001531
 ( 6   3) <--> ( 7   6)        0.018671      0.000027      0.000023   WU     0.006717      0.005821
 ( 6   3) <--> ( 7   7)        0.007008      0.000004      0.000003   WU     0.000946      0.000820
 ( 6   3) <--> ( 7   8)        0.011843      0.000011      0.000009   WU     0.002702      0.002342
 ( 6   3) <--> ( 7   9)       -0.002254      0.000000      0.000000   WU     0.000098      0.000085
 ( 6   3) <--> ( 7  10)       -0.007452      0.000004      0.000004   WU     0.001070      0.000927
 ( 6   4) <--> ( 7   1)        0.131515      0.001330      0.001153   WU     0.333262      0.288827
 ( 6   4) <--> ( 7   2)       -1.158245      0.103195      0.089435   WU    25.848719     22.402223
 ( 6   4) <--> ( 7   3)        0.034197      0.000090      0.000078   WU     0.022533      0.019529
 ( 6   4) <--> ( 7   4)        0.316448      0.007703      0.006676   WU     1.929495      1.672229
 ( 6   4) <--> ( 7   5)       -0.003704      0.000001      0.000001   WU     0.000264      0.000229
 ( 6   4) <--> ( 7   6)        0.006322      0.000003      0.000003   WU     0.000770      0.000667
 ( 6   4) <--> ( 7   7)       -0.044911      0.000155      0.000134   WU     0.038863      0.033681
 ( 6   4) <--> ( 7   8)        0.032287      0.000080      0.000069   WU     0.020086      0.017408
 ( 6   4) <--> ( 7   9)        0.001766      0.000000      0.000000   WU     0.000060      0.000052
 ( 6   4) <--> ( 7  10)        0.015488      0.000018      0.000016   WU     0.004622      0.004006
 ( 6   5) <--> ( 7   1)        0.639361      0.031445      0.027252   WU     7.876444      6.826251
 ( 6   5) <--> ( 7   2)        0.164304      0.002077      0.001800   WU     0.520155      0.450801
 ( 6   5) <--> ( 7   3)       -0.923178      0.065558      0.056817   WU    16.421342     14.231829
 ( 6   5) <--> ( 7   4)       -0.196581      0.002973      0.002576   WU     0.744595      0.645315
 ( 6   5) <--> ( 7   5)       -0.205458      0.003247      0.002814   WU     0.813362      0.704913
 ( 6   5) <--> ( 7   6)        0.029886      0.000069      0.000060   WU     0.017210      0.014915
 ( 6   5) <--> ( 7   7)        0.012567      0.000012      0.000011   WU     0.003043      0.002637
 ( 6   5) <--> ( 7   8)        0.025876      0.000052      0.000045   WU     0.012901      0.011181
 ( 6   5) <--> ( 7   9)        0.023745      0.000043      0.000038   WU     0.010864      0.009415
 ( 6   5) <--> ( 7  10)        0.015985      0.000020      0.000017   WU     0.004923      0.004267
 ( 6   6) <--> ( 7   1)        0.227238      0.003972      0.003442   WU     0.994944      0.862285
 ( 6   6) <--> ( 7   2)        0.380664      0.011147      0.009660   WU     2.792041      2.419768
 ( 6   6) <--> ( 7   3)       -0.700403      0.037736      0.032704   WU     9.452236      8.191938
 ( 6   6) <--> ( 7   4)        2.070248      0.329687      0.285729   WU    82.581563     71.570688
 ( 6   6) <--> ( 7   5)       -0.012154      0.000011      0.000010   WU     0.002846      0.002467
 ( 6   6) <--> ( 7   6)        0.025007      0.000048      0.000042   WU     0.012049      0.010443
 ( 6   6) <--> ( 7   7)        0.039746      0.000122      0.000105   WU     0.030438      0.026380
 ( 6   6) <--> ( 7   8)        0.014320      0.000016      0.000014   WU     0.003951      0.003424
 ( 6   6) <--> ( 7   9)       -0.019570      0.000029      0.000026   WU     0.007379      0.006395
 ( 6   6) <--> ( 7  10)       -0.036251      0.000101      0.000088   WU     0.025321      0.021945
 ( 6   7) <--> ( 7   1)       -1.016967      0.079555      0.068948   WU    19.927446     17.270453
 ( 6   7) <--> ( 7   2)        0.372931      0.010698      0.009272   WU     2.679761      2.322460
 ( 6   7) <--> ( 7   3)        0.519967      0.020797      0.018024   WU     5.209430      4.514839
 ( 6   7) <--> ( 7   4)       -0.218039      0.003657      0.003169   WU     0.916020      0.793884
 ( 6   7) <--> ( 7   5)       -0.110535      0.000940      0.000815   WU     0.235417      0.204028
 ( 6   7) <--> ( 7   6)       -0.389540      0.011672      0.010116   WU     2.923760      2.533925
 ( 6   7) <--> ( 7   7)       -0.035756      0.000098      0.000085   WU     0.024634      0.021350
 ( 6   7) <--> ( 7   8)       -0.080885      0.000503      0.000436   WU     0.126058      0.109250
 ( 6   7) <--> ( 7   9)        0.030172      0.000070      0.000061   WU     0.017541      0.015202
 ( 6   7) <--> ( 7  10)       -0.012355      0.000012      0.000010   WU     0.002941      0.002549
 ( 6   8) <--> ( 7   1)        0.068922      0.000365      0.000317   WU     0.091529      0.079325
 ( 6   8) <--> ( 7   2)        0.749964      0.043265      0.037496   WU    10.837239      9.392274
 ( 6   8) <--> ( 7   3)        0.035464      0.000097      0.000084   WU     0.024234      0.021002
 ( 6   8) <--> ( 7   4)       -0.399869      0.012300      0.010660   WU     3.080873      2.670090
 ( 6   8) <--> ( 7   5)       -1.413109      0.153606      0.133125   WU    38.475967     33.345838
 ( 6   8) <--> ( 7   6)        0.023437      0.000042      0.000037   WU     0.010584      0.009173
 ( 6   8) <--> ( 7   7)       -0.184513      0.002619      0.002270   WU     0.655985      0.568520
 ( 6   8) <--> ( 7   8)        0.020415      0.000032      0.000028   WU     0.008030      0.006960
 ( 6   8) <--> ( 7   9)       -0.032726      0.000082      0.000071   WU     0.020635      0.017884
 ( 6   8) <--> ( 7  10)       -0.052534      0.000212      0.000184   WU     0.053176      0.046085
 ( 6   9) <--> ( 7   1)        0.099510      0.000762      0.000660   WU     0.190795      0.165356
 ( 6   9) <--> ( 7   2)        0.577000      0.025610      0.022195   WU     6.414903      5.559583
 ( 6   9) <--> ( 7   3)       -0.339040      0.008842      0.007663   WU     2.214825      1.919515
 ( 6   9) <--> ( 7   4)        0.137438      0.001453      0.001259   WU     0.363958      0.315430
 ( 6   9) <--> ( 7   5)       -0.165308      0.002102      0.001822   WU     0.526534      0.456329
 ( 6   9) <--> ( 7   6)        0.747446      0.042975      0.037245   WU    10.764598      9.329318
 ( 6   9) <--> ( 7   7)        0.152887      0.001798      0.001558   WU     0.450381      0.390330
 ( 6   9) <--> ( 7   8)        0.194553      0.002912      0.002523   WU     0.729313      0.632071
 ( 6   9) <--> ( 7   9)       -0.171991      0.002275      0.001972   WU     0.569968      0.493972
 ( 6   9) <--> ( 7  10)       -0.042976      0.000142      0.000123   WU     0.035587      0.030842
 ( 6  10) <--> ( 7   1)       -0.098482      0.000746      0.000647   WU     0.186876      0.161959
 ( 6  10) <--> ( 7   2)       -0.182348      0.002558      0.002217   WU     0.640680      0.555256
 ( 6  10) <--> ( 7   3)       -0.296255      0.006751      0.005851   WU     1.691096      1.465616
 ( 6  10) <--> ( 7   4)       -0.123457      0.001172      0.001016   WU     0.293678      0.254521
 ( 6  10) <--> ( 7   5)        0.153295      0.001808      0.001567   WU     0.452789      0.392417
 ( 6  10) <--> ( 7   6)       -0.181354      0.002530      0.002193   WU     0.633711      0.549217
 ( 6  10) <--> ( 7   7)       -0.029140      0.000065      0.000057   WU     0.016362      0.014180
 ( 6  10) <--> ( 7   8)        0.165116      0.002097      0.001818   WU     0.525310      0.455269
 ( 6  10) <--> ( 7   9)        0.225748      0.003920      0.003397   WU     0.981944      0.851018
 ( 6  10) <--> ( 7  10)        0.008826      0.000006      0.000005   WU     0.001501      0.001301
 ( 6   1) <--> ( 8   1)        1.622203      0.202426      0.154797   WU    50.704746     38.774218
 ( 6   1) <--> ( 8   2)        0.213535      0.003507      0.002682   WU     0.878567      0.671845
 ( 6   1) <--> ( 8   3)       -0.016864      0.000022      0.000017   WU     0.005480      0.004190
 ( 6   1) <--> ( 8   4)       -0.093858      0.000678      0.000518   WU     0.169738      0.129800
 ( 6   1) <--> ( 8   5)       -0.026399      0.000054      0.000041   WU     0.013428      0.010268
 ( 6   1) <--> ( 8   6)       -0.030134      0.000070      0.000053   WU     0.017496      0.013379
 ( 6   1) <--> ( 8   7)       -0.033792      0.000088      0.000067   WU     0.022002      0.016825
