 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  92
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 5   4) <--> ( 6   7)       -0.768930      0.053750      0.045481   WU    14.325201     12.121324
 ( 5   4) <--> ( 6   8)        0.343679      0.010738      0.009086   WU     2.861758      2.421488
 ( 5   4) <--> ( 6   9)        0.343931      0.010753      0.009099   WU     2.865954      2.425038
 ( 5   4) <--> ( 6  10)        0.016416      0.000024      0.000021   WU     0.006529      0.005524
 ( 5   5) <--> ( 6   1)       -0.049677      0.000224      0.000190   WU     0.059792      0.050593
 ( 5   5) <--> ( 6   2)        0.040945      0.000152      0.000129   WU     0.040619      0.034370
 ( 5   5) <--> ( 6   3)        0.042930      0.000168      0.000142   WU     0.044653      0.037783
 ( 5   5) <--> ( 6   4)       -0.068014      0.000421      0.000356   WU     0.112080      0.094837
 ( 5   5) <--> ( 6   5)       -0.453740      0.018716      0.015837   WU     4.988165      4.220755
 ( 5   5) <--> ( 6   6)        0.539960      0.026505      0.022427   WU     7.063982      5.977215
 ( 5   5) <--> ( 6   7)        0.916702      0.076395      0.064642   WU    20.360255     17.227908
 ( 5   5) <--> ( 6   8)        0.012959      0.000015      0.000013   WU     0.004069      0.003443
 ( 5   5) <--> ( 6   9)        0.104227      0.000988      0.000836   WU     0.263203      0.222710
 ( 5   5) <--> ( 6  10)       -0.118146      0.001269      0.001074   WU     0.338190      0.286161
 ( 5   6) <--> ( 6   1)        0.020577      0.000038      0.000033   WU     0.010259      0.008681
 ( 5   6) <--> ( 6   2)       -0.030739      0.000086      0.000073   WU     0.022893      0.019371
 ( 5   6) <--> ( 6   3)       -0.041141      0.000154      0.000130   WU     0.041009      0.034700
 ( 5   6) <--> ( 6   4)        0.021772      0.000043      0.000036   WU     0.011484      0.009718
 ( 5   6) <--> ( 6   5)        0.082863      0.000624      0.000528   WU     0.166358      0.140765
 ( 5   6) <--> ( 6   6)        0.040037      0.000146      0.000123   WU     0.038837      0.032862
 ( 5   6) <--> ( 6   7)       -0.106303      0.001027      0.000869   WU     0.273793      0.231671
 ( 5   6) <--> ( 6   8)       -0.016898      0.000026      0.000022   WU     0.006919      0.005854
 ( 5   6) <--> ( 6   9)        0.570252      0.029563      0.025014   WU     7.878814      6.666689
 ( 5   6) <--> ( 6  10)        0.000634      0.000000      0.000000   WU     0.000010      0.000008
 ( 5   7) <--> ( 6   1)        0.009481      0.000008      0.000007   WU     0.002178      0.001843
 ( 5   7) <--> ( 6   2)        0.005127      0.000002      0.000002   WU     0.000637      0.000539
 ( 5   7) <--> ( 6   3)        0.035453      0.000114      0.000097   WU     0.030453      0.025768
 ( 5   7) <--> ( 6   4)       -0.042765      0.000166      0.000141   WU     0.044309      0.037493
 ( 5   7) <--> ( 6   5)       -0.044681      0.000181      0.000154   WU     0.048369      0.040928
 ( 5   7) <--> ( 6   6)       -0.052841      0.000254      0.000215   WU     0.067651      0.057243
 ( 5   7) <--> ( 6   7)       -0.026895      0.000066      0.000056   WU     0.017525      0.014829
 ( 5   7) <--> ( 6   8)       -0.406352      0.015011      0.012702   WU     4.000664      3.385178
 ( 5   7) <--> ( 6   9)       -0.068676      0.000429      0.000363   WU     0.114271      0.096691
 ( 5   7) <--> ( 6  10)        0.875738      0.069720      0.058994   WU    18.581270     15.722613
 ( 5   8) <--> ( 6   1)        0.017519      0.000028      0.000024   WU     0.007436      0.006292
 ( 5   8) <--> ( 6   2)       -0.000922      0.000000      0.000000   WU     0.000021      0.000017
 ( 5   8) <--> ( 6   3)        0.003477      0.000001      0.000001   WU     0.000293      0.000248
 ( 5   8) <--> ( 6   4)       -0.015719      0.000022      0.000019   WU     0.005987      0.005066
 ( 5   8) <--> ( 6   5)       -0.030920      0.000087      0.000074   WU     0.023164      0.019600
 ( 5   8) <--> ( 6   6)       -0.019628      0.000035      0.000030   WU     0.009334      0.007898
 ( 5   8) <--> ( 6   7)       -0.008558      0.000007      0.000006   WU     0.001775      0.001502
 ( 5   8) <--> ( 6   8)        0.046146      0.000194      0.000164   WU     0.051593      0.043655
 ( 5   8) <--> ( 6   9)        0.022610      0.000046      0.000039   WU     0.012386      0.010480
 ( 5   8) <--> ( 6  10)       -0.025357      0.000058      0.000049   WU     0.015578      0.013182
 ( 5   9) <--> ( 6   1)       -0.002835      0.000001      0.000001   WU     0.000195      0.000165
 ( 5   9) <--> ( 6   2)        0.002750      0.000001      0.000001   WU     0.000183      0.000155
 ( 5   9) <--> ( 6   3)       -0.013447      0.000016      0.000014   WU     0.004381      0.003707
 ( 5   9) <--> ( 6   4)       -0.003211      0.000001      0.000001   WU     0.000250      0.000211
 ( 5   9) <--> ( 6   5)        0.022862      0.000048      0.000040   WU     0.012663      0.010715
 ( 5   9) <--> ( 6   6)        0.016342      0.000024      0.000021   WU     0.006471      0.005475
 ( 5   9) <--> ( 6   7)       -0.029480      0.000079      0.000067   WU     0.021056      0.017816
 ( 5   9) <--> ( 6   8)       -0.082463      0.000618      0.000523   WU     0.164757      0.139410
 ( 5   9) <--> ( 6   9)       -0.045906      0.000192      0.000162   WU     0.051059      0.043203
 ( 5   9) <--> ( 6  10)        0.011148      0.000011      0.000010   WU     0.003011      0.002548
 ( 5  10) <--> ( 6   1)       -0.012755      0.000015      0.000013   WU     0.003942      0.003335
 ( 5  10) <--> ( 6   2)        0.019384      0.000034      0.000029   WU     0.009104      0.007703
 ( 5  10) <--> ( 6   3)        0.010945      0.000011      0.000009   WU     0.002903      0.002456
 ( 5  10) <--> ( 6   4)       -0.001148      0.000000      0.000000   WU     0.000032      0.000027
 ( 5  10) <--> ( 6   5)       -0.006990      0.000004      0.000004   WU     0.001184      0.001002
 ( 5  10) <--> ( 6   6)        0.003629      0.000001      0.000001   WU     0.000319      0.000270
 ( 5  10) <--> ( 6   7)        0.008858      0.000007      0.000006   WU     0.001901      0.001609
 ( 5  10) <--> ( 6   8)       -0.007045      0.000005      0.000004   WU     0.001202      0.001017
 ( 5  10) <--> ( 6   9)       -0.030346      0.000084      0.000071   WU     0.022312      0.018879
 ( 5  10) <--> ( 6  10)       -0.014400      0.000019      0.000016   WU     0.005024      0.004251
 ( 5   1) <--> ( 7   1)        1.513724      0.208305      0.152757   WU    55.516252     40.711918
 ( 5   1) <--> ( 7   2)        0.269055      0.006581      0.004826   WU     1.753920      1.286208
 ( 5   1) <--> ( 7   3)        0.013069      0.000016      0.000011   WU     0.004138      0.003035
 ( 5   1) <--> ( 7   4)        0.073515      0.000491      0.000360   WU     0.130943      0.096025
 ( 5   1) <--> ( 7   5)       -0.032354      0.000095      0.000070   WU     0.025362      0.018599
 ( 5   1) <--> ( 7   6)       -0.051740      0.000243      0.000178   WU     0.064861      0.047565
 ( 5   1) <--> ( 7   7)        0.019859      0.000036      0.000026   WU     0.009555      0.007007
 ( 5   1) <--> ( 7   8)        0.011649      0.000012      0.000009   WU     0.003288      0.002411
 ( 5   1) <--> ( 7   9)        0.029073      0.000077      0.000056   WU     0.020479      0.015018
 ( 5   1) <--> ( 7  10)        0.023704      0.000051      0.000037   WU     0.013614      0.009984
 ( 5   2) <--> ( 7   1)        0.130426      0.001546      0.001134   WU     0.412150      0.302243
 ( 5   2) <--> ( 7   2)        1.311708      0.156416      0.114705   WU    41.687049     30.570503
 ( 5   2) <--> ( 7   3)        0.036156      0.000119      0.000087   WU     0.031672      0.023226
 ( 5   2) <--> ( 7   4)       -0.350930      0.011196      0.008210   WU     2.983781      2.188106
 ( 5   2) <--> ( 7   5)       -0.021113      0.000041      0.000030   WU     0.010800      0.007920
 ( 5   2) <--> ( 7   6)        0.010921      0.000011      0.000008   WU     0.002890      0.002119
 ( 5   2) <--> ( 7   7)       -0.061091      0.000339      0.000249   WU     0.090423      0.066310
 ( 5   2) <--> ( 7   8)        0.027120      0.000067      0.000049   WU     0.017820      0.013068
 ( 5   2) <--> ( 7   9)        0.000549      0.000000      0.000000   WU     0.000007      0.000005
 ( 5   2) <--> ( 7  10)        0.012008      0.000013      0.000010   WU     0.003494      0.002562
 ( 5   3) <--> ( 7   1)        0.606123      0.033399      0.024492   WU     8.901200      6.527546
 ( 5   3) <--> ( 7   2)        0.628074      0.035862      0.026298   WU     9.557588      7.008898
 ( 5   3) <--> ( 7   3)        2.003114      0.364770      0.267498   WU    97.216100     71.291807
 ( 5   3) <--> ( 7   4)        0.279486      0.007101      0.005207   WU     1.892543      1.387865
 ( 5   3) <--> ( 7   5)        0.215539      0.004223      0.003097   WU     1.125588      0.825432
 ( 5   3) <--> ( 7   6)        0.010810      0.000011      0.000008   WU     0.002831      0.002076
 ( 5   3) <--> ( 7   7)       -0.007924      0.000006      0.000004   WU     0.001521      0.001116
 ( 5   3) <--> ( 7   8)        0.007878      0.000006      0.000004   WU     0.001504      0.001103
 ( 5   3) <--> ( 7   9)       -0.144792      0.001906      0.001398   WU     0.507946      0.372494
 ( 5   3) <--> ( 7  10)       -0.016151      0.000024      0.000017   WU     0.006320      0.004635
 ( 5   4) <--> ( 7   1)       -0.068004      0.000420      0.000308   WU     0.112047      0.082167
 ( 5   4) <--> ( 7   2)        0.530311      0.025566      0.018749   WU     6.813778      4.996770
 ( 5   4) <--> ( 7   3)        0.298321      0.008090      0.005933   WU     2.156228      1.581234
 ( 5   4) <--> ( 7   4)       -0.673195      0.041199      0.030213   WU    10.980164      8.052120
 ( 5   4) <--> ( 7   5)        1.444297      0.189636      0.139066   WU    50.540540     37.063063
 ( 5   4) <--> ( 7   6)        0.134232      0.001638      0.001201   WU     0.436554      0.320140
 ( 5   4) <--> ( 7   7)        0.332877      0.010073      0.007387   WU     2.684683      1.968768
 ( 5   4) <--> ( 7   8)       -0.066557      0.000403      0.000295   WU     0.107328      0.078707
 ( 5   4) <--> ( 7   9)       -0.061454      0.000343      0.000252   WU     0.091501      0.067101
 ( 5   4) <--> ( 7  10)       -0.009802      0.000009      0.000006   WU     0.002328      0.001707
 ( 5   5) <--> ( 7   1)        0.005704      0.000003      0.000002   WU     0.000788      0.000578
 ( 5   5) <--> ( 7   2)        0.466277      0.019765      0.014494   WU     5.267615      3.862918
 ( 5   5) <--> ( 7   3)        0.194980      0.003456      0.002534   WU     0.921101      0.675474
 ( 5   5) <--> ( 7   4)        0.120922      0.001329      0.000975   WU     0.354272      0.259799
 ( 5   5) <--> ( 7   5)        0.091572      0.000762      0.000559   WU     0.203168      0.148990
 ( 5   5) <--> ( 7   6)        1.735374      0.273775      0.200768   WU    72.964721     53.507462
 ( 5   5) <--> ( 7   7)        0.013034      0.000015      0.000011   WU     0.004116      0.003018
 ( 5   5) <--> ( 7   8)       -0.209420      0.003987      0.002924   WU     1.062580      0.779226
 ( 5   5) <--> ( 7   9)        0.004001      0.000001      0.000001   WU     0.000388      0.000284
 ( 5   5) <--> ( 7  10)       -0.032978      0.000099      0.000073   WU     0.026350      0.019323
 ( 5   6) <--> ( 7   1)       -0.007191      0.000005      0.000003   WU     0.001253      0.000919
 ( 5   6) <--> ( 7   2)        0.038456      0.000134      0.000099   WU     0.035830      0.026276
 ( 5   6) <--> ( 7   3)        0.196233      0.003501      0.002567   WU     0.932974      0.684181
 ( 5   6) <--> ( 7   4)       -0.699795      0.044519      0.032647   WU    11.865002      8.701002
 ( 5   6) <--> ( 7   5)        0.140343      0.001791      0.001313   WU     0.477211      0.349955
 ( 5   6) <--> ( 7   6)        0.240669      0.005266      0.003861   WU     1.403353      1.029126
 ( 5   6) <--> ( 7   7)        0.298841      0.008119      0.005954   WU     2.163745      1.586746
 ( 5   6) <--> ( 7   8)       -1.482230      0.199728      0.146467   WU    53.230190     39.035472
 ( 5   6) <--> ( 7   9)       -0.077191      0.000542      0.000397   WU     0.144364      0.105867
 ( 5   6) <--> ( 7  10)       -0.092449      0.000777      0.000570   WU     0.207079      0.151858
 ( 5   7) <--> ( 7   1)        0.051881      0.000245      0.000179   WU     0.065214      0.047823
 ( 5   7) <--> ( 7   2)       -0.045607      0.000189      0.000139   WU     0.050394      0.036956
 ( 5   7) <--> ( 7   3)       -0.889887      0.071991      0.052793   WU    19.186537     14.070127
 ( 5   7) <--> ( 7   4)       -0.173130      0.002725      0.001998   WU     0.726228      0.532567
 ( 5   7) <--> ( 7   5)       -0.376169      0.012864      0.009434   WU     3.428403      2.514162
 ( 5   7) <--> ( 7   6)       -0.173237      0.002728      0.002001   WU     0.727125      0.533225
 ( 5   7) <--> ( 7   7)        0.082363      0.000617      0.000452   WU     0.164359      0.120530
 ( 5   7) <--> ( 7   8)        0.028658      0.000075      0.000055   WU     0.019899      0.014593
 ( 5   7) <--> ( 7   9)        2.020565      0.371153      0.272179   WU    98.917365     72.539401
 ( 5   7) <--> ( 7  10)       -0.189101      0.003251      0.002384   WU     0.866389      0.635352
 ( 5   8) <--> ( 7   1)        0.012833      0.000015      0.000011   WU     0.003990      0.002926
 ( 5   8) <--> ( 7   2)       -0.008192      0.000006      0.000004   WU     0.001626      0.001192
 ( 5   8) <--> ( 7   3)        0.022204      0.000045      0.000033   WU     0.011946      0.008760
 ( 5   8) <--> ( 7   4)        0.017707      0.000029      0.000021   WU     0.007596      0.005571
 ( 5   8) <--> ( 7   5)        0.397514      0.014365      0.010534   WU     3.828527      2.807587
 ( 5   8) <--> ( 7   6)        0.774854      0.054582      0.040027   WU    14.546749     10.667616
 ( 5   8) <--> ( 7   7)       -0.119986      0.001309      0.000960   WU     0.348808      0.255792
 ( 5   8) <--> ( 7   8)       -0.470803      0.020150      0.014777   WU     5.370374      3.938274
 ( 5   8) <--> ( 7   9)        0.354798      0.011444      0.008392   WU     3.049926      2.236612
 ( 5   8) <--> ( 7  10)        1.720267      0.269029      0.197288   WU    71.699923     52.579944
 ( 5   9) <--> ( 7   1)       -0.021531      0.000042      0.000031   WU     0.011232      0.008237
 ( 5   9) <--> ( 7   2)        0.008954      0.000007      0.000005   WU     0.001942      0.001424
 ( 5   9) <--> ( 7   3)       -0.083060      0.000627      0.000460   WU     0.167152      0.122578
 ( 5   9) <--> ( 7   4)        0.079439      0.000574      0.000421   WU     0.152893      0.112122
 ( 5   9) <--> ( 7   5)       -0.634158      0.036560      0.026810   WU     9.743653      7.145346
 ( 5   9) <--> ( 7   6)       -0.032813      0.000098      0.000072   WU     0.026087      0.019130
 ( 5   9) <--> ( 7   7)       -0.504990      0.023183      0.017001   WU     6.178641      4.531003
 ( 5   9) <--> ( 7   8)        0.057598      0.000302      0.000221   WU     0.080378      0.058944
 ( 5   9) <--> ( 7   9)        0.101947      0.000945      0.000693   WU     0.251812      0.184662
 ( 5   9) <--> ( 7  10)        0.105923      0.001020      0.000748   WU     0.271835      0.199346
 ( 5  10) <--> ( 7   1)        0.001019      0.000000      0.000000   WU     0.000025      0.000018
 ( 5  10) <--> ( 7   2)        0.002119      0.000000      0.000000   WU     0.000109      0.000080
 ( 5  10) <--> ( 7   3)        0.008548      0.000007      0.000005   WU     0.001770      0.001298
 ( 5  10) <--> ( 7   4)       -0.001817      0.000000      0.000000   WU     0.000080      0.000059
 ( 5  10) <--> ( 7   5)        0.097519      0.000865      0.000634   WU     0.230413      0.168970
 ( 5  10) <--> ( 7   6)       -0.032803      0.000098      0.000072   WU     0.026070      0.019118
 ( 5  10) <--> ( 7   7)        0.690840      0.043387      0.031817   WU    11.563297      8.479751
 ( 5  10) <--> ( 7   8)       -0.430234      0.016827      0.012340   WU     4.484724      3.288797
 ( 5  10) <--> ( 7   9)        0.087843      0.000701      0.000514   WU     0.186956      0.137101
 ( 5  10) <--> ( 7  10)       -0.125232      0.001426      0.001046   WU     0.379978      0.278651
 ( 6   1) <--> ( 6   1)        0.307475      0.214370   (eb)
 ( 6   2) <--> ( 6   1)       -0.916753      0.064649      0.064649   WU    17.229810     17.229810
 ( 6   2) <--> ( 6   2)       -0.478108     -0.333335   (eb)
 ( 6   3) <--> ( 6   1)       -0.273372      0.005749      0.005749   WU     1.532090      1.532090
 ( 6   3) <--> ( 6   2)        0.977200      0.073455      0.073455   WU    19.576840     19.576840
 ( 6   3) <--> ( 6   3)       -0.199994     -0.139435   (eb)
 ( 6   4) <--> ( 6   1)       -0.065194      0.000327      0.000327   WU     0.087134      0.087134
 ( 6   4) <--> ( 6   2)       -0.269701      0.005595      0.005595   WU     1.491218      1.491218
 ( 6   4) <--> ( 6   3)        0.173591      0.002318      0.002318   WU     0.617774      0.617774
 ( 6   4) <--> ( 6   4)       -1.094743     -0.763251   (eb)
 ( 6   5) <--> ( 6   1)       -0.005274      0.000002      0.000002   WU     0.000570      0.000570
 ( 6   5) <--> ( 6   2)        0.037095      0.000106      0.000106   WU     0.028210      0.028210
 ( 6   5) <--> ( 6   3)       -0.143990      0.001595      0.001595   WU     0.425048      0.425048
 ( 6   5) <--> ( 6   4)        1.078176      0.089420      0.089420   WU    23.831734     23.831734
 ( 6   5) <--> ( 6   5)       -0.170113     -0.118602   (eb)
 ( 6   6) <--> ( 6   1)        0.143704      0.001589      0.001589   WU     0.423362      0.423362
 ( 6   6) <--> ( 6   2)       -0.179157      0.002469      0.002469   WU     0.658029      0.658029
 ( 6   6) <--> ( 6   3)       -1.066426      0.087482      0.087482   WU    23.315125     23.315125
 ( 6   6) <--> ( 6   4)        0.373260      0.010717      0.010717   WU     2.856270      2.856270
 ( 6   6) <--> ( 6   5)       -0.170536      0.002237      0.002237   WU     0.596220      0.596220
 ( 6   6) <--> ( 6   6)       -0.262645     -0.183115   (eb)
 ( 6   7) <--> ( 6   1)        0.021496      0.000036      0.000036   WU     0.009473      0.009473
 ( 6   7) <--> ( 6   2)       -0.005189      0.000002      0.000002   WU     0.000552      0.000552
 ( 6   7) <--> ( 6   3)        0.409120      0.012875      0.012875   WU     3.431448      3.431448
 ( 6   7) <--> ( 6   4)        0.230705      0.004094      0.004094   WU     1.091166      1.091166
 ( 6   7) <--> ( 6   5)        0.032555      0.000082      0.000082   WU     0.021727      0.021727
 ( 6   7) <--> ( 6   6)        0.082321      0.000521      0.000521   WU     0.138929      0.138929
 ( 6   7) <--> ( 6   7)        0.062142      0.043325   (eb)
 ( 6   8) <--> ( 6   1)       -0.037958      0.000111      0.000111   WU     0.029538      0.029538
 ( 6   8) <--> ( 6   2)        0.050547      0.000197      0.000197   WU     0.052381      0.052381
 ( 6   8) <--> ( 6   3)        0.138971      0.001486      0.001486   WU     0.395933      0.395933
 ( 6   8) <--> ( 6   4)        0.014539      0.000016      0.000016   WU     0.004333      0.004333
 ( 6   8) <--> ( 6   5)       -0.983899      0.074466      0.074466   WU    19.846173     19.846173
 ( 6   8) <--> ( 6   6)       -0.932912      0.066948      0.066948   WU    17.842576     17.842576
 ( 6   8) <--> ( 6   7)       -0.047003      0.000170      0.000170   WU     0.045292      0.045292
 ( 6   8) <--> ( 6   8)       -0.189529     -0.132139   (eb)
 ( 6   9) <--> ( 6   1)       -0.006670      0.000003      0.000003   WU     0.000912      0.000912
 ( 6   9) <--> ( 6   2)        0.050751      0.000198      0.000198   WU     0.052804      0.052804
 ( 6   9) <--> ( 6   3)        0.187340      0.002700      0.002700   WU     0.719510      0.719510
 ( 6   9) <--> ( 6   4)       -0.042148      0.000137      0.000137   WU     0.036420      0.036420
 ( 6   9) <--> ( 6   5)        0.596358      0.027357      0.027357   WU     7.291047      7.291047
 ( 6   9) <--> ( 6   6)       -1.066944      0.087567      0.087567   WU    23.337768     23.337768
 ( 6   9) <--> ( 6   7)       -0.310985      0.007439      0.007439   WU     1.982685      1.982685
 ( 6   9) <--> ( 6   8)        0.309028      0.007346      0.007346   WU     1.957818      1.957818
 ( 6   9) <--> ( 6   9)       -0.269771     -0.188084   (eb)
 ( 6  10) <--> ( 6   1)       -0.011340      0.000010      0.000010   WU     0.002636      0.002636
 ( 6  10) <--> ( 6   2)       -0.055784      0.000239      0.000239   WU     0.063796      0.063796
 ( 6  10) <--> ( 6   3)        0.043273      0.000144      0.000144   WU     0.038390      0.038390
 ( 6  10) <--> ( 6   4)        0.220818      0.003751      0.003751   WU     0.999643      0.999643
 ( 6  10) <--> ( 6   5)       -0.384249      0.011357      0.011357   WU     3.026923      3.026923
 ( 6  10) <--> ( 6   6)       -0.284591      0.006230      0.006230   WU     1.660418      1.660418
 ( 6  10) <--> ( 6   7)       -0.143936      0.001594      0.001594   WU     0.424731      0.424731
 ( 6  10) <--> ( 6   8)        0.251059      0.004848      0.004848   WU     1.292189      1.292189
 ( 6  10) <--> ( 6   9)        0.306769      0.007239      0.007239   WU     1.929292      1.929292
 ( 6  10) <--> ( 6  10)       -1.089344     -0.759487   (eb)
 ( 6   1) <--> ( 7   1)        0.375623      0.010853      0.009406   WU     2.892541      2.506869
 ( 6   1) <--> ( 7   2)       -0.123803      0.001179      0.001022   WU     0.314225      0.272329
 ( 6   1) <--> ( 7   3)        0.006824      0.000004      0.000003   WU     0.000955      0.000827
 ( 6   1) <--> ( 7   4)       -0.023831      0.000044      0.000038   WU     0.011643      0.010090
 ( 6   1) <--> ( 7   5)        0.016121      0.000020      0.000017   WU     0.005328      0.004617
 ( 6   1) <--> ( 7   6)       -0.043810      0.000148      0.000128   WU     0.039348      0.034101
 ( 6   1) <--> ( 7   7)       -0.011195      0.000010      0.000008   WU     0.002569      0.002227
 ( 6   1) <--> ( 7   8)       -0.030447      0.000071      0.000062   WU     0.019005      0.016471
 ( 6   1) <--> ( 7   9)       -0.002810      0.000001      0.000001   WU     0.000162      0.000140
 ( 6   1) <--> ( 7  10)        0.023817      0.000044      0.000038   WU     0.011629      0.010078
 ( 6   2) <--> ( 7   1)       -0.500771      0.019290      0.016718   WU     5.141085      4.455607
 ( 6   2) <--> ( 7   2)        0.214185      0.003529      0.003058   WU     0.940491      0.815092
 ( 6   2) <--> ( 7   3)       -0.040520      0.000126      0.000109   WU     0.033660      0.029172
 ( 6   2) <--> ( 7   4)        0.046504      0.000166      0.000144   WU     0.044336      0.038425
 ( 6   2) <--> ( 7   5)        0.000620      0.000000      0.000000   WU     0.000008      0.000007
 ( 6   2) <--> ( 7   6)        0.028361      0.000062      0.000054   WU     0.016490      0.014291
 ( 6   2) <--> ( 7   7)        0.016814      0.000022      0.000019   WU     0.005796      0.005023
 ( 6   2) <--> ( 7   8)        0.035362      0.000096      0.000083   WU     0.025636      0.022218
 ( 6   2) <--> ( 7   9)       -0.011325      0.000010      0.000009   WU     0.002629      0.002279
 ( 6   2) <--> ( 7  10)       -0.013741      0.000015      0.000013   WU     0.003871      0.003355
 ( 6   3) <--> ( 7   1)        0.080177      0.000494      0.000429   WU     0.131789      0.114217
 ( 6   3) <--> ( 7   2)        1.075626      0.088998      0.077131   WU    23.719109     20.556561
 ( 6   3) <--> ( 7   3)       -0.110361      0.000937      0.000812   WU     0.249692      0.216399
 ( 6   3) <--> ( 7   4)        0.197535      0.003002      0.002601   WU     0.799956      0.693295
 ( 6   3) <--> ( 7   5)        0.046503      0.000166      0.000144   WU     0.044335      0.038424
 ( 6   3) <--> ( 7   6)       -0.014250      0.000016      0.000014   WU     0.004163      0.003608
 ( 6   3) <--> ( 7   7)        0.026767      0.000055      0.000048   WU     0.014688      0.012730
 ( 6   3) <--> ( 7   8)        0.039000      0.000117      0.000101   WU     0.031182      0.027025
 ( 6   3) <--> ( 7   9)       -0.002674      0.000001      0.000000   WU     0.000147      0.000127
 ( 6   3) <--> ( 7  10)        0.007657      0.000005      0.000004   WU     0.001202      0.001042
 ( 6   4) <--> ( 7   1)        0.077245      0.000459      0.000398   WU     0.122326      0.106016
 ( 6   4) <--> ( 7   2)        0.116814      0.001050      0.000910   WU     0.279748      0.242448
 ( 6   4) <--> ( 7   3)        0.144182      0.001599      0.001386   WU     0.426186      0.369361
 ( 6   4) <--> ( 7   4)        0.041092      0.000130      0.000113   WU     0.034617      0.030002
 ( 6   4) <--> ( 7   5)       -0.061926      0.000295      0.000256   WU     0.078619      0.068137
 ( 6   4) <--> ( 7   6)       -0.075431      0.000438      0.000379   WU     0.116646      0.101094
 ( 6   4) <--> ( 7   7)        0.008151      0.000005      0.000004   WU     0.001362      0.001180
 ( 6   4) <--> ( 7   8)       -0.038713      0.000115      0.000100   WU     0.030725      0.026629
 ( 6   4) <--> ( 7   9)       -0.007109      0.000004      0.000003   WU     0.001036      0.000898
 ( 6   4) <--> ( 7  10)       -0.003063      0.000001      0.000001   WU     0.000192      0.000167
 ( 6   5) <--> ( 7   1)       -0.194859      0.002921      0.002531   WU     0.778422      0.674633
 ( 6   5) <--> ( 7   2)        0.021183      0.000035      0.000030   WU     0.009199      0.007973
 ( 6   5) <--> ( 7   3)        0.429487      0.014189      0.012297   WU     3.781599      3.277386
 ( 6   5) <--> ( 7   4)        0.159080      0.001947      0.001687   WU     0.518806      0.449632
 ( 6   5) <--> ( 7   5)       -0.171871      0.002272      0.001969   WU     0.605593      0.524847
 ( 6   5) <--> ( 7   6)       -0.263557      0.005343      0.004631   WU     1.424051      1.234177
 ( 6   5) <--> ( 7   7)        0.025892      0.000052      0.000045   WU     0.013744      0.011912
 ( 6   5) <--> ( 7   8)       -0.105641      0.000858      0.000744   WU     0.228791      0.198285
 ( 6   5) <--> ( 7   9)       -0.038614      0.000115      0.000099   WU     0.030568      0.026492
 ( 6   5) <--> ( 7  10)        0.020615      0.000033      0.000028   WU     0.008713      0.007551
 ( 6   6) <--> ( 7   1)        0.746604      0.042878      0.037161   WU    11.427646      9.903960
 ( 6   6) <--> ( 7   2)        0.237797      0.004350      0.003770   WU     1.159280      1.004710
 ( 6   6) <--> ( 7   3)        0.809341      0.050387      0.043669   WU    13.428865     11.638350
 ( 6   6) <--> ( 7   4)       -0.821625      0.051928      0.045005   WU    13.839610     11.994329
 ( 6   6) <--> ( 7   5)       -0.159643      0.001960      0.001699   WU     0.522486      0.452822
 ( 6   6) <--> ( 7   6)        0.189743      0.002769      0.002400   WU     0.738089      0.639677
 ( 6   6) <--> ( 7   7)        0.006730      0.000003      0.000003   WU     0.000928      0.000805
 ( 6   6) <--> ( 7   8)        0.014804      0.000017      0.000015   WU     0.004493      0.003894
 ( 6   6) <--> ( 7   9)       -0.001169      0.000000      0.000000   WU     0.000028      0.000024
 ( 6   6) <--> ( 7  10)       -0.045010      0.000156      0.000135   WU     0.041534      0.035996
 ( 6   7) <--> ( 7   1)        0.818994      0.051596      0.044717   WU    13.751102     11.917622
 ( 6   7) <--> ( 7   2)       -0.132863      0.001358      0.001177   WU     0.361896      0.313643
 ( 6   7) <--> ( 7   3)        0.226718      0.003954      0.003427   WU     1.053778      0.913274
 ( 6   7) <--> ( 7   4)        1.784880      0.245061      0.212386   WU    65.312143     56.603857
 ( 6   7) <--> ( 7   5)        0.014932      0.000017      0.000015   WU     0.004571      0.003961
 ( 6   7) <--> ( 7   6)        0.196564      0.002972      0.002576   WU     0.792104      0.686490
 ( 6   7) <--> ( 7   7)        0.017247      0.000023      0.000020   WU     0.006098      0.005285
 ( 6   7) <--> ( 7   8)        0.006662      0.000003      0.000003   WU     0.000910      0.000789
 ( 6   7) <--> ( 7   9)        0.024877      0.000048      0.000041   WU     0.012688      0.010996
 ( 6   7) <--> ( 7  10)       -0.045789      0.000161      0.000140   WU     0.042984      0.037252
 ( 6   8) <--> ( 7   1)       -0.077640      0.000464      0.000402   WU     0.123579      0.107102
 ( 6   8) <--> ( 7   2)        0.514448      0.020358      0.017644   WU     5.425747      4.702314
 ( 6   8) <--> ( 7   3)        0.382466      0.011252      0.009752   WU     2.998894      2.599041
 ( 6   8) <--> ( 7   4)        0.032485      0.000081      0.000070   WU     0.021634      0.018750
 ( 6   8) <--> ( 7   5)        1.315762      0.133172      0.115415   WU    35.492041     30.759769
 ( 6   8) <--> ( 7   6)        0.045385      0.000158      0.000137   WU     0.042228      0.036598
 ( 6   8) <--> ( 7   7)       -0.105440      0.000855      0.000741   WU     0.227924      0.197534
