 ********* BEGIN READER ****************************
 
 Nucleus            :  Hf  72  80
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 5   2) <--> ( 6   3)       -0.310119      0.008743      0.007398   WU     1.814478      1.535328
 ( 5   2) <--> ( 6   4)       -0.071576      0.000466      0.000394   WU     0.096656      0.081786
 ( 5   2) <--> ( 6   5)        0.783782      0.055847      0.047255   WU    11.590076      9.806987
 ( 5   2) <--> ( 6   6)       -0.179947      0.002944      0.002491   WU     0.610921      0.516933
 ( 5   2) <--> ( 6   7)        0.406491      0.015021      0.012710   WU     3.117441      2.637835
 ( 5   2) <--> ( 6   8)       -2.944747      0.788321      0.667041   WU   163.603287    138.433551
 ( 5   2) <--> ( 6   9)       -0.239230      0.005203      0.004402   WU     1.079761      0.913644
 ( 5   2) <--> ( 6  10)        0.249822      0.005674      0.004801   WU     1.177494      0.996341
 ( 5   3) <--> ( 6   1)        0.067710      0.000417      0.000353   WU     0.086496      0.073189
 ( 5   3) <--> ( 6   2)        0.163599      0.002433      0.002059   WU     0.504962      0.427276
 ( 5   3) <--> ( 6   3)        1.562685      0.221999      0.187845   WU    46.072187     38.984158
 ( 5   3) <--> ( 6   4)       -0.416376      0.015761      0.013336   WU     3.270908      2.767692
 ( 5   3) <--> ( 6   5)        0.240669      0.005266      0.004456   WU     1.092788      0.924667
 ( 5   3) <--> ( 6   6)       -1.075461      0.105147      0.088970   WU    21.821517     18.464360
 ( 5   3) <--> ( 6   7)       -0.745733      0.050556      0.042778   WU    10.492099      8.877930
 ( 5   3) <--> ( 6   8)       -0.210473      0.004027      0.003408   WU     0.835773      0.707193
 ( 5   3) <--> ( 6   9)       -0.704952      0.045178      0.038228   WU     9.375957      7.933502
 ( 5   3) <--> ( 6  10)        1.106072      0.111218      0.094107   WU    23.081419     19.530432
 ( 5   4) <--> ( 6   1)       -0.052517      0.000251      0.000212   WU     0.052036      0.044030
 ( 5   4) <--> ( 6   2)        0.074449      0.000504      0.000426   WU     0.104572      0.088484
 ( 5   4) <--> ( 6   3)       -0.098926      0.000890      0.000753   WU     0.184636      0.156231
 ( 5   4) <--> ( 6   4)        0.109365      0.001087      0.000920   WU     0.225661      0.190944
 ( 5   4) <--> ( 6   5)       -1.271312      0.146930      0.124326   WU    30.493025     25.801790
 ( 5   4) <--> ( 6   6)        0.133419      0.001618      0.001369   WU     0.335838      0.284171
 ( 5   4) <--> ( 6   7)       -0.426029      0.016500      0.013962   WU     3.424315      2.897498
 ( 5   4) <--> ( 6   8)        1.402412      0.178796      0.151289   WU    37.106243     31.397590
 ( 5   4) <--> ( 6   9)       -0.032088      0.000094      0.000079   WU     0.019426      0.016438
 ( 5   4) <--> ( 6  10)        0.309348      0.008700      0.007361   WU     1.805475      1.527710
 ( 5   5) <--> ( 6   1)       -0.051024      0.000237      0.000200   WU     0.049118      0.041561
 ( 5   5) <--> ( 6   2)        0.133735      0.001626      0.001376   WU     0.337432      0.285520
 ( 5   5) <--> ( 6   3)        0.199766      0.003628      0.003070   WU     0.752906      0.637074
 ( 5   5) <--> ( 6   4)        0.160492      0.002342      0.001981   WU     0.485965      0.411201
 ( 5   5) <--> ( 6   5)       -0.118212      0.001270      0.001075   WU     0.263647      0.223086
 ( 5   5) <--> ( 6   6)        2.012081      0.368043      0.311421   WU    76.381283     64.630316
 ( 5   5) <--> ( 6   7)        0.228886      0.004763      0.004030   WU     0.988407      0.836345
 ( 5   5) <--> ( 6   8)        0.564067      0.028925      0.024475   WU     6.002855      5.079339
 ( 5   5) <--> ( 6   9)        0.460518      0.019280      0.016314   WU     4.001190      3.385622
 ( 5   5) <--> ( 6  10)       -0.647924      0.038164      0.032293   WU     7.920348      6.701833
 ( 5   6) <--> ( 6   1)       -0.081824      0.000609      0.000515   WU     0.126315      0.106882
 ( 5   6) <--> ( 6   2)        0.050221      0.000229      0.000194   WU     0.047584      0.040264
 ( 5   6) <--> ( 6   3)       -0.004038      0.000001      0.000001   WU     0.000308      0.000260
 ( 5   6) <--> ( 6   4)        0.171787      0.002683      0.002270   WU     0.556769      0.471112
 ( 5   6) <--> ( 6   5)       -0.051592      0.000242      0.000205   WU     0.050218      0.042492
 ( 5   6) <--> ( 6   6)        0.547346      0.027235      0.023045   WU     5.652237      4.782662
 ( 5   6) <--> ( 6   7)       -1.738834      0.274868      0.232580   WU    57.044311     48.268263
 ( 5   6) <--> ( 6   8)        0.197031      0.003529      0.002986   WU     0.732429      0.619748
 ( 5   6) <--> ( 6   9)       -0.285826      0.007427      0.006284   WU     1.541343      1.304213
 ( 5   6) <--> ( 6  10)        0.313033      0.008908      0.007538   WU     1.848744      1.564322
 ( 5   7) <--> ( 6   1)       -0.006043      0.000003      0.000003   WU     0.000689      0.000583
 ( 5   7) <--> ( 6   2)       -0.017355      0.000027      0.000023   WU     0.005682      0.004808
 ( 5   7) <--> ( 6   3)       -0.044528      0.000180      0.000153   WU     0.037408      0.031653
 ( 5   7) <--> ( 6   4)       -0.013273      0.000016      0.000014   WU     0.003324      0.002813
 ( 5   7) <--> ( 6   5)       -0.145926      0.001936      0.001638   WU     0.401756      0.339947
 ( 5   7) <--> ( 6   6)       -0.002876      0.000001      0.000001   WU     0.000156      0.000132
 ( 5   7) <--> ( 6   7)       -0.005017      0.000002      0.000002   WU     0.000475      0.000402
 ( 5   7) <--> ( 6   8)       -0.082250      0.000615      0.000520   WU     0.127634      0.107998
 ( 5   7) <--> ( 6   9)       -0.414568      0.015624      0.013221   WU     3.242560      2.743705
 ( 5   7) <--> ( 6  10)       -0.271574      0.006705      0.005673   WU     1.391469      1.177397
 ( 5   8) <--> ( 6   1)        0.016941      0.000026      0.000022   WU     0.005415      0.004582
 ( 5   8) <--> ( 6   2)       -0.020753      0.000039      0.000033   WU     0.008125      0.006875
 ( 5   8) <--> ( 6   3)        0.041496      0.000157      0.000132   WU     0.032487      0.027489
 ( 5   8) <--> ( 6   4)       -0.038270      0.000133      0.000113   WU     0.027633      0.023381
 ( 5   8) <--> ( 6   5)       -0.104274      0.000988      0.000836   WU     0.205141      0.173580
 ( 5   8) <--> ( 6   6)        0.041833      0.000159      0.000135   WU     0.033016      0.027937
 ( 5   8) <--> ( 6   7)        0.204238      0.003792      0.003209   WU     0.786992      0.665916
 ( 5   8) <--> ( 6   8)       -0.184302      0.003088      0.002613   WU     0.640850      0.542258
 ( 5   8) <--> ( 6   9)        0.201231      0.003681      0.003115   WU     0.763990      0.646453
 ( 5   8) <--> ( 6  10)        0.230831      0.004844      0.004099   WU     1.005273      0.850616
 ( 5   9) <--> ( 6   1)        0.042706      0.000166      0.000140   WU     0.034409      0.029116
 ( 5   9) <--> ( 6   2)       -0.089937      0.000735      0.000622   WU     0.152606      0.129128
 ( 5   9) <--> ( 6   3)       -0.000793      0.000000      0.000000   WU     0.000012      0.000010
 ( 5   9) <--> ( 6   4)       -0.051767      0.000244      0.000206   WU     0.050560      0.042782
 ( 5   9) <--> ( 6   5)       -0.012957      0.000015      0.000013   WU     0.003167      0.002680
 ( 5   9) <--> ( 6   6)       -0.032765      0.000098      0.000083   WU     0.020255      0.017139
 ( 5   9) <--> ( 6   7)        0.011869      0.000013      0.000011   WU     0.002658      0.002249
 ( 5   9) <--> ( 6   8)       -0.198439      0.003580      0.003029   WU     0.742937      0.628639
 ( 5   9) <--> ( 6   9)       -0.143917      0.001883      0.001593   WU     0.390768      0.330650
 ( 5   9) <--> ( 6  10)       -0.387923      0.013680      0.011576   WU     2.839134      2.402345
 ( 5  10) <--> ( 6   1)       -0.035385      0.000114      0.000096   WU     0.023623      0.019989
 ( 5  10) <--> ( 6   2)        0.010732      0.000010      0.000009   WU     0.002173      0.001839
 ( 5  10) <--> ( 6   3)       -0.035639      0.000115      0.000098   WU     0.023964      0.020277
 ( 5  10) <--> ( 6   4)        0.006133      0.000003      0.000003   WU     0.000710      0.000601
 ( 5  10) <--> ( 6   5)       -0.016736      0.000025      0.000022   WU     0.005285      0.004472
 ( 5  10) <--> ( 6   6)        0.017884      0.000029      0.000025   WU     0.006034      0.005106
 ( 5  10) <--> ( 6   7)       -0.063777      0.000370      0.000313   WU     0.076741      0.064935
 ( 5  10) <--> ( 6   8)       -0.052111      0.000247      0.000209   WU     0.051233      0.043351
 ( 5  10) <--> ( 6   9)        0.064647      0.000380      0.000321   WU     0.078849      0.066718
 ( 5  10) <--> ( 6  10)        0.262060      0.006243      0.005283   WU     1.295679      1.096344
 ( 5   1) <--> ( 7   1)        2.914698      0.772315      0.566364   WU   160.281445    117.539726
 ( 5   1) <--> ( 7   2)        0.110282      0.001106      0.000811   WU     0.229459      0.168270
 ( 5   1) <--> ( 7   3)        0.433632      0.017094      0.012536   WU     3.547631      2.601596
 ( 5   1) <--> ( 7   4)       -0.083753      0.000638      0.000468   WU     0.132343      0.097051
 ( 5   1) <--> ( 7   5)        0.014227      0.000018      0.000013   WU     0.003819      0.002800
 ( 5   1) <--> ( 7   6)        0.124020      0.001398      0.001025   WU     0.290187      0.212804
 ( 5   1) <--> ( 7   7)       -0.161653      0.002376      0.001742   WU     0.493019      0.361548
 ( 5   1) <--> ( 7   8)       -0.028170      0.000072      0.000053   WU     0.014972      0.010979
 ( 5   1) <--> ( 7   9)       -0.065201      0.000386      0.000283   WU     0.080205      0.058817
 ( 5   1) <--> ( 7  10)       -0.037674      0.000129      0.000095   WU     0.026778      0.019637
 ( 5   2) <--> ( 7   1)        0.445240      0.018022      0.013216   WU     3.740113      2.742750
 ( 5   2) <--> ( 7   2)        2.505886      0.570860      0.418631   WU   118.472759     86.880023
 ( 5   2) <--> ( 7   3)        0.413823      0.015568      0.011417   WU     3.230917      2.369339
 ( 5   2) <--> ( 7   4)        0.237044      0.005108      0.003746   WU     1.060120      0.777421
 ( 5   2) <--> ( 7   5)       -0.318630      0.009230      0.006768   WU     1.915438      1.404655
 ( 5   2) <--> ( 7   6)        0.132378      0.001593      0.001168   WU     0.330617      0.242452
 ( 5   2) <--> ( 7   7)       -0.101692      0.000940      0.000689   WU     0.195106      0.143078
 ( 5   2) <--> ( 7   8)        0.064053      0.000373      0.000274   WU     0.077406      0.056765
 ( 5   2) <--> ( 7   9)        0.115782      0.001219      0.000894   WU     0.252916      0.185471
 ( 5   2) <--> ( 7  10)       -0.125099      0.001423      0.001043   WU     0.295260      0.216524
 ( 5   3) <--> ( 7   1)       -1.423907      0.184319      0.135167   WU    38.252469     28.051811
 ( 5   3) <--> ( 7   2)       -1.012710      0.093235      0.068372   WU    19.349332     14.189510
 ( 5   3) <--> ( 7   3)        2.977904      0.806174      0.591194   WU   167.308237    122.692707
 ( 5   3) <--> ( 7   4)       -0.260142      0.006152      0.004512   WU     1.276784      0.936308
 ( 5   3) <--> ( 7   5)        0.139613      0.001772      0.001299   WU     0.367744      0.269679
 ( 5   3) <--> ( 7   6)        0.627366      0.035781      0.026239   WU     7.425720      5.445528
 ( 5   3) <--> ( 7   7)       -0.170887      0.002655      0.001947   WU     0.550953      0.404032
 ( 5   3) <--> ( 7   8)        0.069315      0.000437      0.000320   WU     0.090645      0.066473
 ( 5   3) <--> ( 7   9)       -0.113558      0.001172      0.000860   WU     0.243294      0.178416
 ( 5   3) <--> ( 7  10)       -0.107655      0.001054      0.000773   WU     0.218656      0.160348
 ( 5   4) <--> ( 7   1)        0.039798      0.000144      0.000106   WU     0.029883      0.021914
 ( 5   4) <--> ( 7   2)       -1.106115      0.111226      0.081566   WU    23.083247     16.927715
 ( 5   4) <--> ( 7   3)        0.294556      0.007888      0.005784   WU     1.636941      1.200423
 ( 5   4) <--> ( 7   4)       -1.530275      0.212886      0.156116   WU    44.180965     32.399374
 ( 5   4) <--> ( 7   5)       -2.371841      0.511421      0.375042   WU   106.137044     77.833832
 ( 5   4) <--> ( 7   6)        0.471959      0.020250      0.014850   WU     4.202475      3.081815
 ( 5   4) <--> ( 7   7)       -0.219806      0.004392      0.003221   WU     0.911540      0.668463
 ( 5   4) <--> ( 7   8)       -0.033330      0.000101      0.000074   WU     0.020959      0.015370
 ( 5   4) <--> ( 7   9)        0.309685      0.008719      0.006394   WU     1.809403      1.326896
 ( 5   4) <--> ( 7  10)       -0.367263      0.012262      0.008992   WU     2.544778      1.866170
 ( 5   5) <--> ( 7   1)        0.092902      0.000785      0.000575   WU     0.162834      0.119412
 ( 5   5) <--> ( 7   2)        1.137551      0.117638      0.086268   WU    24.413926     17.903546
 ( 5   5) <--> ( 7   3)       -1.813053      0.298833      0.219144   WU    62.017865     45.479767
 ( 5   5) <--> ( 7   4)       -0.005204      0.000002      0.000002   WU     0.000511      0.000375
 ( 5   5) <--> ( 7   5)        1.209554      0.133002      0.097535   WU    27.602394     20.241756
 ( 5   5) <--> ( 7   6)        2.926072      0.778354      0.570793   WU   161.534715    118.458791
 ( 5   5) <--> ( 7   7)        0.661170      0.039741      0.029143   WU     8.247504      6.048170
 ( 5   5) <--> ( 7   8)        0.210432      0.004026      0.002952   WU     0.835446      0.612661
 ( 5   5) <--> ( 7   9)       -0.319752      0.009295      0.006816   WU     1.928955      1.414567
 ( 5   5) <--> ( 7  10)       -0.243335      0.005383      0.003947   WU     1.117130      0.819228
 ( 5   6) <--> ( 7   1)        0.097148      0.000858      0.000629   WU     0.178060      0.130577
 ( 5   6) <--> ( 7   2)        0.518192      0.024411      0.017902   WU     5.066144      3.715173
 ( 5   6) <--> ( 7   3)        1.518820      0.209710      0.153788   WU    43.521975     31.916115
 ( 5   6) <--> ( 7   4)       -0.422322      0.016214      0.011890   WU     3.364989      2.467659
 ( 5   6) <--> ( 7   5)       -0.779656      0.055260      0.040524   WU    11.468366      8.410135
 ( 5   6) <--> ( 7   6)       -0.452014      0.018574      0.013621   WU     3.854775      2.826835
 ( 5   6) <--> ( 7   7)        3.129305      0.890232      0.652837   WU   184.753150    135.485643
 ( 5   6) <--> ( 7   8)       -0.025675      0.000060      0.000044   WU     0.012437      0.009121
 ( 5   6) <--> ( 7   9)        0.367103      0.012251      0.008984   WU     2.542558      1.864543
 ( 5   6) <--> ( 7  10)        0.115003      0.001202      0.000882   WU     0.249526      0.182986
 ( 5   7) <--> ( 7   1)        0.020758      0.000039      0.000029   WU     0.008130      0.005962
 ( 5   7) <--> ( 7   2)        0.085399      0.000663      0.000486   WU     0.137596      0.100904
 ( 5   7) <--> ( 7   3)        0.027640      0.000069      0.000051   WU     0.014413      0.010570
 ( 5   7) <--> ( 7   4)        1.203843      0.131749      0.096616   WU    27.342321     20.051035
 ( 5   7) <--> ( 7   5)        1.662461      0.251252      0.184252   WU    52.143334     38.238445
 ( 5   7) <--> ( 7   6)        0.529552      0.025493      0.018695   WU     5.290693      3.879841
 ( 5   7) <--> ( 7   7)        0.062211      0.000352      0.000258   WU     0.073018      0.053547
 ( 5   7) <--> ( 7   8)       -2.302752      0.482061      0.353511   WU   100.043869     73.365504
 ( 5   7) <--> ( 7   9)        0.985177      0.088234      0.064705   WU    18.311536     13.428460
 ( 5   7) <--> ( 7  10)       -1.897393      0.327282      0.240007   WU    67.922035     49.809492
 ( 5   8) <--> ( 7   1)        0.005287      0.000003      0.000002   WU     0.000527      0.000387
 ( 5   8) <--> ( 7   2)        0.088887      0.000718      0.000527   WU     0.149062      0.109312
 ( 5   8) <--> ( 7   3)        0.265132      0.006390      0.004686   WU     1.326234      0.972572
 ( 5   8) <--> ( 7   4)        0.413797      0.015566      0.011415   WU     3.230502      2.369035
 ( 5   8) <--> ( 7   5)       -1.785057      0.289675      0.212429   WU    60.117399     44.086093
 ( 5   8) <--> ( 7   6)       -1.932140      0.339379      0.248878   WU    70.432494     51.650495
 ( 5   8) <--> ( 7   7)        1.213842      0.133947      0.098227   WU    27.798433     20.385518
 ( 5   8) <--> ( 7   8)        2.071659      0.390161      0.286118   WU    80.971562     59.379145
 ( 5   8) <--> ( 7   9)       -1.752028      0.279055      0.204640   WU    57.913300     42.469753
 ( 5   8) <--> ( 7  10)       -0.696411      0.044090      0.032333   WU     9.150141      6.710103
 ( 5   9) <--> ( 7   1)       -0.022972      0.000048      0.000035   WU     0.009956      0.007301
 ( 5   9) <--> ( 7   2)        0.188698      0.003237      0.002374   WU     0.671787      0.492644
 ( 5   9) <--> ( 7   3)       -0.064960      0.000384      0.000281   WU     0.079613      0.058383
 ( 5   9) <--> ( 7   4)        0.738982      0.049645      0.036406   WU    10.303001      7.555534
 ( 5   9) <--> ( 7   5)        0.134861      0.001653      0.001213   WU     0.343139      0.251636
 ( 5   9) <--> ( 7   6)        1.651561      0.247969      0.181844   WU    51.461836     37.738680
 ( 5   9) <--> ( 7   7)       -0.120688      0.001324      0.000971   WU     0.274803      0.201522
 ( 5   9) <--> ( 7   8)       -0.622642      0.035244      0.025846   WU     7.314303      5.363822
 ( 5   9) <--> ( 7   9)        1.986538      0.358758      0.263089   WU    74.454281     54.599806
 ( 5   9) <--> ( 7  10)        1.134157      0.116938      0.085754   WU    24.268482     17.796887
 ( 5  10) <--> ( 7   1)       -0.001261      0.000000      0.000000   WU     0.000030      0.000022
 ( 5  10) <--> ( 7   2)       -0.018424      0.000031      0.000023   WU     0.006404      0.004696
 ( 5  10) <--> ( 7   3)        0.077622      0.000548      0.000402   WU     0.113675      0.083362
 ( 5  10) <--> ( 7   4)       -0.043219      0.000170      0.000125   WU     0.035241      0.025843
 ( 5  10) <--> ( 7   5)       -0.503756      0.023070      0.016918   WU     4.787808      3.511059
 ( 5  10) <--> ( 7   6)        0.473414      0.020375      0.014941   WU     4.228424      3.100845
 ( 5  10) <--> ( 7   7)       -1.729517      0.271930      0.199415   WU    56.434631     41.385396
 ( 5  10) <--> ( 7   8)        1.941087      0.342529      0.251188   WU    71.086297     52.129951
 ( 5  10) <--> ( 7   9)       -2.182574      0.433057      0.317575   WU    89.873961     65.907572
 ( 5  10) <--> ( 7  10)       -1.297748      0.153104      0.112277   WU    31.774341     23.301183
 ( 6   1) <--> ( 6   1)        0.436587      0.304387   (eb)
 ( 6   2) <--> ( 6   1)       -1.597887      0.196403      0.196403   WU    40.760308     40.760308
 ( 6   2) <--> ( 6   2)       -0.112692     -0.078568   (eb)
 ( 6   3) <--> ( 6   1)        0.090451      0.000629      0.000629   WU     0.130610      0.130610
 ( 6   3) <--> ( 6   2)        0.359991      0.009969      0.009969   WU     2.068852      2.068852
 ( 6   3) <--> ( 6   3)       -0.655882     -0.457279   (eb)
 ( 6   4) <--> ( 6   1)       -0.349484      0.009395      0.009395   WU     1.949846      1.949846
 ( 6   4) <--> ( 6   2)        2.024429      0.315255      0.315255   WU    65.426025     65.426025
 ( 6   4) <--> ( 6   3)       -0.357887      0.009853      0.009853   WU     2.044736      2.044736
 ( 6   4) <--> ( 6   4)       -1.180240     -0.822860   (eb)
 ( 6   5) <--> ( 6   1)        0.035571      0.000097      0.000097   WU     0.020199      0.020199
 ( 6   5) <--> ( 6   2)        0.400246      0.012323      0.012323   WU     2.557406      2.557406
 ( 6   5) <--> ( 6   3)        1.446205      0.160885      0.160885   WU    33.389142     33.389142
 ( 6   5) <--> ( 6   4)        0.913860      0.064242      0.064242   WU    13.332281     13.332281
 ( 6   5) <--> ( 6   5)       -0.672792     -0.469069   (eb)
 ( 6   6) <--> ( 6   1)        0.229765      0.004061      0.004061   WU     0.842776      0.842776
 ( 6   6) <--> ( 6   2)       -0.439623      0.014867      0.014867   WU     3.085355      3.085355
 ( 6   6) <--> ( 6   3)        0.165754      0.002113      0.002113   WU     0.438604      0.438604
 ( 6   6) <--> ( 6   4)       -0.745709      0.042776      0.042776   WU     8.877366      8.877366
 ( 6   6) <--> ( 6   5)       -0.677819      0.035341      0.035341   WU     7.334535      7.334535
 ( 6   6) <--> ( 6   6)       -0.334739     -0.233379   (eb)
 ( 6   7) <--> ( 6   1)       -0.128663      0.001273      0.001273   WU     0.264272      0.264272
 ( 6   7) <--> ( 6   2)        0.212263      0.003466      0.003466   WU     0.719270      0.719270
 ( 6   7) <--> ( 6   3)       -0.262450      0.005298      0.005298   WU     1.099612      1.099612
 ( 6   7) <--> ( 6   4)        0.180097      0.002495      0.002495   WU     0.517793      0.517793
 ( 6   7) <--> ( 6   5)       -0.764120      0.044914      0.044914   WU     9.321117      9.321117
 ( 6   7) <--> ( 6   6)       -0.594268      0.027166      0.027166   WU     5.637813      5.637813
 ( 6   7) <--> ( 6   7)       -0.549823     -0.383335   (eb)
 ( 6   8) <--> ( 6   1)       -0.080851      0.000503      0.000503   WU     0.104356      0.104356
 ( 6   8) <--> ( 6   2)        0.431346      0.014312      0.014312   WU     2.970276      2.970276
 ( 6   8) <--> ( 6   3)       -0.150695      0.001747      0.001747   WU     0.362530      0.362530
 ( 6   8) <--> ( 6   4)        2.000517      0.307851      0.307851   WU    63.889518     63.889518
 ( 6   8) <--> ( 6   5)       -0.523598      0.021089      0.021089   WU     4.376645      4.376645
 ( 6   8) <--> ( 6   6)        0.128591      0.001272      0.001272   WU     0.263979      0.263979
 ( 6   8) <--> ( 6   7)       -0.071251      0.000391      0.000391   WU     0.081046      0.081046
 ( 6   8) <--> ( 6   8)       -0.638813     -0.445379   (eb)
 ( 6   9) <--> ( 6   1)        0.039704      0.000121      0.000121   WU     0.025166      0.025166
 ( 6   9) <--> ( 6   2)        0.053503      0.000220      0.000220   WU     0.045698      0.045698
 ( 6   9) <--> ( 6   3)        0.190235      0.002784      0.002784   WU     0.577730      0.577730
 ( 6   9) <--> ( 6   4)        0.229360      0.004047      0.004047   WU     0.839810      0.839810
 ( 6   9) <--> ( 6   5)        1.402390      0.151285      0.151285   WU    31.396645     31.396645
 ( 6   9) <--> ( 6   6)        0.535030      0.022020      0.022020   WU     4.569848      4.569848
 ( 6   9) <--> ( 6   7)        0.533859      0.021923      0.021923   WU     4.549862      4.549862
 ( 6   9) <--> ( 6   8)        0.842503      0.054601      0.054601   WU    11.331531     11.331531
 ( 6   9) <--> ( 6   9)       -5.247447     -3.658505   (eb)
 ( 6  10) <--> ( 6   1)       -0.041151      0.000130      0.000130   WU     0.027034      0.027034
 ( 6  10) <--> ( 6   2)       -0.020163      0.000031      0.000031   WU     0.006490      0.006490
 ( 6  10) <--> ( 6   3)       -0.104947      0.000847      0.000847   WU     0.175827      0.175827
 ( 6  10) <--> ( 6   4)       -0.346067      0.009212      0.009212   WU     1.911902      1.911902
 ( 6  10) <--> ( 6   5)       -1.948173      0.291952      0.291952   WU    60.589895     60.589895
 ( 6  10) <--> ( 6   6)        0.949600      0.069365      0.069365   WU    14.395497     14.395497
 ( 6  10) <--> ( 6   7)        0.124778      0.001198      0.001198   WU     0.248556      0.248556
 ( 6  10) <--> ( 6   8)       -1.011756      0.078742      0.078742   WU    16.341675     16.341675
 ( 6  10) <--> ( 6   9)       -2.284624      0.401501      0.401501   WU    83.324927     83.324927
 ( 6  10) <--> ( 6  10)       -1.369128     -0.954552   (eb)
 ( 6   1) <--> ( 7   1)        0.671347      0.034670      0.030047   WU     7.195140      6.235788
 ( 6   1) <--> ( 7   2)       -0.191458      0.002820      0.002444   WU     0.585182      0.507158
 ( 6   1) <--> ( 7   3)        0.182857      0.002572      0.002229   WU     0.533787      0.462616
 ( 6   1) <--> ( 7   4)        0.055966      0.000241      0.000209   WU     0.050002      0.043335
 ( 6   1) <--> ( 7   5)        0.109787      0.000927      0.000804   WU     0.192417      0.166762
 ( 6   1) <--> ( 7   6)        0.035900      0.000099      0.000086   WU     0.020574      0.017831
 ( 6   1) <--> ( 7   7)       -0.077399      0.000461      0.000399   WU     0.095635      0.082884
 ( 6   1) <--> ( 7   8)        0.061089      0.000287      0.000249   WU     0.059576      0.051633
 ( 6   1) <--> ( 7   9)       -0.006856      0.000004      0.000003   WU     0.000750      0.000650
 ( 6   1) <--> ( 7  10)        0.043359      0.000145      0.000125   WU     0.030012      0.026010
 ( 6   2) <--> ( 7   1)       -1.029501      0.081529      0.070658   WU    16.919945     14.663952
 ( 6   2) <--> ( 7   2)        0.677890      0.035349      0.030636   WU     7.336072      6.357929
 ( 6   2) <--> ( 7   3)        0.103429      0.000823      0.000713   WU     0.170778      0.148007
 ( 6   2) <--> ( 7   4)       -0.190763      0.002799      0.002426   WU     0.580944      0.503485
 ( 6   2) <--> ( 7   5)       -0.141638      0.001543      0.001337   WU     0.320260      0.277559
 ( 6   2) <--> ( 7   6)        0.104206      0.000835      0.000724   WU     0.173354      0.150240
 ( 6   2) <--> ( 7   7)       -0.007831      0.000005      0.000004   WU     0.000979      0.000848
 ( 6   2) <--> ( 7   8)       -0.093740      0.000676      0.000586   WU     0.140281      0.121577
 ( 6   2) <--> ( 7   9)       -0.060465      0.000281      0.000244   WU     0.058366      0.050584
 ( 6   2) <--> ( 7  10)       -0.075390      0.000437      0.000379   WU     0.090735      0.078637
 ( 6   3) <--> ( 7   1)       -0.167582      0.002160      0.001872   WU     0.448332      0.388554
 ( 6   3) <--> ( 7   2)       -0.422471      0.013729      0.011899   WU     2.849309      2.469401
 ( 6   3) <--> ( 7   3)        0.238409      0.004372      0.003789   WU     0.907384      0.786399
 ( 6   3) <--> ( 7   4)        0.032725      0.000082      0.000071   WU     0.017096      0.014817
 ( 6   3) <--> ( 7   5)        0.098813      0.000751      0.000651   WU     0.155874      0.135091
 ( 6   3) <--> ( 7   6)        0.164592      0.002084      0.001806   WU     0.432477      0.374813
 ( 6   3) <--> ( 7   7)        0.002173      0.000000      0.000000   WU     0.000075      0.000065
 ( 6   3) <--> ( 7   8)        0.062113      0.000297      0.000257   WU     0.061589      0.053377
 ( 6   3) <--> ( 7   9)       -0.049311      0.000187      0.000162   WU     0.038818      0.033643
 ( 6   3) <--> ( 7  10)        0.018546      0.000026      0.000023   WU     0.005491      0.004759
 ( 6   4) <--> ( 7   1)        0.535973      0.022097      0.019151   WU     4.585971      3.974508
 ( 6   4) <--> ( 7   2)        1.951950      0.293085      0.254007   WU    60.825071     52.715061
 ( 6   4) <--> ( 7   3)        0.373427      0.010727      0.009297   WU     2.226159      1.929338
 ( 6   4) <--> ( 7   4)       -0.591581      0.026921      0.023331   WU     5.586943      4.842017
 ( 6   4) <--> ( 7   5)        0.020743      0.000033      0.000029   WU     0.006869      0.005953
 ( 6   4) <--> ( 7   6)        0.048692      0.000182      0.000158   WU     0.037850      0.032803
 ( 6   4) <--> ( 7   7)       -0.096239      0.000712      0.000617   WU     0.147859      0.128145
 ( 6   4) <--> ( 7   8)       -0.154493      0.001836      0.001591   WU     0.381032      0.330228
 ( 6   4) <--> ( 7   9)       -0.159044      0.001946      0.001686   WU     0.403812      0.349970
 ( 6   4) <--> ( 7  10)        0.011028      0.000009      0.000008   WU     0.001941      0.001683
 ( 6   5) <--> ( 7   1)       -0.879373      0.059484      0.051553   WU    12.345025     10.699022
 ( 6   5) <--> ( 7   2)        0.026331      0.000053      0.000046   WU     0.011069      0.009593
 ( 6   5) <--> ( 7   3)        1.510519      0.175513      0.152111   WU    36.424856     31.568208
 ( 6   5) <--> ( 7   4)        0.422681      0.013743      0.011911   WU     2.852137      2.471852
 ( 6   5) <--> ( 7   5)        0.316574      0.007709      0.006681   WU     1.599909      1.386588
 ( 6   5) <--> ( 7   6)        0.186710      0.002682      0.002324   WU     0.556518      0.482316
 ( 6   5) <--> ( 7   7)        0.093141      0.000667      0.000578   WU     0.138493      0.120028
 ( 6   5) <--> ( 7   8)        0.141070      0.001531      0.001327   WU     0.317696      0.275337
 ( 6   5) <--> ( 7   9)       -0.067235      0.000348      0.000301   WU     0.072167      0.062544
 ( 6   5) <--> ( 7  10)        0.154939      0.001847      0.001600   WU     0.383236      0.332138
 ( 6   6) <--> ( 7   1)        1.734798      0.231502      0.200635   WU    48.044463     41.638534
 ( 6   6) <--> ( 7   2)        0.200659      0.003097      0.002684   WU     0.642777      0.557074
