 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  94
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 5   5) <--> ( 6   9)       -0.095540      0.000830      0.000702   WU     0.216561      0.183244
 ( 5   5) <--> ( 6  10)       -0.131580      0.001574      0.001332   WU     0.410760      0.347567
 ( 5   6) <--> ( 6   1)        0.016293      0.000024      0.000020   WU     0.006298      0.005329
 ( 5   6) <--> ( 6   2)       -0.022727      0.000047      0.000040   WU     0.012255      0.010369
 ( 5   6) <--> ( 6   3)       -0.025606      0.000060      0.000050   WU     0.015555      0.013162
 ( 5   6) <--> ( 6   4)        0.018813      0.000032      0.000027   WU     0.008397      0.007105
 ( 5   6) <--> ( 6   5)        0.057581      0.000301      0.000255   WU     0.078661      0.066559
 ( 5   6) <--> ( 6   6)       -0.014848      0.000020      0.000017   WU     0.005230      0.004426
 ( 5   6) <--> ( 6   7)       -0.142859      0.001855      0.001570   WU     0.484200      0.409708
 ( 5   6) <--> ( 6   8)        0.112891      0.001159      0.000980   WU     0.302360      0.255843
 ( 5   6) <--> ( 6   9)       -0.601851      0.032929      0.027863   WU     8.593799      7.271676
 ( 5   6) <--> ( 6  10)       -0.027869      0.000071      0.000060   WU     0.018427      0.015592
 ( 5   7) <--> ( 6   1)        0.004436      0.000002      0.000002   WU     0.000467      0.000395
 ( 5   7) <--> ( 6   2)        0.004653      0.000002      0.000002   WU     0.000514      0.000435
 ( 5   7) <--> ( 6   3)        0.016904      0.000026      0.000022   WU     0.006779      0.005736
 ( 5   7) <--> ( 6   4)       -0.054931      0.000274      0.000232   WU     0.071589      0.060576
 ( 5   7) <--> ( 6   5)       -0.077983      0.000553      0.000468   WU     0.144281      0.122084
 ( 5   7) <--> ( 6   6)        0.044175      0.000177      0.000150   WU     0.046297      0.039174
 ( 5   7) <--> ( 6   7)       -0.000500      0.000000      0.000000   WU     0.000006      0.000005
 ( 5   7) <--> ( 6   8)       -0.372943      0.012644      0.010699   WU     3.299833      2.792166
 ( 5   7) <--> ( 6   9)        0.000913      0.000000      0.000000   WU     0.000020      0.000017
 ( 5   7) <--> ( 6  10)        0.889878      0.071989      0.060914   WU    18.787482     15.897100
 ( 5   8) <--> ( 6   1)        0.017416      0.000028      0.000023   WU     0.007196      0.006089
 ( 5   8) <--> ( 6   2)       -0.002183      0.000000      0.000000   WU     0.000113      0.000096
 ( 5   8) <--> ( 6   3)       -0.003109      0.000001      0.000001   WU     0.000229      0.000194
 ( 5   8) <--> ( 6   4)       -0.010168      0.000009      0.000008   WU     0.002453      0.002076
 ( 5   8) <--> ( 6   5)       -0.014178      0.000018      0.000015   WU     0.004769      0.004036
 ( 5   8) <--> ( 6   6)        0.012280      0.000014      0.000012   WU     0.003578      0.003027
 ( 5   8) <--> ( 6   7)        0.010457      0.000010      0.000008   WU     0.002594      0.002195
 ( 5   8) <--> ( 6   8)        0.055501      0.000280      0.000237   WU     0.073081      0.061838
 ( 5   8) <--> ( 6   9)       -0.027342      0.000068      0.000058   WU     0.017736      0.015008
 ( 5   8) <--> ( 6  10)       -0.073922      0.000497      0.000420   WU     0.129644      0.109699
 ( 5   9) <--> ( 6   1)       -0.001348      0.000000      0.000000   WU     0.000043      0.000036
 ( 5   9) <--> ( 6   2)       -0.001545      0.000000      0.000000   WU     0.000057      0.000048
 ( 5   9) <--> ( 6   3)       -0.014577      0.000019      0.000016   WU     0.005041      0.004266
 ( 5   9) <--> ( 6   4)       -0.002259      0.000000      0.000000   WU     0.000121      0.000102
 ( 5   9) <--> ( 6   5)        0.031574      0.000091      0.000077   WU     0.023652      0.020014
 ( 5   9) <--> ( 6   6)        0.012396      0.000014      0.000012   WU     0.003646      0.003085
 ( 5   9) <--> ( 6   7)        0.018810      0.000032      0.000027   WU     0.008394      0.007103
 ( 5   9) <--> ( 6   8)       -0.072250      0.000475      0.000402   WU     0.123845      0.104792
 ( 5   9) <--> ( 6   9)        0.034079      0.000106      0.000089   WU     0.027555      0.023315
 ( 5   9) <--> ( 6  10)        0.004811      0.000002      0.000002   WU     0.000549      0.000465
 ( 5  10) <--> ( 6   1)       -0.010942      0.000011      0.000009   WU     0.002840      0.002403
 ( 5  10) <--> ( 6   2)        0.016904      0.000026      0.000022   WU     0.006780      0.005737
 ( 5  10) <--> ( 6   3)        0.007644      0.000005      0.000004   WU     0.001386      0.001173
 ( 5  10) <--> ( 6   4)       -0.002262      0.000000      0.000000   WU     0.000121      0.000103
 ( 5  10) <--> ( 6   5)       -0.005499      0.000003      0.000002   WU     0.000718      0.000607
 ( 5  10) <--> ( 6   6)       -0.004613      0.000002      0.000002   WU     0.000505      0.000427
 ( 5  10) <--> ( 6   7)        0.008866      0.000007      0.000006   WU     0.001865      0.001578
 ( 5  10) <--> ( 6   8)        0.000277      0.000000      0.000000   WU     0.000002      0.000002
 ( 5  10) <--> ( 6   9)        0.016630      0.000025      0.000021   WU     0.006562      0.005552
 ( 5  10) <--> ( 6  10)       -0.010645      0.000010      0.000009   WU     0.002688      0.002275
 ( 5   1) <--> ( 7   1)        1.507775      0.206671      0.151559   WU    53.936223     39.553230
 ( 5   1) <--> ( 7   2)       -0.282428      0.007251      0.005318   WU     1.892444      1.387792
 ( 5   1) <--> ( 7   3)       -0.024786      0.000056      0.000041   WU     0.014576      0.010689
 ( 5   1) <--> ( 7   4)        0.075221      0.000514      0.000377   WU     0.134241      0.098444
 ( 5   1) <--> ( 7   5)       -0.040923      0.000152      0.000112   WU     0.039732      0.029137
 ( 5   1) <--> ( 7   6)       -0.044404      0.000179      0.000131   WU     0.046779      0.034305
 ( 5   1) <--> ( 7   7)        0.024918      0.000056      0.000041   WU     0.014732      0.010803
 ( 5   1) <--> ( 7   8)        0.000849      0.000000      0.000000   WU     0.000017      0.000013
 ( 5   1) <--> ( 7   9)        0.010114      0.000009      0.000007   WU     0.002427      0.001780
 ( 5   1) <--> ( 7  10)        0.014822      0.000020      0.000015   WU     0.005212      0.003822
 ( 5   2) <--> ( 7   1)        0.156822      0.002236      0.001640   WU     0.583477      0.427883
 ( 5   2) <--> ( 7   2)       -1.367634      0.170038      0.124695   WU    44.375916     32.542338
 ( 5   2) <--> ( 7   3)       -0.053227      0.000258      0.000189   WU     0.067217      0.049292
 ( 5   2) <--> ( 7   4)       -0.379286      0.013078      0.009591   WU     3.413033      2.502891
 ( 5   2) <--> ( 7   5)       -0.052307      0.000249      0.000182   WU     0.064913      0.047603
 ( 5   2) <--> ( 7   6)        0.013926      0.000018      0.000013   WU     0.004601      0.003374
 ( 5   2) <--> ( 7   7)       -0.078894      0.000566      0.000415   WU     0.147671      0.108292
 ( 5   2) <--> ( 7   8)        0.018966      0.000033      0.000024   WU     0.008534      0.006258
 ( 5   2) <--> ( 7   9)       -0.014245      0.000018      0.000014   WU     0.004814      0.003530
 ( 5   2) <--> ( 7  10)        0.003215      0.000001      0.000001   WU     0.000245      0.000180
 ( 5   3) <--> ( 7   1)        0.660718      0.039686      0.029103   WU    10.357147      7.595241
 ( 5   3) <--> ( 7   2)       -0.774984      0.054600      0.040040   WU    14.249270     10.449465
 ( 5   3) <--> ( 7   3)        1.917597      0.334289      0.245145   WU    87.241313     63.976963
 ( 5   3) <--> ( 7   4)        0.034140      0.000106      0.000078   WU     0.027652      0.020278
 ( 5   3) <--> ( 7   5)        0.272375      0.006744      0.004946   WU     1.760119      1.290754
 ( 5   3) <--> ( 7   6)        0.020417      0.000038      0.000028   WU     0.009890      0.007252
 ( 5   3) <--> ( 7   7)        0.005995      0.000003      0.000002   WU     0.000853      0.000625
 ( 5   3) <--> ( 7   8)        0.007386      0.000005      0.000004   WU     0.001294      0.000949
 ( 5   3) <--> ( 7   9)       -0.141933      0.001831      0.001343   WU     0.477940      0.350490
 ( 5   3) <--> ( 7  10)       -0.012794      0.000015      0.000011   WU     0.003883      0.002848
 ( 5   4) <--> ( 7   1)       -0.065766      0.000393      0.000288   WU     0.102614      0.075250
 ( 5   4) <--> ( 7   2)       -0.534993      0.026020      0.019081   WU     6.790541      4.979730
 ( 5   4) <--> ( 7   3)        0.092953      0.000785      0.000576   WU     0.204992      0.150328
 ( 5   4) <--> ( 7   4)       -0.819802      0.061098      0.044805   WU    15.945029     11.693021
 ( 5   4) <--> ( 7   5)        1.338877      0.162963      0.119506   WU    42.529332     31.188177
 ( 5   4) <--> ( 7   6)       -0.011987      0.000013      0.000010   WU     0.003409      0.002500
 ( 5   4) <--> ( 7   7)        0.382060      0.013270      0.009731   WU     3.463143      2.539638
 ( 5   4) <--> ( 7   8)       -0.028559      0.000074      0.000054   WU     0.019351      0.014191
 ( 5   4) <--> ( 7   9)       -0.040598      0.000150      0.000110   WU     0.039103      0.028676
 ( 5   4) <--> ( 7  10)       -0.015925      0.000023      0.000017   WU     0.006017      0.004412
 ( 5   5) <--> ( 7   1)       -0.002509      0.000001      0.000000   WU     0.000149      0.000110
 ( 5   5) <--> ( 7   2)       -0.569298      0.029464      0.021607   WU     7.689301      5.638821
 ( 5   5) <--> ( 7   3)        0.280318      0.007143      0.005239   WU     1.864277      1.367137
 ( 5   5) <--> ( 7   4)       -0.023767      0.000051      0.000038   WU     0.013402      0.009828
 ( 5   5) <--> ( 7   5)        0.243603      0.005395      0.003956   WU     1.407908      1.032466
 ( 5   5) <--> ( 7   6)        1.842526      0.308628      0.226327   WU    80.544304     59.065823
 ( 5   5) <--> ( 7   7)        0.056512      0.000290      0.000213   WU     0.075769      0.055564
 ( 5   5) <--> ( 7   8)       -0.208453      0.003950      0.002897   WU     1.030917      0.756006
 ( 5   5) <--> ( 7   9)       -0.027615      0.000069      0.000051   WU     0.018092      0.013267
 ( 5   5) <--> ( 7  10)       -0.009312      0.000008      0.000006   WU     0.002057      0.001509
 ( 5   6) <--> ( 7   1)       -0.001035      0.000000      0.000000   WU     0.000025      0.000019
 ( 5   6) <--> ( 7   2)       -0.051240      0.000239      0.000175   WU     0.062291      0.045680
 ( 5   6) <--> ( 7   3)        0.165027      0.002476      0.001816   WU     0.646129      0.473828
 ( 5   6) <--> ( 7   4)       -0.736938      0.049371      0.036205   WU    12.884544      9.448666
 ( 5   6) <--> ( 7   5)        0.196538      0.003512      0.002575   WU     0.916431      0.672050
 ( 5   6) <--> ( 7   6)        0.304911      0.008452      0.006198   WU     2.205740      1.617542
 ( 5   6) <--> ( 7   7)        0.337572      0.010360      0.007597   WU     2.703591      1.982634
 ( 5   6) <--> ( 7   8)       -1.539710      0.215519      0.158047   WU    56.245187     41.246471
 ( 5   6) <--> ( 7   9)       -0.156561      0.002228      0.001634   WU     0.581535      0.426459
 ( 5   6) <--> ( 7  10)       -0.130908      0.001558      0.001142   WU     0.406573      0.298153
 ( 5   7) <--> ( 7   1)        0.017208      0.000027      0.000020   WU     0.007025      0.005152
 ( 5   7) <--> ( 7   2)        0.094845      0.000818      0.000600   WU     0.213422      0.156510
 ( 5   7) <--> ( 7   3)       -0.841534      0.064380      0.047212   WU    16.801588     12.321164
 ( 5   7) <--> ( 7   4)       -0.084985      0.000657      0.000481   WU     0.171353      0.125659
 ( 5   7) <--> ( 7   5)       -0.392630      0.014014      0.010277   WU     3.657415      2.682104
 ( 5   7) <--> ( 7   6)       -0.085766      0.000669      0.000490   WU     0.174516      0.127978
 ( 5   7) <--> ( 7   7)        0.038189      0.000133      0.000097   WU     0.034601      0.025374
 ( 5   7) <--> ( 7   8)       -0.069366      0.000437      0.000321   WU     0.114156      0.083714
 ( 5   7) <--> ( 7   9)        2.059345      0.385537      0.282727   WU   100.615706     73.784851
 ( 5   7) <--> ( 7  10)       -0.094989      0.000820      0.000602   WU     0.214071      0.156985
 ( 5   8) <--> ( 7   1)        0.005864      0.000003      0.000002   WU     0.000816      0.000598
 ( 5   8) <--> ( 7   2)        0.014627      0.000019      0.000014   WU     0.005076      0.003722
 ( 5   8) <--> ( 7   3)        0.068188      0.000423      0.000310   WU     0.110312      0.080895
 ( 5   8) <--> ( 7   4)        0.024084      0.000053      0.000039   WU     0.013762      0.010092
 ( 5   8) <--> ( 7   5)        0.369757      0.012429      0.009115   WU     3.243689      2.378705
 ( 5   8) <--> ( 7   6)        0.821200      0.061306      0.044958   WU    15.999455     11.732934
 ( 5   8) <--> ( 7   7)       -0.150829      0.002068      0.001517   WU     0.539730      0.395802
 ( 5   8) <--> ( 7   8)       -0.376762      0.012904      0.009463   WU     3.367761      2.469691
 ( 5   8) <--> ( 7   9)        0.291365      0.007718      0.005660   WU     2.014102      1.477008
 ( 5   8) <--> ( 7  10)        1.542943      0.216425      0.158711   WU    56.481608     41.419846
 ( 5   9) <--> ( 7   1)       -0.021130      0.000041      0.000030   WU     0.010592      0.007768
 ( 5   9) <--> ( 7   2)        0.023575      0.000051      0.000037   WU     0.013186      0.009670
 ( 5   9) <--> ( 7   3)       -0.038295      0.000133      0.000098   WU     0.034794      0.025515
 ( 5   9) <--> ( 7   4)        0.114963      0.001201      0.000881   WU     0.313561      0.229945
 ( 5   9) <--> ( 7   5)       -0.617812      0.034699      0.025446   WU     9.055657      6.640815
 ( 5   9) <--> ( 7   6)       -0.105997      0.001021      0.000749   WU     0.266561      0.195478
 ( 5   9) <--> ( 7   7)       -0.510169      0.023661      0.017351   WU     6.174983      4.528321
 ( 5   9) <--> ( 7   8)       -0.010088      0.000009      0.000007   WU     0.002414      0.001770
 ( 5   9) <--> ( 7   9)        0.062438      0.000354      0.000260   WU     0.092492      0.067827
 ( 5   9) <--> ( 7  10)        0.204099      0.003787      0.002777   WU     0.988304      0.724756
 ( 5  10) <--> ( 7   1)        0.000086      0.000000      0.000000   WU     0.000000      0.000000
 ( 5  10) <--> ( 7   2)       -0.002525      0.000001      0.000000   WU     0.000151      0.000111
 ( 5  10) <--> ( 7   3)        0.013928      0.000018      0.000013   WU     0.004602      0.003375
 ( 5  10) <--> ( 7   4)       -0.012468      0.000014      0.000010   WU     0.003688      0.002705
 ( 5  10) <--> ( 7   5)        0.110826      0.001117      0.000819   WU     0.291403      0.213695
 ( 5  10) <--> ( 7   6)        0.000658      0.000000      0.000000   WU     0.000010      0.000008
 ( 5  10) <--> ( 7   7)        0.719998      0.047127      0.034560   WU    12.299006      9.019271
 ( 5  10) <--> ( 7   8)       -0.411411      0.015387      0.011284   WU     4.015685      2.944836
 ( 5  10) <--> ( 7   9)        0.091508      0.000761      0.000558   WU     0.198669      0.145690
 ( 5  10) <--> ( 7  10)       -0.250869      0.005721      0.004196   WU     1.493145      1.094973
 ( 6   1) <--> ( 6   1)        0.396435      0.276393   (eb)
 ( 6   2) <--> ( 6   1)       -0.876706      0.059124      0.059124   WU    15.429960     15.429960
 ( 6   2) <--> ( 6   2)       -0.475273     -0.331359   (eb)
 ( 6   3) <--> ( 6   1)       -0.281752      0.006106      0.006106   WU     1.593641      1.593641
 ( 6   3) <--> ( 6   2)        1.004947      0.077686      0.077686   WU    20.274189     20.274189
 ( 6   3) <--> ( 6   3)       -0.240833     -0.167908   (eb)
 ( 6   4) <--> ( 6   1)       -0.033648      0.000087      0.000087   WU     0.022728      0.022728
 ( 6   4) <--> ( 6   2)       -0.302897      0.007057      0.007057   WU     1.841818      1.841818
 ( 6   4) <--> ( 6   3)        0.221022      0.003758      0.003758   WU     0.980683      0.980683
 ( 6   4) <--> ( 6   4)       -1.078524     -0.751944   (eb)
 ( 6   5) <--> ( 6   1)        0.064334      0.000318      0.000318   WU     0.083088      0.083088
 ( 6   5) <--> ( 6   2)       -0.091622      0.000646      0.000646   WU     0.168521      0.168521
 ( 6   5) <--> ( 6   3)       -0.548403      0.023134      0.023134   WU     6.037487      6.037487
 ( 6   5) <--> ( 6   4)        1.135071      0.099107      0.099107   WU    25.864425     25.864425
 ( 6   5) <--> ( 6   5)       -0.285274     -0.198892   (eb)
 ( 6   6) <--> ( 6   1)       -0.107355      0.000887      0.000887   WU     0.231369      0.231369
 ( 6   6) <--> ( 6   2)        0.166413      0.002130      0.002130   WU     0.555941      0.555941
 ( 6   6) <--> ( 6   3)        0.952853      0.069841      0.069841   WU    18.226735     18.226735
 ( 6   6) <--> ( 6   4)        0.057997      0.000259      0.000259   WU     0.067525      0.067525
 ( 6   6) <--> ( 6   5)        0.115008      0.001017      0.001017   WU     0.265528      0.265528
 ( 6   6) <--> ( 6   6)       -0.317950     -0.221674   (eb)
 ( 6   7) <--> ( 6   1)        0.015127      0.000018      0.000018   WU     0.004594      0.004594
 ( 6   7) <--> ( 6   2)        0.004333      0.000001      0.000001   WU     0.000377      0.000377
 ( 6   7) <--> ( 6   3)        0.468447      0.016880      0.016880   WU     4.405318      4.405318
 ( 6   7) <--> ( 6   4)        0.062068      0.000296      0.000296   WU     0.077338      0.077338
 ( 6   7) <--> ( 6   5)        0.177651      0.002428      0.002428   WU     0.633564      0.633564
 ( 6   7) <--> ( 6   6)       -0.115842      0.001032      0.001032   WU     0.269394      0.269394
 ( 6   7) <--> ( 6   7)        0.008089      0.005640   (eb)
 ( 6   8) <--> ( 6   1)       -0.023630      0.000043      0.000043   WU     0.011209      0.011209
 ( 6   8) <--> ( 6   2)        0.053077      0.000217      0.000217   WU     0.056556      0.056556
 ( 6   8) <--> ( 6   3)        0.213528      0.003507      0.003507   WU     0.915304      0.915304
 ( 6   8) <--> ( 6   4)       -0.008273      0.000005      0.000005   WU     0.001374      0.001374
 ( 6   8) <--> ( 6   5)       -1.295601      0.129122      0.129122   WU    33.697609     33.697609
 ( 6   8) <--> ( 6   6)        0.696221      0.037286      0.037286   WU     9.730863      9.730863
 ( 6   8) <--> ( 6   7)        0.089572      0.000617      0.000617   WU     0.161064      0.161064
 ( 6   8) <--> ( 6   8)        0.209557      0.146102   (eb)
 ( 6   9) <--> ( 6   1)       -0.000547      0.000000      0.000000   WU     0.000006      0.000006
 ( 6   9) <--> ( 6   2)       -0.037056      0.000106      0.000106   WU     0.027565      0.027565
 ( 6   9) <--> ( 6   3)       -0.183728      0.002597      0.002597   WU     0.677655      0.677655
 ( 6   9) <--> ( 6   4)        0.047992      0.000177      0.000177   WU     0.046238      0.046238
 ( 6   9) <--> ( 6   5)       -0.333867      0.008574      0.008574   WU     2.237709      2.237709
 ( 6   9) <--> ( 6   6)       -1.099527      0.092997      0.092997   WU    24.269921     24.269921
 ( 6   9) <--> ( 6   7)        0.413978      0.013183      0.013183   WU     3.440415      3.440415
 ( 6   9) <--> ( 6   8)       -0.244462      0.004597      0.004597   WU     1.199718      1.199718
 ( 6   9) <--> ( 6   9)       -0.550652     -0.383913   (eb)
 ( 6  10) <--> ( 6   1)       -0.000914      0.000000      0.000000   WU     0.000017      0.000017
 ( 6  10) <--> ( 6   2)       -0.048597      0.000182      0.000182   WU     0.047411      0.047411
 ( 6  10) <--> ( 6   3)        0.015839      0.000019      0.000019   WU     0.005036      0.005036
 ( 6  10) <--> ( 6   4)        0.216039      0.003590      0.003590   WU     0.936960      0.936960
 ( 6  10) <--> ( 6   5)       -0.450320      0.015599      0.015599   WU     4.070989      4.070989
 ( 6  10) <--> ( 6   6)        0.122036      0.001146      0.001146   WU     0.298974      0.298974
 ( 6  10) <--> ( 6   7)       -0.089737      0.000619      0.000619   WU     0.161658      0.161658
 ( 6  10) <--> ( 6   8)        0.230419      0.004084      0.004084   WU     1.065845      1.065845
 ( 6  10) <--> ( 6   9)       -0.205009      0.003233      0.003233   WU     0.843730      0.843730
 ( 6  10) <--> ( 6  10)       -1.108516     -0.772854   (eb)
 ( 6   1) <--> ( 7   1)        0.399100      0.012252      0.010619   WU     3.197569      2.771226
 ( 6   1) <--> ( 7   2)        0.108998      0.000914      0.000792   WU     0.238504      0.206703
 ( 6   1) <--> ( 7   3)       -0.014064      0.000015      0.000013   WU     0.003971      0.003442
 ( 6   1) <--> ( 7   4)       -0.024818      0.000047      0.000041   WU     0.012364      0.010716
 ( 6   1) <--> ( 7   5)        0.028475      0.000062      0.000054   WU     0.016278      0.014107
 ( 6   1) <--> ( 7   6)       -0.028106      0.000061      0.000053   WU     0.015859      0.013744
 ( 6   1) <--> ( 7   7)       -0.010627      0.000009      0.000008   WU     0.002267      0.001965
 ( 6   1) <--> ( 7   8)       -0.021157      0.000034      0.000030   WU     0.008986      0.007788
 ( 6   1) <--> ( 7   9)       -0.007709      0.000005      0.000004   WU     0.001193      0.001034
 ( 6   1) <--> ( 7  10)        0.023470      0.000042      0.000037   WU     0.011058      0.009584
 ( 6   2) <--> ( 7   1)       -0.506891      0.019765      0.017129   WU     5.158062      4.470320
 ( 6   2) <--> ( 7   2)       -0.231623      0.004127      0.003577   WU     1.077015      0.933413
 ( 6   2) <--> ( 7   3)       -0.042399      0.000138      0.000120   WU     0.036088      0.031276
 ( 6   2) <--> ( 7   4)        0.054125      0.000225      0.000195   WU     0.058811      0.050970
 ( 6   2) <--> ( 7   5)       -0.018697      0.000027      0.000023   WU     0.007018      0.006082
 ( 6   2) <--> ( 7   6)        0.018723      0.000027      0.000023   WU     0.007037      0.006099
 ( 6   2) <--> ( 7   7)        0.020493      0.000032      0.000028   WU     0.008430      0.007306
 ( 6   2) <--> ( 7   8)        0.023352      0.000042      0.000036   WU     0.010947      0.009488
 ( 6   2) <--> ( 7   9)       -0.009971      0.000008      0.000007   WU     0.001996      0.001730
 ( 6   2) <--> ( 7  10)       -0.014925      0.000017      0.000015   WU     0.004472      0.003876
 ( 6   3) <--> ( 7   1)        0.040788      0.000128      0.000111   WU     0.033398      0.028945
 ( 6   3) <--> ( 7   2)       -1.094187      0.092096      0.079816   WU    24.034748     20.830115
 ( 6   3) <--> ( 7   3)       -0.137404      0.001452      0.001259   WU     0.379016      0.328481
 ( 6   3) <--> ( 7   4)        0.239860      0.004426      0.003836   WU     1.154970      1.000974
 ( 6   3) <--> ( 7   5)        0.028515      0.000063      0.000054   WU     0.016323      0.014147
 ( 6   3) <--> ( 7   6)       -0.015696      0.000019      0.000016   WU     0.004946      0.004286
 ( 6   3) <--> ( 7   7)        0.045909      0.000162      0.000141   WU     0.042311      0.036670
 ( 6   3) <--> ( 7   8)        0.024936      0.000048      0.000041   WU     0.012483      0.010818
 ( 6   3) <--> ( 7   9)       -0.012897      0.000013      0.000011   WU     0.003339      0.002894
 ( 6   3) <--> ( 7  10)        0.003469      0.000001      0.000001   WU     0.000242      0.000209
 ( 6   4) <--> ( 7   1)        0.115533      0.001027      0.000890   WU     0.267960      0.232232
 ( 6   4) <--> ( 7   2)       -0.119157      0.001092      0.000947   WU     0.285033      0.247028
 ( 6   4) <--> ( 7   3)        0.169244      0.002203      0.001910   WU     0.575020      0.498351
 ( 6   4) <--> ( 7   4)        0.025526      0.000050      0.000043   WU     0.013080      0.011336
 ( 6   4) <--> ( 7   5)       -0.034935      0.000094      0.000081   WU     0.024501      0.021235
 ( 6   4) <--> ( 7   6)       -0.049688      0.000190      0.000165   WU     0.049562      0.042954
 ( 6   4) <--> ( 7   7)        0.005241      0.000002      0.000002   WU     0.000551      0.000478
 ( 6   4) <--> ( 7   8)       -0.028408      0.000062      0.000054   WU     0.016201      0.014041
 ( 6   4) <--> ( 7   9)       -0.007172      0.000004      0.000003   WU     0.001033      0.000895
 ( 6   4) <--> ( 7  10)        0.001643      0.000000      0.000000   WU     0.000054      0.000047
 ( 6   5) <--> ( 7   1)        0.296682      0.006771      0.005868   WU     1.767014      1.531412
 ( 6   5) <--> ( 7   2)       -0.066433      0.000339      0.000294   WU     0.088599      0.076786
 ( 6   5) <--> ( 7   3)        0.795144      0.048635      0.042150   WU    12.692536     11.000198
 ( 6   5) <--> ( 7   4)       -0.007076      0.000004      0.000003   WU     0.001005      0.000871
 ( 6   5) <--> ( 7   5)       -0.181789      0.002542      0.002203   WU     0.663427      0.574970
 ( 6   5) <--> ( 7   6)       -0.104756      0.000844      0.000732   WU     0.220298      0.190925
 ( 6   5) <--> ( 7   7)        0.009296      0.000007      0.000006   WU     0.001735      0.001503
 ( 6   5) <--> ( 7   8)       -0.063478      0.000310      0.000269   WU     0.080892      0.070106
 ( 6   5) <--> ( 7   9)       -0.041756      0.000134      0.000116   WU     0.035003      0.030336
 ( 6   5) <--> ( 7  10)        0.008842      0.000006      0.000005   WU     0.001569      0.001360
 ( 6   6) <--> ( 7   1)       -0.724791      0.040409      0.035021   WU    10.545868      9.139752
 ( 6   6) <--> ( 7   2)        0.366677      0.010342      0.008963   WU     2.699130      2.339246
 ( 6   6) <--> ( 7   3)       -0.453928      0.015850      0.013737   WU     4.136487      3.584955
 ( 6   6) <--> ( 7   4)        0.975806      0.073246      0.063480   WU    19.115423     16.566700
 ( 6   6) <--> ( 7   5)        0.055460      0.000237      0.000205   WU     0.061746      0.053514
 ( 6   6) <--> ( 7   6)       -0.282339      0.006132      0.005314   WU     1.600285      1.386914
 ( 6   6) <--> ( 7   7)        0.019816      0.000030      0.000026   WU     0.007883      0.006832
 ( 6   6) <--> ( 7   8)       -0.054424      0.000228      0.000197   WU     0.059463      0.051534
 ( 6   6) <--> ( 7   9)        0.006590      0.000003      0.000003   WU     0.000872      0.000756
 ( 6   6) <--> ( 7  10)        0.054835      0.000231      0.000200   WU     0.060363      0.052315
 ( 6   7) <--> ( 7   1)        0.840063      0.054285      0.047047   WU    14.167071     12.278129
 ( 6   7) <--> ( 7   2)        0.077676      0.000464      0.000402   WU     0.121124      0.104974
 ( 6   7) <--> ( 7   3)        0.396511      0.012094      0.010481   WU     3.156219      2.735390
 ( 6   7) <--> ( 7   4)        1.808804      0.251675      0.218118   WU    65.681021     56.923551
 ( 6   7) <--> ( 7   5)        0.087067      0.000583      0.000505   WU     0.152181      0.131891
 ( 6   7) <--> ( 7   6)        0.241142      0.004473      0.003877   WU     1.167356      1.011709
 ( 6   7) <--> ( 7   7)        0.012109      0.000011      0.000010   WU     0.002944      0.002551
 ( 6   7) <--> ( 7   8)        0.041086      0.000130      0.000113   WU     0.033888      0.029369
 ( 6   7) <--> ( 7   9)        0.008727      0.000006      0.000005   WU     0.001529      0.001325
 ( 6   7) <--> ( 7  10)       -0.039353      0.000119      0.000103   WU     0.031089      0.026944
 ( 6   8) <--> ( 7   1)       -0.106462      0.000872      0.000756   WU     0.227533      0.197195
 ( 6   8) <--> ( 7   2)       -0.703751      0.038097      0.033018   WU     9.942474      8.616811
 ( 6   8) <--> ( 7   3)        0.135067      0.001403      0.001216   WU     0.366231      0.317400
 ( 6   8) <--> ( 7   4)        0.066950      0.000345      0.000299   WU     0.089983      0.077985
 ( 6   8) <--> ( 7   5)        1.426768      0.156590      0.135711   WU    40.866155     35.417334
 ( 6   8) <--> ( 7   6)       -0.023149      0.000041      0.000036   WU     0.010758      0.009323
 ( 6   8) <--> ( 7   7)       -0.095772      0.000706      0.000611   WU     0.184134      0.159582
 ( 6   8) <--> ( 7   8)       -0.005554      0.000002      0.000002   WU     0.000619      0.000537
 ( 6   8) <--> ( 7   9)       -0.059515      0.000272      0.000236   WU     0.071108      0.061627
 ( 6   8) <--> ( 7  10)       -0.019929      0.000031      0.000026   WU     0.007973      0.006910
 ( 6   9) <--> ( 7   1)        0.049829      0.000191      0.000166   WU     0.049845      0.043199
 ( 6   9) <--> ( 7   2)        0.649246      0.032425      0.028101   WU     8.462052      7.333778
 ( 6   9) <--> ( 7   3)        0.085474      0.000562      0.000487   WU     0.146663      0.127108
 ( 6   9) <--> ( 7   4)        0.141004      0.001529      0.001325   WU     0.399133      0.345915
 ( 6   9) <--> ( 7   5)       -0.225652      0.003917      0.003395   WU     1.022200      0.885906
 ( 6   9) <--> ( 7   6)        0.672834      0.034823      0.030180   WU     9.088082      7.876338
 ( 6   9) <--> ( 7   7)       -0.070569      0.000383      0.000332   WU     0.099974      0.086644
 ( 6   9) <--> ( 7   8)        0.339498      0.008866      0.007684   WU     2.313828      2.005318
